
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit /home/ubuntu/github/gf180-pll/.loom/worktrees/issue-146/sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.667766
icn_u                                 0.762277
ibp_u                                  2.83835
icp_u                                  2.74044
xcpu.b0b                                  3.63
xcpu.b1b                           9.68042e-09
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.667766
xcpu.xn_base.mid                     0.0783188
xcpu.dnt                               1.65303
xcpu.xn_t0.bg                      7.08208e-13
xcpu.xn_t0.mid                        0.389205
xcpu.xn_t1a.bg                        0.667766
xcpu.xn_t1a.mid                      0.0697641
xcpu.xn_t1b.bg                        0.667766
xcpu.xn_t1b.mid                      0.0762616
xcpu.xp_base.bg                        2.83835
xcpu.xp_base.mid                       3.55755
xcpu.upt                               1.66453
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45467
xcpu.xp_t1a.bg                         2.83835
xcpu.xp_t1a.mid                         3.5563
xcpu.xp_t1b.bg                         2.83835
xcpu.xp_t1b.mid                        3.55639
outu                                      1.65
xcpu.vdump                              1.6545
xcpu.xbuf.nsrc                        0.780552
xcpu.xbuf.nda                           2.8413
xcpu.xbuf.psrc                         2.40978
xcpu.xbuf.pda                         0.637327
ibn_d                                 0.669738
icn_d                                  0.76267
ibp_d                                  2.83761
icp_d                                  2.74006
xcpd.b0b                                  3.63
xcpd.b1b                           9.52766e-09
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.669738
xcpd.xn_base.mid                     0.0790044
xcpd.dnt                               1.64831
xcpd.xn_t0.bg                      7.70918e-13
xcpd.xn_t0.mid                        0.385717
xcpd.xn_t1a.bg                        0.669738
xcpd.xn_t1a.mid                       0.074111
xcpd.xn_t1b.bg                        0.669738
xcpd.xn_t1b.mid                      0.0743175
xcpd.xp_base.bg                        2.83761
xcpd.xp_base.mid                       3.55698
xcpd.upt                               1.66025
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45516
xcpd.xp_t1a.bg                         2.83761
xcpd.xp_t1a.mid                        3.55351
xcpd.xp_t1b.bg                         2.83761
xcpd.xp_t1b.mid                        3.55771
outd                                      1.65
xcpd.vdump                             1.64985
xcpd.xbuf.nsrc                        0.778101
xcpd.xbuf.nda                          2.83599
xcpd.xbuf.psrc                         2.40949
xcpd.xbuf.pda                         0.639902
vod#branch                         -1.0556e-11
vou#branch                        -1.05596e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.47677e-05
vdd#branch                        -0.000106768


No. of Data Rows : 4033
iup_ss              =  5.30468e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.06296e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.26693e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.24577e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=5.30468E-06 idn_ss=-5.06296E-06 qup=2.26693E-14 qdn=-2.24577E-14 wup=4.27345E-09 wdn=4.43569E-09 wskew=-1.62239E-10
Note: Simulation executed from .control section 
