
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit /home/ubuntu/github/gf180-pll/.loom/worktrees/issue-146/sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.717824
icn_u                                 0.828384
ibp_u                                  2.44919
icp_u                                  2.32831
xcpu.b0b                                   3.3
xcpu.b1b                           1.09163e-08
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.717824
xcpu.xn_base.mid                     0.0876923
xcpu.dnt                               1.64451
xcpu.xn_t0.bg                       5.7324e-11
xcpu.xn_t0.mid                        0.469792
xcpu.xn_t1a.bg                        0.717824
xcpu.xn_t1a.mid                      0.0866862
xcpu.xn_t1b.bg                        0.717824
xcpu.xn_t1b.mid                      0.0892344
xcpu.xp_base.bg                        2.44919
xcpu.xp_base.mid                       3.21213
xcpu.upt                               1.66305
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32268
xcpu.xp_t1a.bg                         2.44919
xcpu.xp_t1a.mid                        3.20993
xcpu.xp_t1b.bg                         2.44919
xcpu.xp_t1b.mid                        3.21277
outu                                      1.65
xcpu.vdump                             1.64756
xcpu.xbuf.nsrc                        0.730281
xcpu.xbuf.nda                          2.44852
xcpu.xbuf.psrc                         2.45527
xcpu.xbuf.pda                         0.679745
ibn_d                                 0.717087
icn_d                                 0.824546
ibp_d                                  2.44763
icp_d                                  2.33124
xcpd.b0b                                   3.3
xcpd.b1b                            1.0999e-08
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.717087
xcpd.xn_base.mid                     0.0859325
xcpd.dnt                                1.6487
xcpd.xn_t0.bg                      6.64963e-11
xcpd.xn_t0.mid                         0.47145
xcpd.xn_t1a.bg                        0.717087
xcpd.xn_t1a.mid                       0.082632
xcpd.xn_t1b.bg                        0.717087
xcpd.xn_t1b.mid                       0.082198
xcpd.xp_base.bg                        2.44763
xcpd.xp_base.mid                       3.21328
xcpd.upt                                1.6672
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32271
xcpd.xp_t1a.bg                         2.44763
xcpd.xp_t1a.mid                        3.21378
xcpd.xp_t1b.bg                         2.44763
xcpd.xp_t1b.mid                        3.21542
outd                                      1.65
xcpd.vdump                             1.65177
xcpd.xbuf.nsrc                        0.734396
xcpd.xbuf.nda                          2.45026
xcpd.xbuf.psrc                         2.45968
xcpd.xbuf.pda                         0.682576
vod#branch                        -1.15463e-11
vou#branch                        -1.15445e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         7.46964e-05
vdd#branch                        -0.000106697


No. of Data Rows : 4335
iup_ss              =  5.03935e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.03036e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.18960e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.29047e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=5.03935E-06 idn_ss=-5.03036E-06 qup=2.1896E-14 qdn=-2.29047E-14 wup=4.345E-09 wdn=4.5533E-09 wskew=-2.08304E-10
Note: Simulation executed from .control section 
