
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit /home/ubuntu/github/gf180-pll/.loom/worktrees/issue-146/sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.667467
icn                                   0.761482
ibp                                     2.8383
icp                                    2.74124
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.30717e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.58352e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           2.74142e-11
xdut.xpfd.pr                       9.47011e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.45362e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.57738e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            2.09169e-11
xdut.xpfd.pf                        9.5097e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.98718e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.96881e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni               2.9741
dn                                 2.00345e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.92341e-09
xdut.xpfd.xlat_fb.xn2.ni               2.99327
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00505536
xdut.xpfd.rst_raw                  9.72813e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.54295e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.54839e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.53038e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                       9.4207e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.50338e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.53641e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.44361e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.36895e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.46705e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.64192e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.67777e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.54175e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.49469e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.667467
xdut.xcp.xn_base.mid                 0.0743418
xdut.xcp.dnt                           1.65092
xdut.xcp.xn_t0.bg                  2.33136e-12
xdut.xcp.xn_t0.mid                    0.385937
xdut.xcp.xn_t1a.bg                    0.667467
xdut.xcp.xn_t1a.mid                  0.0782906
xdut.xcp.xn_t1b.bg                    0.667467
xdut.xcp.xn_t1b.mid                   0.076669
xdut.xcp.xp_base.bg                     2.8383
xdut.xcp.xp_base.mid                   3.55696
xdut.xcp.upt                           1.66219
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45467
xdut.xcp.xp_t1a.bg                      2.8383
xdut.xcp.xp_t1a.mid                    3.55505
xdut.xcp.xp_t1b.bg                      2.8383
xdut.xcp.xp_t1b.mid                    3.55405
vout                                      1.65
xdut.xcp.vdump                         1.65241
xdut.xcp.xbuf.nsrc                    0.779313
xdut.xcp.xbuf.nda                      2.83822
xdut.xcp.xbuf.psrc                     2.40881
xdut.xcp.xbuf.pda                     0.636415
vctrl_src                                 1.65
vctrl#branch                      -1.22042e-11
vam#branch                        -1.05542e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.70779e-05
vdd#branch                        -5.30787e-05


No. of Data Rows : 7516
qnet2               =  -1.78618e-14 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-8.93088E-15
Note: Simulation executed from .control section 
