
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit /home/ubuntu/github/gf180-pll/.loom/worktrees/issue-146/sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.744041
icn_u                                  0.87771
ibp_u                                  2.09276
icp_u                                  1.94251
xcpu.b0b                                  2.97
xcpu.b1b                            1.9712e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.744041
xcpu.xn_base.mid                      0.106851
xcpu.dnt                               1.64284
xcpu.xn_t0.bg                      5.67133e-09
xcpu.xn_t0.mid                          0.5822
xcpu.xn_t1a.bg                        0.744041
xcpu.xn_t1a.mid                      0.0991559
xcpu.xn_t1b.bg                        0.744041
xcpu.xn_t1b.mid                       0.104961
xcpu.xp_base.bg                        2.09276
xcpu.xp_base.mid                        2.8638
xcpu.upt                               1.67255
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.59694
xcpu.xp_t1a.bg                         2.09276
xcpu.xp_t1a.mid                         2.8626
xcpu.xp_t1b.bg                         2.09276
xcpu.xp_t1b.mid                        2.86264
outu                                      1.65
xcpu.vdump                               1.652
xcpu.xbuf.nsrc                        0.709439
xcpu.xbuf.nda                          2.09603
xcpu.xbuf.psrc                         2.47203
xcpu.xbuf.pda                         0.695354
ibn_d                                 0.746023
icn_d                                 0.878046
ibp_d                                  2.09201
icp_d                                  1.94206
xcpd.b0b                                  2.97
xcpd.b1b                           1.92223e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.746023
xcpd.xn_base.mid                       0.10755
xcpd.dnt                               1.63758
xcpd.xn_t0.bg                      5.94904e-09
xcpd.xn_t0.mid                        0.577983
xcpd.xn_t1a.bg                        0.746023
xcpd.xn_t1a.mid                       0.103064
xcpd.xn_t1b.bg                        0.746023
xcpd.xn_t1b.mid                       0.103236
xcpd.xp_base.bg                        2.09201
xcpd.xp_base.mid                       2.86321
xcpd.upt                               1.66855
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.59688
xcpd.xp_t1a.bg                         2.09201
xcpd.xp_t1a.mid                        2.85978
xcpd.xp_t1b.bg                         2.09201
xcpd.xp_t1b.mid                        2.86392
outd                                      1.65
xcpd.vdump                             1.64718
xcpd.xbuf.nsrc                        0.706921
xcpd.xbuf.nda                          2.09029
xcpd.xbuf.psrc                         2.47164
xcpd.xbuf.pda                         0.697918
vod#branch                        -1.24611e-11
vou#branch                        -1.24629e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.45626e-05
vdd#branch                        -0.000106563


No. of Data Rows : 4242
iup_ss              =  4.81135e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.04036e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.20414e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.36672e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.81135E-06 idn_ss=-5.04036E-06 qup=2.20414E-14 qdn=-2.36672E-14 wup=4.58113E-09 wdn=4.69554E-09 wskew=-1.14415E-10
Note: Simulation executed from .control section 
