
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_27c_3.30v_v1p65_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.35814
icp                                    2.23701
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.00806e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.00806e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.61661e-09
xdut.xpfd.pr                       1.00806e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.00806e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.00806e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.61661e-09
xdut.xpfd.pf                       1.00806e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.10659e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni           1.0533e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.76123
dn                                 2.10659e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni            1.0533e-08
xdut.xpfd.xlat_fb.xn2.ni               2.76123
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0482742
xdut.xpfd.rst_raw                  1.00806e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.00806e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.00806e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.00806e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.00806e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.00806e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.00806e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.00806e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.00806e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.00806e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.00806e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.00806e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.00806e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.00806e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083835
xdut.xcp.dnt                           1.64644
xdut.xcp.xn_t0.bg                  5.05116e-10
xdut.xcp.xn_t0.mid                     0.46631
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083835
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083835
xdut.xcp.xp_base.bg                    2.35814
xdut.xcp.xp_base.mid                   3.21099
xdut.xcp.upt                           1.66908
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32237
xdut.xcp.xp_t1a.bg                     2.35814
xdut.xcp.xp_t1a.mid                    3.21099
xdut.xcp.xp_t1b.bg                     2.35814
xdut.xcp.xp_t1b.mid                    3.21099
vout                                      1.65
xdut.xcp.vdump                         1.64916
xdut.xcp.xbuf.nsrc                    0.799168
xdut.xcp.xbuf.nda                       2.3559
xdut.xcp.xbuf.psrc                     2.54693
xdut.xcp.xbuf.pda                     0.599532
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75207e-05
vdd#branch                        -5.35214e-05

 Reference value :  0.00000e+00
 Reference value :  6.03100e-10
 Reference value :  1.02310e-09
 Reference value :  1.40310e-09
 Reference value :  2.68310e-09
 Reference value :  3.18310e-09
 Reference value :  3.72310e-09
 Reference value :  4.46310e-09
 Reference value :  5.44310e-09
 Reference value :  5.92310e-09
 Reference value :  6.90310e-09
 Reference value :  7.82310e-09
 Reference value :  9.00310e-09
 Reference value :  1.02031e-08
 Reference value :  1.11831e-08
 Reference value :  1.19031e-08
 Reference value :  1.26231e-08
 Reference value :  1.27431e-08
 Reference value :  1.29356e-08
 Reference value :  1.34956e-08
 Reference value :  1.40556e-08
 Reference value :  1.46381e-08
 Reference value :  1.48931e-08
 Reference value :  1.51481e-08
 Reference value :  1.57481e-08
 Reference value :  1.62106e-08
 Reference value :  1.68056e-08
 Reference value :  1.72031e-08
 Reference value :  1.73656e-08
 Reference value :  1.78206e-08
 Reference value :  1.80581e-08
 Reference value :  1.88781e-08
 Reference value :  1.94356e-08
 Reference value :  2.05156e-08
 Reference value :  2.11556e-08
 Reference value :  2.19956e-08
 Reference value :  2.30756e-08
 Reference value :  2.42356e-08
 Reference value :  2.48156e-08
 Reference value :  2.49756e-08
 Reference value :  2.51681e-08
 Reference value :  2.56881e-08
 Reference value :  2.60881e-08
 Reference value :  2.64631e-08
 Reference value :  2.69581e-08
 Reference value :  2.76981e-08
 Reference value :  2.85181e-08
 Reference value :  2.90581e-08
 Reference value :  2.99981e-08
 Reference value :  3.10781e-08
 Reference value :  3.20181e-08
 Reference value :  3.36381e-08
 Reference value :  3.42581e-08
 Reference value :  3.54356e-08
 Reference value :  3.66356e-08
 Reference value :  3.70956e-08
 Reference value :  3.80156e-08
 Reference value :  3.83106e-08
 Reference value :  3.84306e-08
 Reference value :  3.91456e-08
 Reference value :  4.00000e-08
 Reference value :  4.19174e-08
 Reference value :  4.33869e-08
 Reference value :  4.54664e-08
 Reference value :  4.90864e-08
 Reference value :  5.31064e-08
 Reference value :  5.65064e-08
 Reference value :  5.98864e-08
 Reference value :  6.33864e-08
 Reference value :  6.68864e-08
 Reference value :  7.03064e-08
 Reference value :  7.36664e-08
 Reference value :  7.72264e-08
 Reference value :  8.15317e-08
 Reference value :  8.51984e-08
 Reference value :  8.85984e-08
 Reference value :  9.21384e-08
 Reference value :  9.57184e-08
 Reference value :  9.90584e-08
 Reference value :  1.02578e-07
 Reference value :  1.05538e-07
 Reference value :  1.08378e-07
 Reference value :  1.10158e-07
 Reference value :  1.11538e-07
 Reference value :  1.12998e-07
 Reference value :  1.14698e-07
 Reference value :  1.16478e-07
 Reference value :  1.18678e-07
 Reference value :  1.20631e-07
 Reference value :  1.22210e-07
 Reference value :  1.23547e-07
 Reference value :  1.25346e-07
 Reference value :  1.28226e-07
 Reference value :  1.31146e-07
 Reference value :  1.34046e-07
 Reference value :  1.36866e-07
 Reference value :  1.39786e-07
 Reference value :  1.42846e-07
 Reference value :  1.45826e-07
 Reference value :  1.48666e-07
 Reference value :  1.51566e-07
 Reference value :  1.54526e-07
 Reference value :  1.57306e-07
 Reference value :  1.60183e-07
 Reference value :  1.62038e-07
 Reference value :  1.64878e-07
 Reference value :  1.67838e-07
 Reference value :  1.70658e-07
 Reference value :  1.73478e-07
 Reference value :  1.76318e-07
 Reference value :  1.79098e-07
 Reference value :  1.81878e-07
 Reference value :  1.84498e-07
 Reference value :  1.86858e-07
 Reference value :  1.89158e-07
 Reference value :  1.90598e-07
 Reference value :  1.92278e-07
 Reference value :  1.93858e-07
 Reference value :  1.95498e-07
 Reference value :  1.97558e-07
 Reference value :  1.99478e-07
 Reference value :  2.01408e-07
 Reference value :  2.02703e-07
 Reference value :  2.04017e-07
 Reference value :  2.06586e-07
 Reference value :  2.09486e-07
 Reference value :  2.12386e-07
 Reference value :  2.15326e-07
 Reference value :  2.18206e-07
 Reference value :  2.21086e-07
 Reference value :  2.23986e-07
 Reference value :  2.26886e-07
 Reference value :  2.29746e-07
 Reference value :  2.32626e-07
 Reference value :  2.35466e-07
 Reference value :  2.38326e-07
 Reference value :  2.40738e-07
 Reference value :  2.43258e-07
 Reference value :  2.46698e-07
 Reference value :  2.50038e-07
 Reference value :  2.53378e-07
 Reference value :  2.56738e-07
 Reference value :  2.59498e-07
 Reference value :  2.62198e-07
 Reference value :  2.64578e-07
 Reference value :  2.67718e-07
 Reference value :  2.70158e-07
 Reference value :  2.71093e-07
 Reference value :  2.72153e-07
 Reference value :  2.73553e-07
 Reference value :  2.74573e-07
 Reference value :  2.75953e-07
 Reference value :  2.76316e-07
 Reference value :  2.76608e-07
 Reference value :  2.78528e-07
 Reference value :  2.79608e-07
No. of Data Rows : 14334

