
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_125c_2.97v_v1p65_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.09235
icp                                     1.9436
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.91615e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.91615e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.21249e-08
xdut.xpfd.pr                       1.91615e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.91615e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.91615e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.21249e-08
xdut.xpfd.pf                       1.91615e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 3.94996e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.97498e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.44101
dn                                 3.94996e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.97498e-08
xdut.xpfd.xlat_fb.xn2.ni               2.44101
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0540706
xdut.xpfd.rst_raw                  1.91615e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.91615e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.91615e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.91615e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.91615e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     1.91615e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.91615e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     1.91615e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     1.91615e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.91615e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     1.91615e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.91615e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.91615e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       1.91615e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101942
xdut.xcp.dnt                           1.63892
xdut.xcp.xn_t0.bg                  7.36382e-09
xdut.xcp.xn_t0.mid                    0.575969
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101942
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101942
xdut.xcp.xp_base.bg                    2.09235
xdut.xcp.xp_base.mid                   2.86271
xdut.xcp.upt                           1.66936
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.59744
xdut.xcp.xp_t1a.bg                     2.09235
xdut.xcp.xp_t1a.mid                    2.86271
xdut.xcp.xp_t1b.bg                     2.09235
xdut.xcp.xp_t1b.mid                    2.86271
vout                                      1.65
xdut.xcp.vdump                         1.64833
xdut.xcp.xbuf.nsrc                    0.706753
xdut.xcp.xbuf.nda                      2.09069
xdut.xcp.xbuf.psrc                     2.47033
xdut.xcp.xbuf.pda                     0.696047
vctrl_src                                 1.65
vctrl#branch                      -1.41071e-11
vam#branch                        -1.24571e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74325e-05
vdd#branch                        -5.34332e-05

 Reference value :  0.00000e+00
 Reference value :  9.28100e-10
 Reference value :  2.50310e-09
 Reference value :  2.76310e-09
 Reference value :  3.14310e-09
 Reference value :  3.52060e-09
 Reference value :  3.82810e-09
 Reference value :  4.25810e-09
 Reference value :  4.55560e-09
 Reference value :  5.03560e-09
 Reference value :  5.65560e-09
 Reference value :  6.21560e-09
 Reference value :  6.43560e-09
 Reference value :  6.73810e-09
 Reference value :  7.29310e-09
 Reference value :  7.57310e-09
 Reference value :  7.85060e-09
 Reference value :  8.23060e-09
 Reference value :  8.77060e-09
 Reference value :  9.11060e-09
 Reference value :  9.38810e-09
 Reference value :  9.66560e-09
 Reference value :  9.78560e-09
 Reference value :  1.02606e-08
 Reference value :  1.05931e-08
