
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ff_27c_3.30v_v2p40_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0844626
xdut.xcp.dnt                           2.36678
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.465542
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0844626
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0844626
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21475
xdut.xcp.upt                           2.40184
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21475
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21475
vout                                       2.4
xdut.xcp.vdump                         2.39645
xdut.xcp.xbuf.nsrc                     1.42881
xdut.xcp.xbuf.nda                      2.56988
xdut.xcp.xbuf.psrc                     3.07934
xdut.xcp.xbuf.pda                     0.567642
vctrl_src                                  2.4
vctrl#branch                      -2.37008e-11
vam#branch                        -2.13008e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77028e-05
vdd#branch                        -5.37036e-05

 Reference value :  0.00000e+00
 Reference value :  1.58560e-09
 Reference value :  3.24560e-09
 Reference value :  4.44560e-09
 Reference value :  6.04560e-09
 Reference value :  6.52560e-09
 Reference value :  6.78310e-09
 Reference value :  6.94560e-09
 Reference value :  7.76060e-09
 Reference value :  8.60060e-09
 Reference value :  9.54060e-09
 Reference value :  1.03406e-08
 Reference value :  1.13406e-08
 Reference value :  1.26206e-08
 Reference value :  1.37231e-08
 Reference value :  1.41981e-08
 Reference value :  1.52581e-08
 Reference value :  1.62781e-08
 Reference value :  1.77181e-08
 Reference value :  1.90181e-08
 Reference value :  2.03381e-08
 Reference value :  2.19781e-08
 Reference value :  2.29781e-08
 Reference value :  2.34781e-08
 Reference value :  2.49781e-08
 Reference value :  2.58181e-08
 Reference value :  2.69406e-08
 Reference value :  2.72331e-08
 Reference value :  2.76731e-08
 Reference value :  2.80906e-08
 Reference value :  2.84481e-08
 Reference value :  2.88656e-08
 Reference value :  2.95256e-08
 Reference value :  3.00056e-08
 Reference value :  3.04431e-08
 Reference value :  3.09606e-08
 Reference value :  3.14806e-08
 Reference value :  3.20406e-08
 Reference value :  3.22206e-08
 Reference value :  3.27556e-08
 Reference value :  3.35556e-08
 Reference value :  3.41956e-08
 Reference value :  3.47181e-08
 Reference value :  3.49531e-08
 Reference value :  3.56731e-08
 Reference value :  3.62131e-08
 Reference value :  3.67331e-08
 Reference value :  3.73506e-08
 Reference value :  3.80506e-08
 Reference value :  3.84506e-08
 Reference value :  3.87481e-08
 Reference value :  4.02954e-08
 Reference value :  4.18419e-08
 Reference value :  4.35307e-08
 Reference value :  4.70907e-08
 Reference value :  5.06307e-08
 Reference value :  5.46107e-08
 Reference value :  5.81907e-08
 Reference value :  6.19907e-08
 Reference value :  6.53707e-08
 Reference value :  6.86307e-08
 Reference value :  7.21507e-08
 Reference value :  7.56707e-08
 Reference value :  7.93500e-08
 Reference value :  8.19921e-08
 Reference value :  8.54921e-08
 Reference value :  8.88721e-08
 Reference value :  9.25121e-08
 Reference value :  9.62521e-08
 Reference value :  9.97721e-08
 Reference value :  1.03252e-07
 Reference value :  1.06772e-07
 Reference value :  1.09752e-07
 Reference value :  1.11512e-07
 Reference value :  1.13092e-07
 Reference value :  1.15272e-07
 Reference value :  1.18372e-07
 Reference value :  1.20547e-07
 Reference value :  1.21943e-07
 Reference value :  1.24171e-07
 Reference value :  1.27731e-07
 Reference value :  1.31171e-07
 Reference value :  1.34511e-07
 Reference value :  1.38311e-07
 Reference value :  1.41811e-07
 Reference value :  1.45331e-07
 Reference value :  1.48871e-07
 Reference value :  1.52331e-07
 Reference value :  1.55931e-07
 Reference value :  1.59632e-07
 Reference value :  1.63572e-07
 Reference value :  1.67352e-07
 Reference value :  1.71592e-07
 Reference value :  1.75712e-07
 Reference value :  1.79312e-07
 Reference value :  1.82732e-07
 Reference value :  1.88052e-07
 Reference value :  1.91812e-07
 Reference value :  1.94552e-07
 Reference value :  1.98752e-07
 Reference value :  2.01282e-07
 Reference value :  2.03891e-07
 Reference value :  2.09171e-07
 Reference value :  2.14651e-07
 Reference value :  2.19571e-07
 Reference value :  2.24411e-07
 Reference value :  2.29971e-07
 Reference value :  2.35171e-07
 Reference value :  2.38511e-07
 Reference value :  2.42232e-07
 Reference value :  2.47652e-07
 Reference value :  2.52812e-07
 Reference value :  2.57952e-07
 Reference value :  2.62432e-07
 Reference value :  2.67552e-07
 Reference value :  2.71532e-07
 Reference value :  2.73532e-07
 Reference value :  2.76772e-07
No. of Data Rows : 14401

  Measurements for Transient Analysis

qnet2               =   -1.32329e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -6.61646e-15
width_up            =  1.35234e-09 targ=  2.01746e-07 trig=  2.00394e-07
width_dn            =  2.38383e-09 targ=  2.01730e-07 trig=  1.99346e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

