
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_-40c_2.97v_v2p40_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.0531
icp                                    1.95262
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               8.32564e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               8.32564e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.96321e-13
xdut.xpfd.pr                       8.32564e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                8.32564e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                8.32564e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.96321e-13
xdut.xpfd.pf                       8.32564e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                  1.7085e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          8.54249e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.26896
dn                                  1.7085e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           8.54249e-09
xdut.xpfd.xlat_fb.xn2.ni               2.26896
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             4.14868e-05
xdut.xpfd.rst_raw                  8.32564e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      8.32564e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      8.32564e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      8.32564e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      8.32564e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     8.32564e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     8.32564e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     8.32564e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     8.32564e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     8.32564e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     8.32564e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     8.32564e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  8.32564e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       8.32564e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0743924
xdut.xcp.dnt                           1.96632
xdut.xcp.xn_t0.bg                  4.57795e-14
xdut.xcp.xn_t0.mid                    0.385488
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0743924
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0743924
xdut.xcp.xp_base.bg                     2.0531
xdut.xcp.xp_base.mid                    2.8959
xdut.xcp.upt                           2.40524
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                      1.1896
xdut.xcp.xp_t1a.bg                      2.0531
xdut.xcp.xp_t1a.mid                     2.8959
xdut.xcp.xp_t1b.bg                      2.0531
xdut.xcp.xp_t1b.mid                     2.8959
vout                                       2.4
xdut.xcp.vdump                         2.40031
xdut.xcp.xbuf.nsrc                     1.27376
xdut.xcp.xbuf.nda                      2.05231
xdut.xcp.xbuf.psrc                        2.97
xdut.xcp.xbuf.pda                     0.446677
vctrl_src                                  2.4
vctrl#branch                      -2.46776e-11
vam#branch                        -2.22776e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.92005e-05
vdd#branch                        -4.52011e-05

 Reference value :  0.00000e+00
 Reference value :  2.58560e-09
 Reference value :  4.84560e-09
 Reference value :  6.86560e-09
 Reference value :  8.92560e-09
 Reference value :  1.08856e-08
 Reference value :  1.32456e-08
 Reference value :  1.50056e-08
 Reference value :  1.69256e-08
 Reference value :  1.91256e-08
 Reference value :  2.13656e-08
 Reference value :  2.36456e-08
 Reference value :  2.57856e-08
 Reference value :  2.81656e-08
 Reference value :  3.08656e-08
 Reference value :  3.30456e-08
 Reference value :  3.57856e-08
 Reference value :  3.86656e-08
 Reference value :  4.07827e-08
 Reference value :  4.23176e-08
 Reference value :  4.41715e-08
 Reference value :  4.72915e-08
 Reference value :  5.02515e-08
 Reference value :  5.33515e-08
 Reference value :  5.64715e-08
