
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ff_-40c_3.63v_v0p90_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.83795
icp                                    2.74157
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.51323e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.51323e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.76867e-11
xdut.xpfd.pr                       9.51323e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.51323e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.51323e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.76867e-11
xdut.xpfd.pf                       9.51323e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.99269e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.96344e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.98513
dn                                 1.99269e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.96344e-09
xdut.xpfd.xlat_fb.xn2.ni               2.98513
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00256831
xdut.xpfd.rst_raw                  9.51323e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.51323e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.51323e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.51323e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.51323e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.51323e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.51323e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.51323e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.51323e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.51323e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.51323e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.51323e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.51323e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.51323e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0713233
xdut.xcp.dnt                           0.90292
xdut.xcp.xn_t0.bg                  1.12562e-12
xdut.xcp.xn_t0.mid                    0.382106
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0713233
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0713233
xdut.xcp.xp_base.bg                    2.83795
xdut.xcp.xp_base.mid                   3.55625
xdut.xcp.upt                           1.23907
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45458
xdut.xcp.xp_t1a.bg                     2.83795
xdut.xcp.xp_t1a.mid                    3.55625
xdut.xcp.xp_t1b.bg                     2.83795
xdut.xcp.xp_t1b.mid                    3.55625
vout                                       0.9
xdut.xcp.vdump                        0.904092
xdut.xcp.xbuf.nsrc                    0.200843
xdut.xcp.xbuf.nda                      2.83889
xdut.xcp.xbuf.psrc                     1.66081
xdut.xcp.xbuf.pda                     0.639745
vctrl_src                                  0.9
vctrl#branch                      -1.64112e-12
vam#branch                        -7.41117e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74019e-05
vdd#branch                        -5.34027e-05

 Reference value :  0.00000e+00
 Reference value :  1.76560e-09
 Reference value :  4.60560e-09
 Reference value :  7.12560e-09
 Reference value :  9.58560e-09
 Reference value :  1.18856e-08
 Reference value :  1.45456e-08
 Reference value :  1.73056e-08
 Reference value :  1.98456e-08
 Reference value :  2.19656e-08
 Reference value :  2.45456e-08
 Reference value :  2.69256e-08
 Reference value :  2.92856e-08
 Reference value :  3.17456e-08
 Reference value :  3.47256e-08
 Reference value :  3.72656e-08
 Reference value :  3.95094e-08
 Reference value :  4.09148e-08
 Reference value :  4.19476e-08
 Reference value :  4.40882e-08
 Reference value :  4.73682e-08
 Reference value :  5.05682e-08
 Reference value :  5.38682e-08
 Reference value :  5.71082e-08
 Reference value :  6.03882e-08
 Reference value :  6.36682e-08
 Reference value :  6.76482e-08
 Reference value :  7.12082e-08
 Reference value :  7.44682e-08
 Reference value :  7.83082e-08
 Reference value :  8.04770e-08
 Reference value :  8.31714e-08
 Reference value :  8.61114e-08
 Reference value :  8.90514e-08
 Reference value :  9.19714e-08
 Reference value :  9.49314e-08
 Reference value :  9.82914e-08
 Reference value :  1.01391e-07
 Reference value :  1.04371e-07
 Reference value :  1.07371e-07
 Reference value :  1.10411e-07
 Reference value :  1.13771e-07
 Reference value :  1.16571e-07
 Reference value :  1.19265e-07
 Reference value :  1.20664e-07
 Reference value :  1.21651e-07
 Reference value :  1.22928e-07
 Reference value :  1.26188e-07
 Reference value :  1.29448e-07
 Reference value :  1.32608e-07
 Reference value :  1.35728e-07
 Reference value :  1.38628e-07
 Reference value :  1.41928e-07
 Reference value :  1.45328e-07
 Reference value :  1.49008e-07
 Reference value :  1.52388e-07
 Reference value :  1.56008e-07
 Reference value :  1.59364e-07
 Reference value :  1.61931e-07
 Reference value :  1.65531e-07
 Reference value :  1.68571e-07
 Reference value :  1.71731e-07
 Reference value :  1.75311e-07
 Reference value :  1.78791e-07
 Reference value :  1.82231e-07
 Reference value :  1.85951e-07
 Reference value :  1.89211e-07
 Reference value :  1.92511e-07
 Reference value :  1.95731e-07
 Reference value :  1.98851e-07
 Reference value :  2.00552e-07
 Reference value :  2.01682e-07
 Reference value :  2.03548e-07
 Reference value :  2.07168e-07
 Reference value :  2.10708e-07
 Reference value :  2.14428e-07
 Reference value :  2.17908e-07
 Reference value :  2.21808e-07
 Reference value :  2.25648e-07
 Reference value :  2.29448e-07
 Reference value :  2.33108e-07
 Reference value :  2.36668e-07
 Reference value :  2.39751e-07
 Reference value :  2.42771e-07
 Reference value :  2.46471e-07
 Reference value :  2.50051e-07
 Reference value :  2.53651e-07
 Reference value :  2.57251e-07
 Reference value :  2.60751e-07
 Reference value :  2.64031e-07
 Reference value :  2.67511e-07
 Reference value :  2.71211e-07
 Reference value :  2.74651e-07
 Reference value :  2.77311e-07
No. of Data Rows : 14507

  Measurements for Transient Analysis

qnet2               =   -2.88230e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.44115e-14
width_up            =  1.10646e-09 targ=  2.01419e-07 trig=  2.00313e-07
width_dn            =  2.12421e-09 targ=  2.01432e-07 trig=  1.99308e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
