
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ff_27c_3.30v_v1p65_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832656
xdut.xcp.dnt                           1.64692
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.464223
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832656
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832656
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21412
xdut.xcp.upt                           1.66028
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21412
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21412
vout                                      1.65
xdut.xcp.vdump                         1.64948
xdut.xcp.xbuf.nsrc                    0.828245
xdut.xcp.xbuf.nda                      2.57242
xdut.xcp.xbuf.psrc                     2.33293
xdut.xcp.xbuf.pda                     0.570275
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76983e-05
vdd#branch                         -5.3699e-05

 Reference value :  0.00000e+00
 Reference value :  1.14560e-09
 Reference value :  1.86310e-09
 Reference value :  3.80310e-09
 Reference value :  5.58310e-09
 Reference value :  7.24310e-09
 Reference value :  8.96310e-09
 Reference value :  1.07231e-08
 Reference value :  1.24631e-08
 Reference value :  1.43831e-08
 Reference value :  1.62631e-08
 Reference value :  1.82031e-08
 Reference value :  2.02831e-08
 Reference value :  2.23831e-08
 Reference value :  2.38831e-08
 Reference value :  2.56831e-08
 Reference value :  2.71231e-08
 Reference value :  2.94631e-08
 Reference value :  3.19031e-08
 Reference value :  3.34031e-08
 Reference value :  3.54631e-08
 Reference value :  3.77231e-08
 Reference value :  3.98631e-08
 Reference value :  4.17951e-08
 Reference value :  4.33424e-08
 Reference value :  4.59906e-08
 Reference value :  4.95906e-08
 Reference value :  5.33706e-08
 Reference value :  5.68506e-08
 Reference value :  6.04106e-08
 Reference value :  6.39106e-08
 Reference value :  6.74706e-08
 Reference value :  7.09306e-08
 Reference value :  7.41106e-08
 Reference value :  7.76106e-08
 Reference value :  8.06921e-08
 Reference value :  8.38121e-08
 Reference value :  8.71721e-08
 Reference value :  9.07521e-08
 Reference value :  9.43721e-08
 Reference value :  9.80121e-08
 Reference value :  1.01432e-07
 Reference value :  1.04372e-07
 Reference value :  1.07332e-07
 Reference value :  1.09632e-07
 Reference value :  1.10232e-07
 Reference value :  1.11192e-07
 Reference value :  1.11752e-07
 Reference value :  1.12810e-07
 Reference value :  1.14470e-07
 Reference value :  1.16510e-07
 Reference value :  1.16927e-07
 Reference value :  1.17585e-07
 Reference value :  1.18805e-07
 Reference value :  1.19145e-07
 Reference value :  1.20202e-07
 Reference value :  1.21958e-07
 Reference value :  1.23415e-07
 Reference value :  1.26130e-07
 Reference value :  1.29390e-07
 Reference value :  1.32730e-07
 Reference value :  1.36190e-07
 Reference value :  1.40230e-07
 Reference value :  1.43690e-07
 Reference value :  1.47230e-07
 Reference value :  1.50610e-07
 Reference value :  1.54070e-07
 Reference value :  1.57530e-07
 Reference value :  1.60732e-07
 Reference value :  1.63892e-07
 Reference value :  1.67352e-07
 Reference value :  1.70812e-07
 Reference value :  1.74152e-07
 Reference value :  1.77712e-07
 Reference value :  1.81272e-07
 Reference value :  1.84652e-07
 Reference value :  1.86912e-07
 Reference value :  1.89212e-07
 Reference value :  1.90130e-07
 Reference value :  1.90410e-07
 Reference value :  1.90647e-07
 Reference value :  1.90887e-07
 Reference value :  1.91322e-07
 Reference value :  1.91680e-07
 Reference value :  1.91977e-07
 Reference value :  1.92677e-07
 Reference value :  1.93337e-07
 Reference value :  1.93637e-07
 Reference value :  1.94015e-07
 Reference value :  1.94535e-07
 Reference value :  1.94875e-07
 Reference value :  1.95132e-07
 Reference value :  1.95375e-07
 Reference value :  1.95707e-07
 Reference value :  1.96085e-07
 Reference value :  1.96285e-07
 Reference value :  1.96615e-07
 Reference value :  1.97715e-07
 Reference value :  1.98355e-07
 Reference value :  1.98615e-07
 Reference value :  1.99295e-07
 Reference value :  1.99937e-07
 Reference value :  2.02634e-07
 Reference value :  2.05610e-07
 Reference value :  2.10210e-07
 Reference value :  2.14850e-07
 Reference value :  2.20070e-07
 Reference value :  2.25410e-07
 Reference value :  2.29990e-07
 Reference value :  2.34810e-07
 Reference value :  2.40170e-07
 Reference value :  2.44232e-07
 Reference value :  2.47692e-07
 Reference value :  2.52252e-07
 Reference value :  2.57732e-07
 Reference value :  2.62552e-07
 Reference value :  2.65812e-07
 Reference value :  2.69235e-07
 Reference value :  2.69810e-07
 Reference value :  2.69927e-07
 Reference value :  2.70224e-07
 Reference value :  2.70482e-07
 Reference value :  2.70699e-07
 Reference value :  2.70872e-07
 Reference value :  2.71124e-07
 Reference value :  2.72079e-07
 Reference value :  2.73119e-07
 Reference value :  2.75739e-07
 Reference value :  2.77399e-07
No. of Data Rows : 14433

  Measurements for Transient Analysis

qnet2               =   6.15574e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  3.07787e-15
width_up            =  2.32000e-09 targ=  2.02692e-07 trig=  2.00372e-07
width_dn            =  1.34718e-09 targ=  2.02694e-07 trig=  2.01347e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

