
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ff_27c_3.30v_v1p65_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832656
xdut.xcp.dnt                           1.64692
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.464223
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832656
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832656
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21412
xdut.xcp.upt                           1.66028
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21412
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21412
vout                                      1.65
xdut.xcp.vdump                         1.64948
xdut.xcp.xbuf.nsrc                    0.828245
xdut.xcp.xbuf.nda                      2.57242
xdut.xcp.xbuf.psrc                     2.33293
xdut.xcp.xbuf.pda                     0.570275
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76983e-05
vdd#branch                         -5.3699e-05

 Reference value :  8.56000e-11
 Reference value :  1.60810e-09
 Reference value :  3.04310e-09
 Reference value :  5.04310e-09
 Reference value :  6.78310e-09
 Reference value :  8.52310e-09
 Reference value :  1.03431e-08
 Reference value :  1.22231e-08
 Reference value :  1.39631e-08
 Reference value :  1.57831e-08
 Reference value :  1.75631e-08
 Reference value :  1.96031e-08
 Reference value :  2.15431e-08
 Reference value :  2.32031e-08
 Reference value :  2.47231e-08
 Reference value :  2.65031e-08
 Reference value :  2.86631e-08
 Reference value :  3.08631e-08
 Reference value :  3.30631e-08
 Reference value :  3.47031e-08
 Reference value :  3.70031e-08
 Reference value :  3.87231e-08
 Reference value :  4.06701e-08
 Reference value :  4.21405e-08
 Reference value :  4.45263e-08
 Reference value :  4.80063e-08
 Reference value :  5.14263e-08
 Reference value :  5.51063e-08
 Reference value :  5.88063e-08
 Reference value :  6.23863e-08
 Reference value :  6.57063e-08
 Reference value :  6.92263e-08
 Reference value :  7.28263e-08
 Reference value :  7.64263e-08
 Reference value :  8.00063e-08
 Reference value :  8.30521e-08
 Reference value :  8.64521e-08
 Reference value :  8.98721e-08
 Reference value :  9.31721e-08
 Reference value :  9.66321e-08
 Reference value :  1.00352e-07
 Reference value :  1.03912e-07
 Reference value :  1.07312e-07
 Reference value :  1.10712e-07
 Reference value :  1.12112e-07
 Reference value :  1.12850e-07
 Reference value :  1.13490e-07
 Reference value :  1.14850e-07
 Reference value :  1.16550e-07
 Reference value :  1.19050e-07
 Reference value :  1.20868e-07
 Reference value :  1.22376e-07
 Reference value :  1.25186e-07
 Reference value :  1.28726e-07
 Reference value :  1.32326e-07
 Reference value :  1.35906e-07
 Reference value :  1.39326e-07
 Reference value :  1.43186e-07
 Reference value :  1.46686e-07
 Reference value :  1.50366e-07
 Reference value :  1.54006e-07
 Reference value :  1.57406e-07
 Reference value :  1.60566e-07
 Reference value :  1.63892e-07
 Reference value :  1.67112e-07
 Reference value :  1.70632e-07
 Reference value :  1.74352e-07
 Reference value :  1.78332e-07
 Reference value :  1.81992e-07
 Reference value :  1.85532e-07
 Reference value :  1.88872e-07
 Reference value :  1.91512e-07
 Reference value :  1.93652e-07
 Reference value :  1.96672e-07
 Reference value :  2.00202e-07
 Reference value :  2.01592e-07
 Reference value :  2.03366e-07
 Reference value :  2.06786e-07
 Reference value :  2.10426e-07
 Reference value :  2.14306e-07
 Reference value :  2.17806e-07
 Reference value :  2.21486e-07
 Reference value :  2.25206e-07
 Reference value :  2.28866e-07
 Reference value :  2.32166e-07
 Reference value :  2.35746e-07
 Reference value :  2.39086e-07
 Reference value :  2.42232e-07
 Reference value :  2.45672e-07
 Reference value :  2.48912e-07
 Reference value :  2.52352e-07
 Reference value :  2.55992e-07
 Reference value :  2.59492e-07
 Reference value :  2.62972e-07
 Reference value :  2.66412e-07
 Reference value :  2.69832e-07
 Reference value :  2.72112e-07
 Reference value :  2.73312e-07
 Reference value :  2.76232e-07
 Reference value :  2.79532e-07
No. of Data Rows : 14282

  Measurements for Transient Analysis

qnet2               =   -2.65001e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.32501e-15
width_up            =  1.36038e-09 targ=  2.01734e-07 trig=  2.00374e-07
width_dn            =  1.38934e-09 targ=  2.01736e-07 trig=  2.00346e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

