
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_-40c_3.30v_v1p65_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.29257
icp                                    2.18958
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.39131e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.39131e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.73945e-12
xdut.xpfd.pr                       8.39131e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.39131e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.39131e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            5.73944e-12
xdut.xpfd.pf                       8.39131e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.73842e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.69212e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.64711
dn                                 1.73842e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.69212e-09
xdut.xpfd.xlat_fb.xn2.ni               2.64711
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             0.000853762
xdut.xpfd.rst_raw                  8.39131e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.39131e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.39131e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.39131e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.39131e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.39131e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.39131e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.39131e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.39131e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.39131e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.39131e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.39131e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.39131e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.39131e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0731527
xdut.xcp.dnt                           1.64797
xdut.xcp.xn_t0.bg                  5.33103e-13
xdut.xcp.xn_t0.mid                    0.384054
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0731527
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0731527
xdut.xcp.xp_base.bg                    2.29257
xdut.xcp.xp_base.mid                   3.22384
xdut.xcp.upt                           1.66846
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32176
xdut.xcp.xp_t1a.bg                     2.29257
xdut.xcp.xp_t1a.mid                    3.22384
xdut.xcp.xp_t1b.bg                     2.29257
xdut.xcp.xp_t1b.mid                    3.22384
vout                                      1.65
xdut.xcp.vdump                            1.65
xdut.xcp.xbuf.nsrc                    0.748615
xdut.xcp.xbuf.nda                      2.29134
xdut.xcp.xbuf.psrc                     2.62041
xdut.xcp.xbuf.pda                     0.666401
vctrl_src                                 1.65
vctrl#branch                      -1.31986e-11
vam#branch                        -1.15486e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73002e-05
vdd#branch                         -5.3301e-05

 Reference value :  0.00000e+00
 Reference value :  9.03100e-10
 Reference value :  1.86560e-09
 Reference value :  2.32060e-09
 Reference value :  2.81810e-09
 Reference value :  3.05560e-09
 Reference value :  3.53560e-09
 Reference value :  3.75310e-09
 Reference value :  4.22810e-09
 Reference value :  4.54560e-09
 Reference value :  4.66560e-09
 Reference value :  4.94810e-09
 Reference value :  5.16060e-09
 Reference value :  5.39810e-09
 Reference value :  5.89310e-09
 Reference value :  6.23310e-09
 Reference value :  6.45060e-09
 Reference value :  6.52810e-09
 Reference value :  6.70310e-09
 Reference value :  7.14310e-09
 Reference value :  7.26310e-09
 Reference value :  7.53810e-09
 Reference value :  7.75810e-09
 Reference value :  7.89560e-09
 Reference value :  8.11810e-09
 Reference value :  8.35060e-09
 Reference value :  8.68810e-09
 Reference value :  8.82560e-09
 Reference value :  9.08310e-09
 Reference value :  9.34560e-09
 Reference value :  9.66060e-09
 Reference value :  9.87810e-09
 Reference value :  1.00356e-08
 Reference value :  1.02956e-08
 Reference value :  1.07306e-08
 Reference value :  1.13106e-08
 Reference value :  1.16081e-08
 Reference value :  1.18681e-08
 Reference value :  1.21031e-08
 Reference value :  1.23231e-08
 Reference value :  1.26356e-08
 Reference value :  1.29356e-08
 Reference value :  1.31506e-08
 Reference value :  1.36081e-08
 Reference value :  1.39231e-08
 Reference value :  1.41256e-08
 Reference value :  1.43981e-08
 Reference value :  1.47981e-08
 Reference value :  1.49181e-08
 Reference value :  1.54331e-08
 Reference value :  1.56756e-08
 Reference value :  1.61306e-08
 Reference value :  1.65256e-08
 Reference value :  1.66456e-08
 Reference value :  1.72006e-08
 Reference value :  1.73381e-08
 Reference value :  1.76156e-08
 Reference value :  1.77981e-08
 Reference value :  1.82731e-08
 Reference value :  1.84731e-08
 Reference value :  1.85706e-08
 Reference value :  1.90456e-08
 Reference value :  1.94656e-08
 Reference value :  1.96256e-08
 Reference value :  2.00456e-08
 Reference value :  2.03031e-08
 Reference value :  2.07431e-08
 Reference value :  2.09231e-08
 Reference value :  2.11356e-08
 Reference value :  2.14756e-08
 Reference value :  2.17356e-08
 Reference value :  2.19981e-08
 Reference value :  2.23331e-08
 Reference value :  2.26131e-08
 Reference value :  2.27731e-08
 Reference value :  2.32856e-08
 Reference value :  2.37056e-08
 Reference value :  2.41856e-08
 Reference value :  2.50456e-08
 Reference value :  2.61856e-08
 Reference value :  2.87056e-08
 Reference value :  3.14856e-08
 Reference value :  3.24831e-08
 Reference value :  3.27431e-08
 Reference value :  3.30431e-08
 Reference value :  3.33431e-08
 Reference value :  3.37056e-08
 Reference value :  3.42581e-08
 Reference value :  3.46356e-08
 Reference value :  3.51756e-08
 Reference value :  3.56331e-08
 Reference value :  3.59131e-08
 Reference value :  3.62681e-08
 Reference value :  3.66281e-08
 Reference value :  3.73881e-08
 Reference value :  3.76656e-08
 Reference value :  3.79506e-08
 Reference value :  3.84406e-08
 Reference value :  3.88206e-08
 Reference value :  4.03709e-08
 Reference value :  4.17074e-08
 Reference value :  4.32381e-08
 Reference value :  4.67581e-08
 Reference value :  5.01781e-08
 Reference value :  5.37581e-08
 Reference value :  5.71581e-08
 Reference value :  6.07181e-08
 Reference value :  6.40781e-08
 Reference value :  6.74981e-08
 Reference value :  7.09981e-08
 Reference value :  7.44381e-08
 Reference value :  7.80981e-08
 Reference value :  8.05389e-08
 Reference value :  8.40326e-08
 Reference value :  8.72126e-08
 Reference value :  9.02926e-08
 Reference value :  9.32926e-08
 Reference value :  9.61926e-08
 Reference value :  9.91526e-08
 Reference value :  1.02113e-07
 Reference value :  1.05093e-07
 Reference value :  1.08033e-07
 Reference value :  1.11133e-07
 Reference value :  1.13353e-07
 Reference value :  1.16633e-07
 Reference value :  1.19420e-07
 Reference value :  1.21083e-07
 Reference value :  1.22383e-07
 Reference value :  1.25038e-07
 Reference value :  1.28418e-07
 Reference value :  1.31778e-07
 Reference value :  1.35438e-07
 Reference value :  1.38918e-07
 Reference value :  1.42358e-07
 Reference value :  1.45898e-07
 Reference value :  1.49478e-07
 Reference value :  1.53138e-07
 Reference value :  1.56618e-07
 Reference value :  1.59633e-07
 Reference value :  1.62313e-07
 Reference value :  1.65573e-07
 Reference value :  1.68673e-07
 Reference value :  1.71653e-07
 Reference value :  1.75033e-07
 Reference value :  1.78533e-07
 Reference value :  1.81733e-07
 Reference value :  1.84753e-07
 Reference value :  1.88273e-07
 Reference value :  1.91713e-07
 Reference value :  1.92915e-07
 Reference value :  1.93608e-07
 Reference value :  1.93703e-07
 Reference value :  1.93880e-07
 Reference value :  1.94118e-07
 Reference value :  1.94278e-07
 Reference value :  1.94428e-07
 Reference value :  1.94805e-07
