
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ sf_-40c_3.63v_v0p90_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.80351
icp                                     2.7055
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.05999e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.05999e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni            3.0418e-14
xdut.xpfd.pr                       1.05999e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.05999e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.05999e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni             3.0418e-14
xdut.xpfd.pf                       1.05999e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.18875e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.09438e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.80052
dn                                 2.18875e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.09438e-08
xdut.xpfd.xlat_fb.xn2.ni               2.80052
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             4.45054e-06
xdut.xpfd.rst_raw                  1.05999e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.05999e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.05999e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.05999e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.05999e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.05999e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.05999e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.05999e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.05999e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.05999e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.05999e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.05999e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.05999e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.05999e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0731642
xdut.xcp.dnt                          0.903356
xdut.xcp.xn_t0.bg                  3.71965e-15
xdut.xcp.xn_t0.mid                    0.384399
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0731642
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0731642
xdut.xcp.xp_base.bg                    2.80351
xdut.xcp.xp_base.mid                   3.55568
xdut.xcp.upt                           1.28204
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45466
xdut.xcp.xp_t1a.bg                     2.80351
xdut.xcp.xp_t1a.mid                    3.55568
xdut.xcp.xp_t1b.bg                     2.80351
xdut.xcp.xp_t1b.mid                    3.55568
vout                                       0.9
xdut.xcp.vdump                        0.904707
xdut.xcp.xbuf.nsrc                   0.0627218
xdut.xcp.xbuf.nda                       2.8126
xdut.xcp.xbuf.psrc                     1.69517
xdut.xcp.xbuf.pda                     0.829939
vctrl_src                                  0.9
vctrl#branch                      -1.65698e-12
vam#branch                        -7.56978e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.62496e-05
vdd#branch                        -5.22504e-05

 Reference value :  0.00000e+00
 Reference value :  1.72560e-09
 Reference value :  3.06560e-09
 Reference value :  4.86560e-09
 Reference value :  6.70560e-09
 Reference value :  8.62560e-09
 Reference value :  1.05656e-08
 Reference value :  1.22256e-08
 Reference value :  1.44256e-08
 Reference value :  1.67856e-08
 Reference value :  1.92456e-08
 Reference value :  2.15656e-08
 Reference value :  2.32056e-08
 Reference value :  2.52256e-08
 Reference value :  2.72256e-08
 Reference value :  2.90256e-08
 Reference value :  3.10056e-08
 Reference value :  3.31656e-08
 Reference value :  3.52056e-08
 Reference value :  3.74856e-08
 Reference value :  3.94856e-08
 Reference value :  4.14193e-08
 Reference value :  4.28117e-08
 Reference value :  4.45547e-08
 Reference value :  4.76347e-08
 Reference value :  5.05747e-08
 Reference value :  5.35947e-08
 Reference value :  5.65947e-08
 Reference value :  5.95947e-08
 Reference value :  6.25947e-08
 Reference value :  6.56147e-08
 Reference value :  6.86347e-08
 Reference value :  7.16547e-08
 Reference value :  7.47147e-08
 Reference value :  7.76747e-08
 Reference value :  8.03757e-08
 Reference value :  8.22442e-08
 Reference value :  8.50842e-08
 Reference value :  8.79042e-08
 Reference value :  9.07042e-08
 Reference value :  9.35842e-08
 Reference value :  9.65042e-08
 Reference value :  9.93442e-08
 Reference value :  1.02224e-07
 Reference value :  1.05104e-07
 Reference value :  1.07984e-07
 Reference value :  1.10524e-07
 Reference value :  1.12764e-07
 Reference value :  1.15624e-07
 Reference value :  1.18924e-07
 Reference value :  1.21246e-07
 Reference value :  1.22351e-07
 Reference value :  1.23589e-07
 Reference value :  1.26054e-07
 Reference value :  1.28874e-07
 Reference value :  1.31814e-07
 Reference value :  1.34714e-07
 Reference value :  1.37794e-07
 Reference value :  1.40694e-07
 Reference value :  1.43574e-07
 Reference value :  1.46454e-07
 Reference value :  1.49274e-07
 Reference value :  1.52094e-07
 Reference value :  1.54974e-07
 Reference value :  1.57854e-07
 Reference value :  1.60481e-07
 Reference value :  1.62744e-07
 Reference value :  1.65744e-07
 Reference value :  1.68624e-07
 Reference value :  1.71624e-07
 Reference value :  1.74744e-07
 Reference value :  1.78304e-07
 Reference value :  1.81184e-07
 Reference value :  1.84044e-07
 Reference value :  1.87604e-07
 Reference value :  1.90564e-07
 Reference value :  1.93224e-07
 Reference value :  1.97544e-07
 Reference value :  2.00463e-07
 Reference value :  2.01962e-07
 Reference value :  2.03391e-07
 Reference value :  2.05754e-07
 Reference value :  2.08634e-07
 Reference value :  2.11614e-07
 Reference value :  2.14634e-07
 Reference value :  2.18594e-07
 Reference value :  2.21574e-07
 Reference value :  2.24534e-07
 Reference value :  2.28034e-07
 Reference value :  2.30894e-07
 Reference value :  2.33734e-07
 Reference value :  2.36734e-07
 Reference value :  2.39554e-07
 Reference value :  2.41449e-07
 Reference value :  2.44124e-07
 Reference value :  2.47064e-07
 Reference value :  2.49984e-07
 Reference value :  2.52744e-07
 Reference value :  2.55604e-07
 Reference value :  2.58524e-07
 Reference value :  2.61364e-07
 Reference value :  2.64204e-07
 Reference value :  2.67004e-07
 Reference value :  2.69844e-07
 Reference value :  2.72324e-07
 Reference value :  2.74904e-07
 Reference value :  2.78244e-07
No. of Data Rows : 14410

  Measurements for Transient Analysis

qnet2               =   -1.07452e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -5.37260e-15
width_up            =  2.33597e-09 targ=  2.02684e-07 trig=  2.00348e-07
width_dn            =  1.35632e-09 targ=  2.02700e-07 trig=  2.01344e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
