
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_125c_3.30v_v2p40_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.45757
icp                                    2.31105
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.88877e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.88877e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           9.79825e-07
xdut.xpfd.pr                       1.88878e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.88877e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.88877e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            9.79825e-07
xdut.xpfd.pf                       1.88878e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 3.98403e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.99202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.81288
dn                                 3.98403e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.99202e-08
xdut.xpfd.xlat_fb.xn2.ni               2.81288
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0750672
xdut.xpfd.rst_raw                  1.88876e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.88877e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.88877e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.88877e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.88877e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.88877e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.88877e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.88877e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.88877e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.88877e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.88877e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.88877e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.88877e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.88876e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0998358
xdut.xcp.dnt                           2.36733
xdut.xcp.xn_t0.bg                  1.97574e-07
xdut.xcp.xn_t0.mid                    0.489469
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0998358
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0998358
xdut.xcp.xp_base.bg                    2.45757
xdut.xcp.xp_base.mid                   3.19391
xdut.xcp.upt                           2.40378
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.76319
xdut.xcp.xp_t1a.bg                     2.45757
xdut.xcp.xp_t1a.mid                    3.19391
xdut.xcp.xp_t1b.bg                     2.45757
xdut.xcp.xp_t1b.mid                    3.19391
vout                                       2.4
xdut.xcp.vdump                         2.39504
xdut.xcp.xbuf.nsrc                     1.46607
xdut.xcp.xbuf.nda                      2.45116
xdut.xcp.xbuf.psrc                     3.17822
xdut.xcp.xbuf.pda                     0.498447
vctrl_src                                  2.4
vctrl#branch                      -2.36133e-11
vam#branch                        -2.12133e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73163e-05
vdd#branch                         -5.3317e-05

 Reference value :  0.00000e+00
 Reference value :  6.25600e-10
 Reference value :  1.98560e-09
 Reference value :  3.30560e-09
 Reference value :  4.16560e-09
 Reference value :  5.84560e-09
 Reference value :  7.20560e-09
 Reference value :  8.44560e-09
 Reference value :  9.62560e-09
 Reference value :  1.12856e-08
 Reference value :  1.26656e-08
 Reference value :  1.39456e-08
 Reference value :  1.52456e-08
 Reference value :  1.66856e-08
 Reference value :  1.79056e-08
 Reference value :  1.90456e-08
 Reference value :  2.00656e-08
 Reference value :  2.10256e-08
 Reference value :  2.20456e-08
 Reference value :  2.31456e-08
 Reference value :  2.41656e-08
 Reference value :  2.51856e-08
 Reference value :  2.61056e-08
 Reference value :  2.71856e-08
 Reference value :  2.79456e-08
 Reference value :  2.91856e-08
 Reference value :  3.08256e-08
 Reference value :  3.15656e-08
 Reference value :  3.26056e-08
 Reference value :  3.41056e-08
 Reference value :  3.51856e-08
 Reference value :  3.65056e-08
 Reference value :  3.80656e-08
 Reference value :  4.00140e-08
 Reference value :  4.23874e-08
 Reference value :  4.48942e-08
 Reference value :  4.83542e-08
 Reference value :  5.17542e-08
 Reference value :  5.47342e-08
 Reference value :  5.76942e-08
 Reference value :  6.09542e-08
 Reference value :  6.43342e-08
 Reference value :  6.73942e-08
 Reference value :  7.06742e-08
 Reference value :  7.41142e-08
 Reference value :  7.73342e-08
 Reference value :  8.04000e-08
 Reference value :  8.33519e-08
 Reference value :  8.65719e-08
 Reference value :  8.94119e-08
 Reference value :  9.21519e-08
 Reference value :  9.62519e-08
 Reference value :  1.00452e-07
 Reference value :  1.04692e-07
 Reference value :  1.08372e-07
 Reference value :  1.10712e-07
 Reference value :  1.12792e-07
 Reference value :  1.14592e-07
 Reference value :  1.16212e-07
 Reference value :  1.17932e-07
 Reference value :  1.19632e-07
 Reference value :  1.21501e-07
 Reference value :  1.23365e-07
 Reference value :  1.25814e-07
 Reference value :  1.28674e-07
 Reference value :  1.31614e-07
 Reference value :  1.34454e-07
 Reference value :  1.37334e-07
 Reference value :  1.40114e-07
 Reference value :  1.42934e-07
 Reference value :  1.45794e-07
 Reference value :  1.48674e-07
 Reference value :  1.51514e-07
 Reference value :  1.54414e-07
 Reference value :  1.57314e-07
 Reference value :  1.60200e-07
 Reference value :  1.62752e-07
 Reference value :  1.65652e-07
 Reference value :  1.68372e-07
 Reference value :  1.71192e-07
 Reference value :  1.74012e-07
 Reference value :  1.76712e-07
 Reference value :  1.79372e-07
 Reference value :  1.82972e-07
 Reference value :  1.87072e-07
 Reference value :  1.89632e-07
 Reference value :  1.91472e-07
 Reference value :  1.93312e-07
 Reference value :  1.94812e-07
 Reference value :  1.96272e-07
 Reference value :  1.97852e-07
 Reference value :  1.99292e-07
 Reference value :  2.01303e-07
 Reference value :  2.03186e-07
 Reference value :  2.05594e-07
 Reference value :  2.08434e-07
 Reference value :  2.11374e-07
 Reference value :  2.14314e-07
 Reference value :  2.17214e-07
 Reference value :  2.20134e-07
 Reference value :  2.22994e-07
 Reference value :  2.25814e-07
 Reference value :  2.28774e-07
 Reference value :  2.31594e-07
 Reference value :  2.34514e-07
 Reference value :  2.37314e-07
 Reference value :  2.40202e-07
 Reference value :  2.42712e-07
 Reference value :  2.45532e-07
 Reference value :  2.48252e-07
 Reference value :  2.50992e-07
 Reference value :  2.53792e-07
 Reference value :  2.56632e-07
 Reference value :  2.59472e-07
 Reference value :  2.62192e-07
 Reference value :  2.64612e-07
 Reference value :  2.67072e-07
 Reference value :  2.69052e-07
 Reference value :  2.70952e-07
 Reference value :  2.72612e-07
 Reference value :  2.73952e-07
 Reference value :  2.75012e-07
 Reference value :  2.76432e-07
 Reference value :  2.77812e-07
 Reference value :  2.79032e-07
No. of Data Rows : 14107

  Measurements for Transient Analysis

qnet2               =   -3.92772e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.96386e-15
width_up            =  1.89084e-09 targ=  2.02402e-07 trig=  2.00512e-07
width_dn            =  1.93862e-09 targ=  2.02382e-07 trig=  2.00443e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
