
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ sf_27c_3.30v_v2p40_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.54007
icp                                    2.42449
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.18703e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.18703e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.12058e-11
xdut.xpfd.pr                       1.18703e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.18703e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.18703e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            5.12058e-11
xdut.xpfd.pf                       1.18703e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.45975e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.22987e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.61443
dn                                 2.45975e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.22987e-08
xdut.xpfd.xlat_fb.xn2.ni               2.61443
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00479014
xdut.xpfd.rst_raw                  1.18703e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.18703e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.18703e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.18703e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.18703e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.18703e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.18703e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.18703e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.18703e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.18703e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.18703e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.18703e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.18703e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.18703e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.799915
xdut.xcp.xn_base.mid                 0.0866288
xdut.xcp.dnt                           2.23265
xdut.xcp.xn_t0.bg                  1.05071e-11
xdut.xcp.xn_t0.mid                    0.471051
xdut.xcp.xn_t1a.bg                    0.799915
xdut.xcp.xn_t1a.mid                  0.0866288
xdut.xcp.xn_t1b.bg                    0.799915
xdut.xcp.xn_t1b.mid                  0.0866288
xdut.xcp.xp_base.bg                    2.54007
xdut.xcp.xp_base.mid                   3.21411
xdut.xcp.upt                           2.40285
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32462
xdut.xcp.xp_t1a.bg                     2.54007
xdut.xcp.xp_t1a.mid                    3.21411
xdut.xcp.xp_t1b.bg                     2.54007
xdut.xcp.xp_t1b.mid                    3.21411
vout                                       2.4
xdut.xcp.vdump                         2.39718
xdut.xcp.xbuf.nsrc                     1.25147
xdut.xcp.xbuf.nda                       2.5368
xdut.xcp.xbuf.psrc                     3.11371
xdut.xcp.xbuf.pda                     0.758277
vctrl_src                                  2.4
vctrl#branch                      -2.36937e-11
vam#branch                        -2.12937e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74162e-05
vdd#branch                        -5.34169e-05

 Reference value :  0.00000e+00
 Reference value :  7.25600e-10
 Reference value :  1.34560e-09
 Reference value :  2.24560e-09
 Reference value :  2.86560e-09
 Reference value :  3.72560e-09
 Reference value :  4.88560e-09
 Reference value :  6.46560e-09
 Reference value :  7.14560e-09
 Reference value :  7.86560e-09
 Reference value :  8.44560e-09
 Reference value :  9.30560e-09
 Reference value :  1.04856e-08
 Reference value :  1.11856e-08
 Reference value :  1.17256e-08
 Reference value :  1.27456e-08
 Reference value :  1.32456e-08
 Reference value :  1.39456e-08
 Reference value :  1.44656e-08
 Reference value :  1.53456e-08
 Reference value :  1.60656e-08
 Reference value :  1.72856e-08
 Reference value :  1.83656e-08
 Reference value :  1.90256e-08
 Reference value :  1.97656e-08
 Reference value :  2.03456e-08
 Reference value :  2.11056e-08
 Reference value :  2.16856e-08
 Reference value :  2.22856e-08
 Reference value :  2.30056e-08
 Reference value :  2.37656e-08
 Reference value :  2.45056e-08
 Reference value :  2.52656e-08
 Reference value :  2.61256e-08
 Reference value :  2.71056e-08
 Reference value :  2.75656e-08
 Reference value :  2.81456e-08
 Reference value :  2.88856e-08
 Reference value :  2.94856e-08
 Reference value :  3.02656e-08
 Reference value :  3.10256e-08
 Reference value :  3.16856e-08
 Reference value :  3.24256e-08
 Reference value :  3.33256e-08
 Reference value :  3.41656e-08
 Reference value :  3.49056e-08
 Reference value :  3.56256e-08
 Reference value :  3.62656e-08
 Reference value :  3.71856e-08
 Reference value :  3.78456e-08
 Reference value :  3.89056e-08
 Reference value :  4.06987e-08
 Reference value :  4.22298e-08
 Reference value :  4.38071e-08
 Reference value :  4.66871e-08
 Reference value :  4.95271e-08
 Reference value :  5.25271e-08
 Reference value :  5.63871e-08
 Reference value :  5.97871e-08
 Reference value :  6.26871e-08
 Reference value :  6.61871e-08
 Reference value :  6.91671e-08
 Reference value :  7.22471e-08
 Reference value :  7.52871e-08
 Reference value :  7.80871e-08
 Reference value :  8.06045e-08
 Reference value :  8.38313e-08
 Reference value :  8.74313e-08
 Reference value :  9.05913e-08
 Reference value :  9.38113e-08
 Reference value :  9.67113e-08
 Reference value :  9.96913e-08
 Reference value :  1.02491e-07
 Reference value :  1.05371e-07
 Reference value :  1.08431e-07
 Reference value :  1.11011e-07
 Reference value :  1.12971e-07
 Reference value :  1.15511e-07
 Reference value :  1.19130e-07
 Reference value :  1.20831e-07
 Reference value :  1.22335e-07
 Reference value :  1.24167e-07
 Reference value :  1.27127e-07
 Reference value :  1.30087e-07
 Reference value :  1.33727e-07
 Reference value :  1.37067e-07
 Reference value :  1.39927e-07
 Reference value :  1.43587e-07
 Reference value :  1.46527e-07
 Reference value :  1.49427e-07
 Reference value :  1.52307e-07
 Reference value :  1.55187e-07
 Reference value :  1.58107e-07
 Reference value :  1.60605e-07
 Reference value :  1.63871e-07
 Reference value :  1.66831e-07
 Reference value :  1.70551e-07
 Reference value :  1.73411e-07
 Reference value :  1.76251e-07
 Reference value :  1.79091e-07
 Reference value :  1.81971e-07
 Reference value :  1.84891e-07
 Reference value :  1.88631e-07
 Reference value :  1.90831e-07
 Reference value :  1.91371e-07
 Reference value :  1.93371e-07
 Reference value :  1.96131e-07
 Reference value :  1.98951e-07
 Reference value :  2.00685e-07
 Reference value :  2.02580e-07
 Reference value :  2.04587e-07
 Reference value :  2.08327e-07
 Reference value :  2.11247e-07
 Reference value :  2.14147e-07
 Reference value :  2.17247e-07
 Reference value :  2.20767e-07
 Reference value :  2.24607e-07
 Reference value :  2.27507e-07
 Reference value :  2.31107e-07
 Reference value :  2.34007e-07
 Reference value :  2.37007e-07
 Reference value :  2.39571e-07
 Reference value :  2.41711e-07
 Reference value :  2.44571e-07
 Reference value :  2.48211e-07
 Reference value :  2.53111e-07
 Reference value :  2.56111e-07
 Reference value :  2.58871e-07
 Reference value :  2.61751e-07
 Reference value :  2.64491e-07
 Reference value :  2.67231e-07
 Reference value :  2.70111e-07
 Reference value :  2.72491e-07
 Reference value :  2.75251e-07
 Reference value :  2.77971e-07
No. of Data Rows : 14283

  Measurements for Transient Analysis

qnet2               =   -1.23483e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -6.17414e-15
width_up            =  1.65449e-09 targ=  2.02094e-07 trig=  2.00439e-07
width_dn            =  2.68237e-09 targ=  2.02076e-07 trig=  1.99393e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

