
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_27c_3.63v_v0p90_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.830377
icn                                   0.940414
ibp                                    2.65337
icp                                    2.53033
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.26028e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.26028e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.18534e-11
xdut.xpfd.pr                       1.26028e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.26028e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.26028e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.18534e-11
xdut.xpfd.pf                       1.26028e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.61165e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.30582e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.88597
dn                                 2.61165e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.30582e-08
xdut.xpfd.xlat_fb.xn2.ni               2.88597
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00324767
xdut.xpfd.rst_raw                  1.26028e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.26028e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.26028e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.26028e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.26028e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.26028e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.26028e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.26028e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.26028e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.26028e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.26028e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.26028e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.26028e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.26028e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.830377
xdut.xcp.xn_base.mid                 0.0849597
xdut.xcp.dnt                          0.901837
xdut.xcp.xn_t0.bg                  5.63715e-12
xdut.xcp.xn_t0.mid                    0.469143
xdut.xcp.xn_t1a.bg                    0.830377
xdut.xcp.xn_t1a.mid                  0.0849597
xdut.xcp.xn_t1b.bg                    0.830377
xdut.xcp.xn_t1b.mid                  0.0849597
xdut.xcp.xp_base.bg                    2.65337
xdut.xcp.xp_base.mid                   3.53997
xdut.xcp.upt                           1.46395
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45522
xdut.xcp.xp_t1a.bg                     2.65337
xdut.xcp.xp_t1a.mid                    3.53997
xdut.xcp.xp_t1b.bg                     2.65337
xdut.xcp.xp_t1b.mid                    3.53997
vout                                       0.9
xdut.xcp.vdump                        0.903678
xdut.xcp.xbuf.nsrc                   0.0866859
xdut.xcp.xbuf.nda                       2.6612
xdut.xcp.xbuf.psrc                     1.83523
xdut.xcp.xbuf.pda                     0.792961
vctrl_src                                  0.9
vctrl#branch                      -1.67827e-12
vam#branch                        -7.78273e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.6614e-05
vdd#branch                        -5.26148e-05

 Reference value :  0.00000e+00
 Reference value :  9.25600e-10
 Reference value :  1.96060e-09
 Reference value :  2.23810e-09
 Reference value :  3.45060e-09
 Reference value :  4.39060e-09
 Reference value :  4.62560e-09
 Reference value :  4.73560e-09
 Reference value :  4.99310e-09
 Reference value :  5.20810e-09
 Reference value :  5.38310e-09
 Reference value :  5.60060e-09
 Reference value :  5.85310e-09
 Reference value :  6.06560e-09
 Reference value :  6.25810e-09
 Reference value :  8.41310e-09
 Reference value :  1.02931e-08
 Reference value :  1.05331e-08
 Reference value :  1.14056e-08
 Reference value :  1.23231e-08
 Reference value :  1.30656e-08
 Reference value :  1.36006e-08
 Reference value :  1.47731e-08
 Reference value :  1.52506e-08
 Reference value :  1.64106e-08
 Reference value :  1.68531e-08
 Reference value :  1.72656e-08
 Reference value :  1.76656e-08
 Reference value :  1.81856e-08
 Reference value :  1.87856e-08
 Reference value :  1.93656e-08
 Reference value :  1.97206e-08
 Reference value :  2.05006e-08
 Reference value :  2.08606e-08
 Reference value :  2.12306e-08
 Reference value :  2.19081e-08
 Reference value :  2.25481e-08
 Reference value :  2.30281e-08
 Reference value :  2.37006e-08
 Reference value :  2.45781e-08
 Reference value :  2.51381e-08
 Reference value :  2.57331e-08
 Reference value :  2.63156e-08
 Reference value :  2.68906e-08
 Reference value :  2.70081e-08
 Reference value :  2.71968e-08
 Reference value :  2.74543e-08
 Reference value :  2.77518e-08
 Reference value :  2.86518e-08
 Reference value :  2.93693e-08
 Reference value :  2.99693e-08
 Reference value :  3.04268e-08
 Reference value :  3.06468e-08
 Reference value :  3.10393e-08
 Reference value :  3.15568e-08
 Reference value :  3.17143e-08
 Reference value :  3.19068e-08
 Reference value :  3.22043e-08
 Reference value :  3.25618e-08
 Reference value :  3.31818e-08
 Reference value :  3.36419e-08
 Reference value :  3.42044e-08
 Reference value :  3.44794e-08
 Reference value :  3.50544e-08
 Reference value :  3.53744e-08
 Reference value :  3.60694e-08
 Reference value :  3.67494e-08
 Reference value :  3.76494e-08
 Reference value :  3.82519e-08
 Reference value :  3.90020e-08
 Reference value :  4.09479e-08
 Reference value :  4.26420e-08
 Reference value :  4.45511e-08
 Reference value :  4.77311e-08
 Reference value :  5.08511e-08
 Reference value :  5.37111e-08
 Reference value :  5.70711e-08
 Reference value :  6.06111e-08
 Reference value :  6.34711e-08
 Reference value :  6.62711e-08
 Reference value :  6.91311e-08
 Reference value :  7.24911e-08
 Reference value :  7.57511e-08
 Reference value :  7.89111e-08
 Reference value :  8.15676e-08
 Reference value :  8.46076e-08
 Reference value :  8.75276e-08
 Reference value :  9.07276e-08
 Reference value :  9.36076e-08
 Reference value :  9.66676e-08
 Reference value :  1.00128e-07
 Reference value :  1.03248e-07
 Reference value :  1.06868e-07
 Reference value :  1.10168e-07
 Reference value :  1.12908e-07
 Reference value :  1.14208e-07
 Reference value :  1.15230e-07
 Reference value :  1.16805e-07
 Reference value :  1.17203e-07
 Reference value :  1.17663e-07
 Reference value :  1.18143e-07
 Reference value :  1.18460e-07
 Reference value :  1.18798e-07
 Reference value :  1.20353e-07
 Reference value :  1.22463e-07
 Reference value :  1.23951e-07
 Reference value :  1.27311e-07
 Reference value :  1.30731e-07
 Reference value :  1.33671e-07
 Reference value :  1.36431e-07
 Reference value :  1.39311e-07
 Reference value :  1.42571e-07
 Reference value :  1.46111e-07
 Reference value :  1.48951e-07
 Reference value :  1.52371e-07
 Reference value :  1.55711e-07
 Reference value :  1.58771e-07
 Reference value :  1.60653e-07
 Reference value :  1.63708e-07
 Reference value :  1.66728e-07
 Reference value :  1.70068e-07
 Reference value :  1.73088e-07
 Reference value :  1.76268e-07
 Reference value :  1.79288e-07
 Reference value :  1.82508e-07
 Reference value :  1.87228e-07
 Reference value :  1.91528e-07
 Reference value :  1.94070e-07
 Reference value :  1.95165e-07
 Reference value :  1.95383e-07
 Reference value :  1.95598e-07
 Reference value :  1.95720e-07
 Reference value :  1.96018e-07
 Reference value :  1.97013e-07
 Reference value :  1.98390e-07
 Reference value :  1.99259e-07
 Reference value :  2.01260e-07
 Reference value :  2.02936e-07
 Reference value :  2.05831e-07
 Reference value :  2.08851e-07
 Reference value :  2.11971e-07
 Reference value :  2.14911e-07
 Reference value :  2.17851e-07
 Reference value :  2.21731e-07
 Reference value :  2.25771e-07
 Reference value :  2.29451e-07
 Reference value :  2.33411e-07
 Reference value :  2.36871e-07
 Reference value :  2.40128e-07
 Reference value :  2.43588e-07
 Reference value :  2.47488e-07
 Reference value :  2.51088e-07
 Reference value :  2.54488e-07
 Reference value :  2.58208e-07
 Reference value :  2.61908e-07
 Reference value :  2.65368e-07
 Reference value :  2.68768e-07
 Reference value :  2.72248e-07
 Reference value :  2.74808e-07
 Reference value :  2.75865e-07
 Reference value :  2.77345e-07
No. of Data Rows : 14439

  Measurements for Transient Analysis

qnet2               =   -2.82963e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.41481e-14
width_up            =  1.79975e-09 targ=  2.02238e-07 trig=  2.00439e-07
width_dn            =  2.82644e-09 targ=  2.02256e-07 trig=  1.99430e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
