
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_-40c_3.63v_v2p40_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.62257
icp                                    2.51958
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2                9.1987e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4                9.1987e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           7.41673e-12
xdut.xpfd.pr                        9.1987e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                 9.1987e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                 9.1987e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            7.41673e-12
xdut.xpfd.pf                        9.1987e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                  1.9155e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.57749e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.95359
dn                                  1.9155e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.57749e-09
xdut.xpfd.xlat_fb.xn2.ni               2.95359
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00112692
xdut.xpfd.rst_raw                   9.1987e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                       9.1987e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                       9.1987e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                       9.1987e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                       9.1987e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                      9.1987e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                      9.1987e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                      9.1987e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                      9.1987e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                      9.1987e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                      9.1987e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                      9.1987e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                   9.1987e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        9.1987e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0744791
xdut.xcp.dnt                           2.39267
xdut.xcp.xn_t0.bg                  5.15301e-13
xdut.xcp.xn_t0.mid                    0.385374
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0744791
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0744791
xdut.xcp.xp_base.bg                    2.62257
xdut.xcp.xp_base.mid                   3.55412
xdut.xcp.upt                           2.40392
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45448
xdut.xcp.xp_t1a.bg                     2.62257
xdut.xcp.xp_t1a.mid                    3.55412
xdut.xcp.xp_t1b.bg                     2.62257
xdut.xcp.xp_t1b.mid                    3.55412
vout                                       2.4
xdut.xcp.vdump                          2.3976
xdut.xcp.xbuf.nsrc                     1.34575
xdut.xcp.xbuf.nda                      2.61864
xdut.xcp.xbuf.psrc                     3.36794
xdut.xcp.xbuf.pda                     0.664713
vctrl_src                                  2.4
vctrl#branch                      -2.26959e-11
vam#branch                        -2.02959e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74941e-05
vdd#branch                        -5.34949e-05

 Reference value :  0.00000e+00
 Reference value :  1.90560e-09
 Reference value :  3.40560e-09
 Reference value :  4.10560e-09
 Reference value :  4.36560e-09
 Reference value :  4.96560e-09
 Reference value :  5.28560e-09
 Reference value :  5.72560e-09
 Reference value :  6.04310e-09
 Reference value :  6.48310e-09
 Reference value :  6.68310e-09
 Reference value :  7.14310e-09
 Reference value :  7.54310e-09
 Reference value :  8.04310e-09
 Reference value :  8.42310e-09
 Reference value :  8.98310e-09
 Reference value :  9.40560e-09
 Reference value :  9.80060e-09
 Reference value :  1.03006e-08
 Reference value :  1.05606e-08
 Reference value :  1.08206e-08
 Reference value :  1.13606e-08
 Reference value :  1.20406e-08
 Reference value :  1.23006e-08
 Reference value :  1.26806e-08
 Reference value :  1.28606e-08
 Reference value :  1.34406e-08
 Reference value :  1.38381e-08
 Reference value :  1.44956e-08
 Reference value :  1.51956e-08
 Reference value :  1.58356e-08
 Reference value :  1.64956e-08
 Reference value :  1.72556e-08
 Reference value :  1.80556e-08
 Reference value :  1.85156e-08
 Reference value :  1.97556e-08
 Reference value :  2.01131e-08
 Reference value :  2.08131e-08
 Reference value :  2.17481e-08
 Reference value :  2.23081e-08
 Reference value :  2.30281e-08
 Reference value :  2.35656e-08
 Reference value :  2.41256e-08
 Reference value :  2.46256e-08
 Reference value :  2.52681e-08
 Reference value :  2.59031e-08
 Reference value :  2.63431e-08
 Reference value :  2.69231e-08
 Reference value :  2.74631e-08
 Reference value :  2.78831e-08
 Reference value :  2.85231e-08
 Reference value :  2.91431e-08
 Reference value :  2.96231e-08
 Reference value :  3.01831e-08
 Reference value :  3.06831e-08
 Reference value :  3.13231e-08
 Reference value :  3.18231e-08
 Reference value :  3.26431e-08
 Reference value :  3.32231e-08
 Reference value :  3.37206e-08
 Reference value :  3.40781e-08
 Reference value :  3.45581e-08
 Reference value :  3.52181e-08
 Reference value :  3.59581e-08
 Reference value :  3.62556e-08
 Reference value :  3.66156e-08
 Reference value :  3.68731e-08
 Reference value :  3.72731e-08
 Reference value :  3.75556e-08
 Reference value :  3.83106e-08
 Reference value :  3.90106e-08
 Reference value :  3.96706e-08
 Reference value :  4.05906e-08
 Reference value :  4.18056e-08
 Reference value :  4.32187e-08
 Reference value :  4.67787e-08
 Reference value :  5.02587e-08
 Reference value :  5.36787e-08
 Reference value :  5.72187e-08
 Reference value :  6.06187e-08
 Reference value :  6.42387e-08
 Reference value :  6.76387e-08
 Reference value :  7.11387e-08
 Reference value :  7.46187e-08
 Reference value :  7.81787e-08
 Reference value :  8.12364e-08
 Reference value :  8.43564e-08
 Reference value :  8.76564e-08
 Reference value :  9.07564e-08
 Reference value :  9.40364e-08
 Reference value :  9.75364e-08
 Reference value :  1.00936e-07
 Reference value :  1.04196e-07
 Reference value :  1.07756e-07
 Reference value :  1.11116e-07
 Reference value :  1.12596e-07
 Reference value :  1.15516e-07
 Reference value :  1.18636e-07
 Reference value :  1.20809e-07
 Reference value :  1.22121e-07
 Reference value :  1.24339e-07
 Reference value :  1.27919e-07
 Reference value :  1.31239e-07
 Reference value :  1.34839e-07
 Reference value :  1.38259e-07
 Reference value :  1.41839e-07
 Reference value :  1.45359e-07
 Reference value :  1.48719e-07
 Reference value :  1.52379e-07
 Reference value :  1.56019e-07
 Reference value :  1.59579e-07
 Reference value :  1.62216e-07
 Reference value :  1.65336e-07
 Reference value :  1.68296e-07
 Reference value :  1.71396e-07
 Reference value :  1.74616e-07
 Reference value :  1.77576e-07
 Reference value :  1.80976e-07
 Reference value :  1.84536e-07
 Reference value :  1.87996e-07
 Reference value :  1.91356e-07
 Reference value :  1.93336e-07
 Reference value :  1.96596e-07
 Reference value :  1.99536e-07
 Reference value :  2.01173e-07
 Reference value :  2.02530e-07
 Reference value :  2.05539e-07
 Reference value :  2.09219e-07
 Reference value :  2.12759e-07
 Reference value :  2.16179e-07
 Reference value :  2.19759e-07
 Reference value :  2.23499e-07
 Reference value :  2.26999e-07
 Reference value :  2.30579e-07
 Reference value :  2.34639e-07
 Reference value :  2.38299e-07
 Reference value :  2.41176e-07
 Reference value :  2.44776e-07
 Reference value :  2.48296e-07
 Reference value :  2.51896e-07
 Reference value :  2.55316e-07
 Reference value :  2.59056e-07
 Reference value :  2.62636e-07
 Reference value :  2.65876e-07
 Reference value :  2.69216e-07
 Reference value :  2.72036e-07
 Reference value :  2.73576e-07
 Reference value :  2.76956e-07
No. of Data Rows : 14370

  Measurements for Transient Analysis

qnet2               =   -1.70855e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -8.54277e-16
width_up            =  1.28974e-09 targ=  2.01669e-07 trig=  2.00379e-07
width_dn            =  1.31994e-09 targ=  2.01657e-07 trig=  2.00337e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
