
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ff_-40c_3.30v_v2p40_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.50795
icp                                    2.41157
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.35068e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.35068e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.35548e-11
xdut.xpfd.pr                       8.35068e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.35068e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.35068e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.35548e-11
xdut.xpfd.pf                       8.35068e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.74021e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.70106e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.67789
dn                                 1.74021e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.70106e-09
xdut.xpfd.xlat_fb.xn2.ni               2.67789
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00196114
xdut.xpfd.rst_raw                  8.35068e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.35068e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.35068e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.35068e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.35068e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.35068e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.35068e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.35068e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.35068e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.35068e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.35068e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.35068e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.35068e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.35068e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0740024
xdut.xcp.dnt                           2.34931
xdut.xcp.xn_t0.bg                  1.16238e-12
xdut.xcp.xn_t0.mid                    0.384829
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0740024
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0740024
xdut.xcp.xp_base.bg                    2.50795
xdut.xcp.xp_base.mid                   3.22724
xdut.xcp.upt                           2.40177
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32179
xdut.xcp.xp_t1a.bg                     2.50795
xdut.xcp.xp_t1a.mid                    3.22724
xdut.xcp.xp_t1b.bg                     2.50795
xdut.xcp.xp_t1b.mid                    3.22724
vout                                       2.4
xdut.xcp.vdump                         2.39733
xdut.xcp.xbuf.nsrc                      1.3779
xdut.xcp.xbuf.nda                      2.50401
xdut.xcp.xbuf.psrc                     3.15361
xdut.xcp.xbuf.pda                     0.634208
vctrl_src                                  2.4
vctrl#branch                       -2.3699e-11
vam#branch                         -2.1299e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74272e-05
vdd#branch                        -5.34279e-05

 Reference value :  0.00000e+00
 Reference value :  1.94560e-09
 Reference value :  3.60560e-09
 Reference value :  4.62560e-09
 Reference value :  5.62560e-09
 Reference value :  7.20560e-09
 Reference value :  8.62560e-09
 Reference value :  9.96560e-09
 Reference value :  1.12656e-08
 Reference value :  1.24256e-08
 Reference value :  1.38256e-08
 Reference value :  1.49456e-08
 Reference value :  1.59656e-08
 Reference value :  1.71056e-08
 Reference value :  1.76856e-08
 Reference value :  1.86656e-08
 Reference value :  1.98656e-08
 Reference value :  2.07256e-08
 Reference value :  2.17256e-08
 Reference value :  2.23456e-08
 Reference value :  2.33256e-08
 Reference value :  2.41656e-08
 Reference value :  2.48656e-08
 Reference value :  2.60656e-08
 Reference value :  2.70656e-08
 Reference value :  2.83056e-08
 Reference value :  2.91056e-08
 Reference value :  3.02656e-08
 Reference value :  3.12856e-08
 Reference value :  3.24056e-08
 Reference value :  3.35256e-08
 Reference value :  3.40831e-08
 Reference value :  3.57031e-08
 Reference value :  3.62431e-08
 Reference value :  3.70431e-08
 Reference value :  3.86031e-08
 Reference value :  3.94831e-08
 Reference value :  4.03546e-08
 Reference value :  4.17993e-08
 Reference value :  4.30301e-08
 Reference value :  4.50305e-08
 Reference value :  4.79705e-08
 Reference value :  5.09705e-08
 Reference value :  5.41505e-08
 Reference value :  5.74705e-08
 Reference value :  6.13505e-08
 Reference value :  6.42905e-08
 Reference value :  6.72705e-08
 Reference value :  7.02505e-08
 Reference value :  7.35705e-08
 Reference value :  7.67705e-08
 Reference value :  7.97705e-08
 Reference value :  8.19583e-08
 Reference value :  8.49583e-08
 Reference value :  8.80983e-08
 Reference value :  9.13183e-08
 Reference value :  9.49183e-08
 Reference value :  9.88383e-08
 Reference value :  1.02238e-07
 Reference value :  1.05698e-07
 Reference value :  1.09018e-07
 Reference value :  1.11538e-07
 Reference value :  1.12978e-07
 Reference value :  1.14358e-07
 Reference value :  1.15878e-07
 Reference value :  1.17498e-07
 Reference value :  1.19618e-07
 Reference value :  1.21567e-07
 Reference value :  1.22815e-07
 Reference value :  1.24791e-07
 Reference value :  1.28491e-07
 Reference value :  1.32151e-07
 Reference value :  1.35771e-07
 Reference value :  1.39451e-07
 Reference value :  1.42731e-07
 Reference value :  1.46451e-07
 Reference value :  1.50271e-07
 Reference value :  1.53811e-07
 Reference value :  1.57451e-07
 Reference value :  1.60545e-07
 Reference value :  1.63598e-07
 Reference value :  1.67358e-07
 Reference value :  1.70998e-07
 Reference value :  1.74578e-07
 Reference value :  1.78338e-07
 Reference value :  1.81938e-07
 Reference value :  1.85458e-07
 Reference value :  1.89058e-07
 Reference value :  1.91858e-07
 Reference value :  1.93478e-07
 Reference value :  1.94898e-07
 Reference value :  1.96338e-07
 Reference value :  1.98158e-07
 Reference value :  2.00278e-07
 Reference value :  2.01920e-07
 Reference value :  2.03134e-07
 Reference value :  2.06051e-07
 Reference value :  2.10891e-07
 Reference value :  2.15851e-07
 Reference value :  2.20811e-07
 Reference value :  2.25351e-07
 Reference value :  2.29031e-07
 Reference value :  2.32411e-07
 Reference value :  2.36111e-07
 Reference value :  2.39751e-07
 Reference value :  2.42378e-07
 Reference value :  2.46098e-07
 Reference value :  2.49298e-07
 Reference value :  2.52618e-07
 Reference value :  2.56298e-07
 Reference value :  2.59558e-07
 Reference value :  2.62958e-07
 Reference value :  2.66518e-07
 Reference value :  2.69458e-07
 Reference value :  2.71898e-07
 Reference value :  2.73898e-07
 Reference value :  2.75158e-07
 Reference value :  2.77038e-07
 Reference value :  2.79578e-07
No. of Data Rows : 14432

  Measurements for Transient Analysis

qnet2               =   7.18743e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  3.59372e-15
width_up            =  2.13408e-09 targ=  2.02489e-07 trig=  2.00355e-07
width_dn            =  1.15986e-09 targ=  2.02475e-07 trig=  2.01315e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
