
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_-40c_3.63v_v2p40_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.7131
icp                                    2.61262
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.84519e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.84519e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           4.62071e-13
xdut.xpfd.pr                       9.84519e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.84519e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.84519e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            4.62296e-13
xdut.xpfd.pf                       9.84519e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.04163e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.02081e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni                2.877
dn                                 2.04163e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.02081e-08
xdut.xpfd.xlat_fb.xn2.ni                 2.877
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             7.05049e-05
xdut.xpfd.rst_raw                  9.84519e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.84519e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.84519e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.84519e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.84519e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.84519e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.84519e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.84519e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.84519e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.84519e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.84519e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.84519e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.84519e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.84519e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0751357
xdut.xcp.dnt                           2.39047
xdut.xcp.xn_t0.bg                  4.18744e-14
xdut.xcp.xn_t0.mid                    0.386226
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0751357
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0751357
xdut.xcp.xp_base.bg                     2.7131
xdut.xcp.xp_base.mid                   3.55526
xdut.xcp.upt                           2.40362
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45467
xdut.xcp.xp_t1a.bg                      2.7131
xdut.xcp.xp_t1a.mid                    3.55526
xdut.xcp.xp_t1b.bg                      2.7131
xdut.xcp.xp_t1b.mid                    3.55526
vout                                       2.4
xdut.xcp.vdump                         2.39806
xdut.xcp.xbuf.nsrc                      1.2735
xdut.xcp.xbuf.nda                      2.70994
xdut.xcp.xbuf.psrc                     3.27875
xdut.xcp.xbuf.pda                     0.745319
vctrl_src                                  2.4
vctrl#branch                      -2.27101e-11
vam#branch                        -2.03101e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74733e-05
vdd#branch                        -5.34741e-05

 Reference value :  0.00000e+00
 Reference value :  1.32560e-09
 Reference value :  2.62560e-09
 Reference value :  3.06060e-09
 Reference value :  4.02310e-09
 Reference value :  4.69560e-09
 Reference value :  5.79560e-09
 Reference value :  6.51560e-09
 Reference value :  7.51560e-09
 Reference value :  8.07560e-09
 Reference value :  8.93560e-09
 Reference value :  9.87560e-09
 Reference value :  1.06156e-08
 Reference value :  1.19756e-08
 Reference value :  1.30556e-08
 Reference value :  1.39756e-08
 Reference value :  1.48131e-08
 Reference value :  1.58331e-08
 Reference value :  1.61556e-08
 Reference value :  1.67281e-08
 Reference value :  1.78081e-08
 Reference value :  1.84281e-08
 Reference value :  1.92881e-08
 Reference value :  1.99256e-08
 Reference value :  2.10056e-08
 Reference value :  2.20081e-08
 Reference value :  2.30031e-08
 Reference value :  2.35231e-08
 Reference value :  2.43056e-08
 Reference value :  2.51806e-08
 Reference value :  2.64206e-08
 Reference value :  2.70406e-08
 Reference value :  2.81406e-08
 Reference value :  2.90606e-08
 Reference value :  2.99006e-08
 Reference value :  3.04031e-08
 Reference value :  3.12581e-08
 Reference value :  3.21756e-08
 Reference value :  3.25956e-08
 Reference value :  3.39756e-08
 Reference value :  3.48556e-08
 Reference value :  3.56556e-08
 Reference value :  3.65756e-08
 Reference value :  3.73731e-08
 Reference value :  3.87331e-08
 Reference value :  3.99331e-08
 Reference value :  4.14085e-08
 Reference value :  4.30566e-08
 Reference value :  4.62766e-08
 Reference value :  4.94366e-08
 Reference value :  5.29566e-08
 Reference value :  5.65966e-08
 Reference value :  5.96966e-08
 Reference value :  6.27366e-08
 Reference value :  6.59966e-08
 Reference value :  6.90766e-08
 Reference value :  7.26766e-08
 Reference value :  7.60766e-08
 Reference value :  7.99166e-08
 Reference value :  8.26660e-08
 Reference value :  8.63660e-08
 Reference value :  8.97460e-08
 Reference value :  9.36060e-08
 Reference value :  9.69460e-08
 Reference value :  9.99460e-08
 Reference value :  1.03086e-07
 Reference value :  1.06406e-07
 Reference value :  1.09326e-07
 Reference value :  1.11426e-07
 Reference value :  1.11946e-07
 Reference value :  1.13426e-07
 Reference value :  1.16826e-07
 Reference value :  1.19906e-07
 Reference value :  1.21376e-07
 Reference value :  1.22698e-07
 Reference value :  1.25917e-07
 Reference value :  1.29517e-07
 Reference value :  1.32937e-07
 Reference value :  1.36817e-07
 Reference value :  1.40397e-07
 Reference value :  1.43817e-07
 Reference value :  1.47437e-07
 Reference value :  1.50637e-07
 Reference value :  1.53697e-07
 Reference value :  1.57077e-07
 Reference value :  1.60786e-07
 Reference value :  1.64406e-07
 Reference value :  1.68006e-07
 Reference value :  1.71846e-07
 Reference value :  1.74886e-07
 Reference value :  1.78106e-07
 Reference value :  1.81666e-07
 Reference value :  1.84966e-07
 Reference value :  1.88286e-07
 Reference value :  1.91026e-07
 Reference value :  1.91306e-07
 Reference value :  1.91863e-07
 Reference value :  1.92803e-07
 Reference value :  1.94703e-07
 Reference value :  1.95123e-07
 Reference value :  1.95561e-07
 Reference value :  1.96721e-07
 Reference value :  1.97841e-07
 Reference value :  2.00014e-07
 Reference value :  2.01397e-07
 Reference value :  2.03197e-07
 Reference value :  2.06177e-07
 Reference value :  2.09137e-07
 Reference value :  2.12357e-07
 Reference value :  2.15417e-07
 Reference value :  2.18797e-07
 Reference value :  2.21997e-07
 Reference value :  2.25277e-07
 Reference value :  2.28237e-07
 Reference value :  2.31917e-07
 Reference value :  2.35057e-07
 Reference value :  2.38077e-07
 Reference value :  2.40523e-07
 Reference value :  2.43566e-07
 Reference value :  2.46666e-07
 Reference value :  2.49666e-07
 Reference value :  2.52686e-07
 Reference value :  2.55766e-07
 Reference value :  2.59006e-07
 Reference value :  2.62046e-07
 Reference value :  2.65286e-07
 Reference value :  2.68386e-07
 Reference value :  2.70806e-07
 Reference value :  2.72146e-07
 Reference value :  2.73926e-07
 Reference value :  2.76526e-07
 Reference value :  2.79226e-07
No. of Data Rows : 14361

  Measurements for Transient Analysis

qnet2               =   -2.86226e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.43113e-15
width_up            =  1.31061e-09 targ=  2.01686e-07 trig=  2.00375e-07
width_dn            =  1.33684e-09 targ=  2.01674e-07 trig=  2.00338e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
