
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ sf_27c_2.97v_v1p65_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.21007
icp                                    2.09449
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.11653e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.11653e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           4.47084e-11
xdut.xpfd.pr                       1.11653e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.11653e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.11653e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            4.47084e-11
xdut.xpfd.pf                       1.11653e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 2.29862e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.14931e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.31465
dn                                 2.29862e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.14931e-08
xdut.xpfd.xlat_fb.xn2.ni               2.31465
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni              0.00403846
xdut.xpfd.rst_raw                  1.11653e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.11653e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.11653e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.11653e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.11653e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     1.11653e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.11653e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     1.11653e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     1.11653e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.11653e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     1.11653e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.11653e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.11653e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       1.11653e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.799915
xdut.xcp.xn_base.mid                 0.0856596
xdut.xcp.dnt                           1.64279
xdut.xcp.xn_t0.bg                  1.11863e-11
xdut.xcp.xn_t0.mid                    0.469964
xdut.xcp.xn_t1a.bg                    0.799915
xdut.xcp.xn_t1a.mid                  0.0856596
xdut.xcp.xn_t1b.bg                    0.799915
xdut.xcp.xn_t1b.mid                  0.0856596
xdut.xcp.xp_base.bg                    2.21007
xdut.xcp.xp_base.mid                   2.88374
xdut.xcp.upt                           1.66044
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.19209
xdut.xcp.xp_t1a.bg                     2.21007
xdut.xcp.xp_t1a.mid                    2.88374
xdut.xcp.xp_t1b.bg                     2.21007
xdut.xcp.xp_t1b.mid                    2.88374
vout                                      1.65
xdut.xcp.vdump                         1.64959
xdut.xcp.xbuf.nsrc                    0.665175
xdut.xcp.xbuf.nda                      2.20941
xdut.xcp.xbuf.psrc                     2.36675
xdut.xcp.xbuf.pda                     0.760418
vctrl_src                                 1.65
vctrl#branch                      -1.41911e-11
vam#branch                        -1.25411e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73413e-05
vdd#branch                         -5.3342e-05

 Reference value :  0.00000e+00
 Reference value :  5.48100e-10
 Reference value :  1.42310e-09
 Reference value :  2.20310e-09
 Reference value :  3.18560e-09
 Reference value :  3.41810e-09
 Reference value :  4.17810e-09
 Reference value :  5.29810e-09
 Reference value :  6.71810e-09
 Reference value :  7.41810e-09
 Reference value :  7.85810e-09
 Reference value :  8.43810e-09
 Reference value :  8.93810e-09
 Reference value :  9.57810e-09
 Reference value :  1.03581e-08
 Reference value :  1.13781e-08
 Reference value :  1.19381e-08
 Reference value :  1.28581e-08
 Reference value :  1.34181e-08
 Reference value :  1.40981e-08
 Reference value :  1.48781e-08
 Reference value :  1.54381e-08
 Reference value :  1.62581e-08
 Reference value :  1.66181e-08
 Reference value :  1.69406e-08
