
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ sf_-40c_3.63v_v0p90_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.80351
icp                                     2.7055
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.05999e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.05999e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni            3.0418e-14
xdut.xpfd.pr                       1.05999e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.05999e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.05999e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni             3.0418e-14
xdut.xpfd.pf                       1.05999e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.18875e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.09438e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.80052
dn                                 2.18875e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.09438e-08
xdut.xpfd.xlat_fb.xn2.ni               2.80052
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             4.45054e-06
xdut.xpfd.rst_raw                  1.05999e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.05999e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.05999e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.05999e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.05999e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.05999e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.05999e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.05999e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.05999e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.05999e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.05999e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.05999e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.05999e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.05999e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0731642
xdut.xcp.dnt                          0.903356
xdut.xcp.xn_t0.bg                  3.71965e-15
xdut.xcp.xn_t0.mid                    0.384399
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0731642
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0731642
xdut.xcp.xp_base.bg                    2.80351
xdut.xcp.xp_base.mid                   3.55568
xdut.xcp.upt                           1.28204
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45466
xdut.xcp.xp_t1a.bg                     2.80351
xdut.xcp.xp_t1a.mid                    3.55568
xdut.xcp.xp_t1b.bg                     2.80351
xdut.xcp.xp_t1b.mid                    3.55568
vout                                       0.9
xdut.xcp.vdump                        0.904707
xdut.xcp.xbuf.nsrc                   0.0627218
xdut.xcp.xbuf.nda                       2.8126
xdut.xcp.xbuf.psrc                     1.69517
xdut.xcp.xbuf.pda                     0.829939
vctrl_src                                  0.9
vctrl#branch                      -1.65698e-12
vam#branch                        -7.56978e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.62496e-05
vdd#branch                        -5.22504e-05

 Reference value :  0.00000e+00
 Reference value :  2.00560e-09
 Reference value :  3.60560e-09
 Reference value :  5.70560e-09
 Reference value :  7.48560e-09
 Reference value :  9.52560e-09
 Reference value :  1.15656e-08
 Reference value :  1.31656e-08
 Reference value :  1.56656e-08
 Reference value :  1.81056e-08
 Reference value :  2.03056e-08
 Reference value :  2.23856e-08
 Reference value :  2.40456e-08
 Reference value :  2.60856e-08
 Reference value :  2.78456e-08
 Reference value :  2.97656e-08
 Reference value :  3.18256e-08
 Reference value :  3.39256e-08
 Reference value :  3.53456e-08
 Reference value :  3.74656e-08
 Reference value :  3.86656e-08
 Reference value :  3.97256e-08
 Reference value :  4.08188e-08
 Reference value :  4.20747e-08
 Reference value :  4.36151e-08
 Reference value :  4.72351e-08
 Reference value :  5.18951e-08
 Reference value :  5.59151e-08
 Reference value :  5.89551e-08
 Reference value :  6.23751e-08
 Reference value :  6.54151e-08
 Reference value :  6.84151e-08
 Reference value :  7.13551e-08
 Reference value :  7.43351e-08
 Reference value :  7.72951e-08
 Reference value :  8.03100e-08
 Reference value :  8.27642e-08
 Reference value :  8.58642e-08
 Reference value :  8.87442e-08
 Reference value :  9.15842e-08
 Reference value :  9.44242e-08
 Reference value :  9.72842e-08
 Reference value :  1.00084e-07
 Reference value :  1.02984e-07
 Reference value :  1.05784e-07
 Reference value :  1.08624e-07
 Reference value :  1.11504e-07
 Reference value :  1.14144e-07
 Reference value :  1.18044e-07
 Reference value :  1.20636e-07
 Reference value :  1.21912e-07
 Reference value :  1.23115e-07
 Reference value :  1.25975e-07
 Reference value :  1.28895e-07
 Reference value :  1.31755e-07
 Reference value :  1.34695e-07
 Reference value :  1.37555e-07
 Reference value :  1.40555e-07
 Reference value :  1.43535e-07
 Reference value :  1.46435e-07
 Reference value :  1.49335e-07
 Reference value :  1.52235e-07
 Reference value :  1.55295e-07
 Reference value :  1.58275e-07
 Reference value :  1.60539e-07
 Reference value :  1.63424e-07
 Reference value :  1.66384e-07
 Reference value :  1.69444e-07
 Reference value :  1.72264e-07
 Reference value :  1.75104e-07
 Reference value :  1.78104e-07
 Reference value :  1.81064e-07
 Reference value :  1.84304e-07
 Reference value :  1.87404e-07
 Reference value :  1.90324e-07
 Reference value :  1.93404e-07
 Reference value :  1.97764e-07
 Reference value :  2.00555e-07
 Reference value :  2.02024e-07
 Reference value :  2.03855e-07
 Reference value :  2.06755e-07
 Reference value :  2.10015e-07
 Reference value :  2.13935e-07
 Reference value :  2.16875e-07
 Reference value :  2.20455e-07
 Reference value :  2.23395e-07
 Reference value :  2.26435e-07
 Reference value :  2.29475e-07
 Reference value :  2.32455e-07
 Reference value :  2.35995e-07
 Reference value :  2.39275e-07
 Reference value :  2.41744e-07
 Reference value :  2.45304e-07
 Reference value :  2.48404e-07
 Reference value :  2.51284e-07
 Reference value :  2.54144e-07
 Reference value :  2.57004e-07
 Reference value :  2.59844e-07
 Reference value :  2.62704e-07
 Reference value :  2.65564e-07
 Reference value :  2.68484e-07
 Reference value :  2.71324e-07
 Reference value :  2.73924e-07
 Reference value :  2.77224e-07
No. of Data Rows : 14320

  Measurements for Transient Analysis

qnet2               =   -1.47882e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -7.39409e-15
width_up            =  1.35436e-09 targ=  2.01703e-07 trig=  2.00348e-07
width_dn            =  1.37578e-09 targ=  2.01720e-07 trig=  2.00344e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
