
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_-40c_3.30v_v1p65_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.29257
icp                                    2.18958
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.39131e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.39131e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.73945e-12
xdut.xpfd.pr                       8.39131e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.39131e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.39131e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            5.73944e-12
xdut.xpfd.pf                       8.39131e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.73842e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.69212e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.64711
dn                                 1.73842e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.69212e-09
xdut.xpfd.xlat_fb.xn2.ni               2.64711
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             0.000853762
xdut.xpfd.rst_raw                  8.39131e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.39131e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.39131e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.39131e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.39131e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.39131e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.39131e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.39131e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.39131e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.39131e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.39131e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.39131e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.39131e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.39131e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0731527
xdut.xcp.dnt                           1.64797
xdut.xcp.xn_t0.bg                  5.33103e-13
xdut.xcp.xn_t0.mid                    0.384054
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0731527
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0731527
xdut.xcp.xp_base.bg                    2.29257
xdut.xcp.xp_base.mid                   3.22384
xdut.xcp.upt                           1.66846
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32176
xdut.xcp.xp_t1a.bg                     2.29257
xdut.xcp.xp_t1a.mid                    3.22384
xdut.xcp.xp_t1b.bg                     2.29257
xdut.xcp.xp_t1b.mid                    3.22384
vout                                      1.65
xdut.xcp.vdump                            1.65
xdut.xcp.xbuf.nsrc                    0.748615
xdut.xcp.xbuf.nda                      2.29134
xdut.xcp.xbuf.psrc                     2.62041
xdut.xcp.xbuf.pda                     0.666401
vctrl_src                                 1.65
vctrl#branch                      -1.31986e-11
vam#branch                        -1.15486e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73002e-05
vdd#branch                         -5.3301e-05

 Reference value :  0.00000e+00
 Reference value :  9.03100e-10
 Reference value :  1.86560e-09
 Reference value :  2.32060e-09
 Reference value :  2.81810e-09
 Reference value :  3.11560e-09
 Reference value :  3.53560e-09
 Reference value :  3.75310e-09
 Reference value :  4.20810e-09
 Reference value :  4.54810e-09
 Reference value :  4.82060e-09
 Reference value :  5.05810e-09
 Reference value :  5.19560e-09
 Reference value :  5.39810e-09
 Reference value :  5.89310e-09
 Reference value :  6.23310e-09
 Reference value :  6.39560e-09
 Reference value :  6.51060e-09
 Reference value :  6.66310e-09
 Reference value :  6.98310e-09
 Reference value :  7.26310e-09
 Reference value :  7.53810e-09
 Reference value :  7.75810e-09
 Reference value :  7.89560e-09
 Reference value :  8.11810e-09
 Reference value :  8.35060e-09
 Reference value :  8.70810e-09
 Reference value :  8.88310e-09
 Reference value :  9.34560e-09
 Reference value :  9.68310e-09
 Reference value :  9.99810e-09
 Reference value :  1.00581e-08
 Reference value :  1.03906e-08
 Reference value :  1.08106e-08
 Reference value :  1.13531e-08
 Reference value :  1.17281e-08
 Reference value :  1.19031e-08
 Reference value :  1.21456e-08
 Reference value :  1.24581e-08
 Reference value :  1.28781e-08
 Reference value :  1.31281e-08
 Reference value :  1.35656e-08
 Reference value :  1.38431e-08
 Reference value :  1.40231e-08
 Reference value :  1.42606e-08
 Reference value :  1.44781e-08
 Reference value :  1.48206e-08
 Reference value :  1.50531e-08
 Reference value :  1.55131e-08
 Reference value :  1.57531e-08
 Reference value :  1.61856e-08
 Reference value :  1.65456e-08
 Reference value :  1.68206e-08
 Reference value :  1.72431e-08
 Reference value :  1.73806e-08
 Reference value :  1.76956e-08
 Reference value :  1.78931e-08
 Reference value :  1.83531e-08
 Reference value :  1.84956e-08
 Reference value :  1.87256e-08
 Reference value :  1.90856e-08
 Reference value :  1.94856e-08
 Reference value :  1.98056e-08
 Reference value :  2.01456e-08
 Reference value :  2.04631e-08
 Reference value :  2.08256e-08
 Reference value :  2.10006e-08
 Reference value :  2.13556e-08
 Reference value :  2.15556e-08
 Reference value :  2.17756e-08
 Reference value :  2.20331e-08
 Reference value :  2.22931e-08
 Reference value :  2.25931e-08
 Reference value :  2.27731e-08
 Reference value :  2.33656e-08
 Reference value :  2.38856e-08
 Reference value :  2.47256e-08
 Reference value :  2.60456e-08
 Reference value :  2.83256e-08
 Reference value :  3.17656e-08
 Reference value :  3.25631e-08
 Reference value :  3.29631e-08
 Reference value :  3.32431e-08
 Reference value :  3.36231e-08
 Reference value :  3.39206e-08
 Reference value :  3.43381e-08
 Reference value :  3.47756e-08
 Reference value :  3.51156e-08
 Reference value :  3.55131e-08
 Reference value :  3.58556e-08
 Reference value :  3.61081e-08
 Reference value :  3.64081e-08
 Reference value :  3.67481e-08
 Reference value :  3.75306e-08
 Reference value :  3.79231e-08
 Reference value :  3.82406e-08
 Reference value :  3.86606e-08
 Reference value :  3.90406e-08
 Reference value :  3.94381e-08
 Reference value :  3.96006e-08
 Reference value :  4.04591e-08
 Reference value :  4.22268e-08
 Reference value :  4.35730e-08
 Reference value :  4.65903e-08
 Reference value :  5.00703e-08
 Reference value :  5.36703e-08
 Reference value :  5.67703e-08
 Reference value :  5.97103e-08
 Reference value :  6.26903e-08
 Reference value :  6.57703e-08
 Reference value :  6.87303e-08
 Reference value :  7.17503e-08
 Reference value :  7.47103e-08
 Reference value :  7.77303e-08
 Reference value :  8.05538e-08
 Reference value :  8.31326e-08
 Reference value :  8.66726e-08
 Reference value :  8.98526e-08
 Reference value :  9.31926e-08
 Reference value :  9.62926e-08
 Reference value :  9.95926e-08
 Reference value :  1.03193e-07
 Reference value :  1.06513e-07
 Reference value :  1.09813e-07
 Reference value :  1.11913e-07
 Reference value :  1.13173e-07
 Reference value :  1.13808e-07
 Reference value :  1.14205e-07
 Reference value :  1.14705e-07
 Reference value :  1.15245e-07
 Reference value :  1.15685e-07
 Reference value :  1.15945e-07
 Reference value :  1.16345e-07
 Reference value :  1.16788e-07
 Reference value :  1.17105e-07
 Reference value :  1.17420e-07
 Reference value :  1.17720e-07
 Reference value :  1.18180e-07
 Reference value :  1.18620e-07
 Reference value :  1.18980e-07
 Reference value :  1.19460e-07
 Reference value :  1.19683e-07
 Reference value :  1.21225e-07
 Reference value :  1.22664e-07
 Reference value :  1.24210e-07
 Reference value :  1.27790e-07
 Reference value :  1.31250e-07
 Reference value :  1.34950e-07
 Reference value :  1.38370e-07
 Reference value :  1.41950e-07
 Reference value :  1.45470e-07
 Reference value :  1.48990e-07
 Reference value :  1.52770e-07
 Reference value :  1.56110e-07
 Reference value :  1.59510e-07
 Reference value :  1.61563e-07
 Reference value :  1.64413e-07
