
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_27c_3.30v_v0p90_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.44912
icp                                    2.33081
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.08169e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08169e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           4.20894e-10
xdut.xpfd.pr                       1.08169e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.08169e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.08169e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            4.20894e-10
xdut.xpfd.pf                       1.08169e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  2.2511e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.12555e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68894
dn                                  2.2511e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.12555e-08
xdut.xpfd.xlat_fb.xn2.ni               2.68894
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0209843
xdut.xpfd.rst_raw                  1.08169e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08169e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.08169e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.08169e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.08169e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.08169e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.08169e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.08169e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.08169e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.08169e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08169e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.08169e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.08169e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.08169e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0833984
xdut.xcp.dnt                          0.901093
xdut.xcp.xn_t0.bg                  7.20789e-11
xdut.xcp.xn_t0.mid                    0.467089
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0833984
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0833984
xdut.xcp.xp_base.bg                    2.44912
xdut.xcp.xp_base.mid                     3.212
xdut.xcp.upt                           1.28406
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32278
xdut.xcp.xp_t1a.bg                     2.44912
xdut.xcp.xp_t1a.mid                      3.212
xdut.xcp.xp_t1b.bg                     2.44912
xdut.xcp.xp_t1b.mid                      3.212
vout                                       0.9
xdut.xcp.vdump                        0.902929
xdut.xcp.xbuf.nsrc                    0.165221
xdut.xcp.xbuf.nda                      2.45095
xdut.xcp.xbuf.psrc                     1.71026
xdut.xcp.xbuf.pda                     0.682223
vctrl_src                                  0.9
vctrl#branch                      -2.68574e-12
vam#branch                        -1.78574e-12
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72759e-05
vdd#branch                        -5.32766e-05

 Reference value :  0.00000e+00
 Reference value :  6.83100e-10
 Reference value :  2.58310e-09
 Reference value :  3.70310e-09
 Reference value :  5.02310e-09
 Reference value :  5.92310e-09
 Reference value :  6.34060e-09
 Reference value :  6.76060e-09
 Reference value :  7.54060e-09
 Reference value :  8.26310e-09
 Reference value :  9.33810e-09
 Reference value :  1.02381e-08
 Reference value :  1.10381e-08
 Reference value :  1.15181e-08
 Reference value :  1.24981e-08
 Reference value :  1.27181e-08
 Reference value :  1.35531e-08
 Reference value :  1.42331e-08
 Reference value :  1.51331e-08
 Reference value :  1.59306e-08
 Reference value :  1.65481e-08
 Reference value :  1.72306e-08
 Reference value :  1.82456e-08
 Reference value :  1.89656e-08
 Reference value :  2.00256e-08
 Reference value :  2.21256e-08
 Reference value :  2.36256e-08
 Reference value :  2.52881e-08
 Reference value :  2.65431e-08
 Reference value :  2.83831e-08
 Reference value :  2.89831e-08
 Reference value :  2.93256e-08
 Reference value :  2.99606e-08
 Reference value :  3.03781e-08
 Reference value :  3.12981e-08
 Reference value :  3.22381e-08
 Reference value :  3.28981e-08
 Reference value :  3.34756e-08
 Reference value :  3.38956e-08
 Reference value :  3.41531e-08
 Reference value :  3.46156e-08
 Reference value :  3.52706e-08
 Reference value :  3.59706e-08
 Reference value :  3.66306e-08
 Reference value :  3.73681e-08
 Reference value :  3.82081e-08
 Reference value :  3.86856e-08
 Reference value :  3.96560e-08
 Reference value :  4.12503e-08
 Reference value :  4.28060e-08
 Reference value :  4.52990e-08
 Reference value :  4.88990e-08
 Reference value :  5.23590e-08
 Reference value :  5.58590e-08
 Reference value :  5.92790e-08
 Reference value :  6.28390e-08
 Reference value :  6.64590e-08
 Reference value :  6.99390e-08
 Reference value :  7.37990e-08
 Reference value :  7.73990e-08
 Reference value :  8.03100e-08
 Reference value :  8.36171e-08
 Reference value :  8.68971e-08
 Reference value :  8.99371e-08
 Reference value :  9.30571e-08
 Reference value :  9.71371e-08
 Reference value :  1.01037e-07
 Reference value :  1.04777e-07
 Reference value :  1.08337e-07
 Reference value :  1.11637e-07
 Reference value :  1.14357e-07
 Reference value :  1.15077e-07
 Reference value :  1.15532e-07
 Reference value :  1.15915e-07
 Reference value :  1.16061e-07
 Reference value :  1.16838e-07
 Reference value :  1.17993e-07
 Reference value :  1.18511e-07
 Reference value :  1.20340e-07
 Reference value :  1.21720e-07
 Reference value :  1.23178e-07
 Reference value :  1.26299e-07
 Reference value :  1.29779e-07
 Reference value :  1.33159e-07
 Reference value :  1.36739e-07
 Reference value :  1.40459e-07
 Reference value :  1.43459e-07
 Reference value :  1.46439e-07
 Reference value :  1.49459e-07
 Reference value :  1.52479e-07
 Reference value :  1.55779e-07
 Reference value :  1.59039e-07
 Reference value :  1.61197e-07
 Reference value :  1.64137e-07
 Reference value :  1.67637e-07
 Reference value :  1.70617e-07
 Reference value :  1.73617e-07
 Reference value :  1.76477e-07
 Reference value :  1.79597e-07
 Reference value :  1.82477e-07
 Reference value :  1.85517e-07
 Reference value :  1.88597e-07
 Reference value :  1.91537e-07
 Reference value :  1.94197e-07
 Reference value :  1.94900e-07
 Reference value :  1.96075e-07
 Reference value :  1.96977e-07
 Reference value :  1.97118e-07
 Reference value :  1.97561e-07
 Reference value :  1.97736e-07
 Reference value :  1.98391e-07
 Reference value :  2.00252e-07
 Reference value :  2.01761e-07
 Reference value :  2.03419e-07
 Reference value :  2.06579e-07
 Reference value :  2.09699e-07
 Reference value :  2.12619e-07
 Reference value :  2.16439e-07
 Reference value :  2.20139e-07
 Reference value :  2.23139e-07
 Reference value :  2.26539e-07
 Reference value :  2.29679e-07
 Reference value :  2.32599e-07
 Reference value :  2.35559e-07
 Reference value :  2.38499e-07
 Reference value :  2.40577e-07
 Reference value :  2.43537e-07
 Reference value :  2.46677e-07
 Reference value :  2.49897e-07
 Reference value :  2.52837e-07
 Reference value :  2.55897e-07
 Reference value :  2.58937e-07
 Reference value :  2.61977e-07
 Reference value :  2.65117e-07
 Reference value :  2.68377e-07
 Reference value :  2.71537e-07
 Reference value :  2.73637e-07
 Reference value :  2.75337e-07
 Reference value :  2.77777e-07
 Reference value :  2.79896e-07
No. of Data Rows : 14350

  Measurements for Transient Analysis

qnet2               =   -2.51015e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.25507e-14
width_up            =  1.60688e-09 targ=  2.02012e-07 trig=  2.00405e-07
width_dn            =  2.63198e-09 targ=  2.02028e-07 trig=  1.99396e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
