
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_27c_3.30v_v2p40_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.44912
icp                                    2.33081
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.08169e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08169e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           4.20894e-10
xdut.xpfd.pr                       1.08169e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.08169e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.08169e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            4.20894e-10
xdut.xpfd.pf                       1.08169e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  2.2511e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.12555e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68894
dn                                  2.2511e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.12555e-08
xdut.xpfd.xlat_fb.xn2.ni               2.68894
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0209843
xdut.xpfd.rst_raw                  1.08169e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08169e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.08169e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.08169e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.08169e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.08169e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.08169e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.08169e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.08169e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.08169e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08169e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.08169e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.08169e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.08169e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0857997
xdut.xcp.dnt                           2.30346
xdut.xcp.xn_t0.bg                  7.20792e-11
xdut.xcp.xn_t0.mid                    0.469828
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0857997
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0857997
xdut.xcp.xp_base.bg                    2.44912
xdut.xcp.xp_base.mid                   3.21288
xdut.xcp.upt                            2.4031
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32278
xdut.xcp.xp_t1a.bg                     2.44912
xdut.xcp.xp_t1a.mid                    3.21288
xdut.xcp.xp_t1b.bg                     2.44912
xdut.xcp.xp_t1b.mid                    3.21288
vout                                       2.4
xdut.xcp.vdump                         2.39674
xdut.xcp.xbuf.nsrc                     1.32319
xdut.xcp.xbuf.nda                      2.44512
xdut.xcp.xbuf.psrc                     3.19978
xdut.xcp.xbuf.pda                     0.674114
vctrl_src                                  2.4
vctrl#branch                      -2.36937e-11
vam#branch                        -2.12937e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.69627e-05
vdd#branch                        -5.29635e-05

 Reference value :  0.00000e+00
 Reference value :  1.70560e-09
 Reference value :  3.24560e-09
 Reference value :  4.74560e-09
 Reference value :  5.90560e-09
 Reference value :  7.60560e-09
 Reference value :  8.94560e-09
 Reference value :  9.94560e-09
 Reference value :  1.10856e-08
 Reference value :  1.16081e-08
 Reference value :  1.25631e-08
 Reference value :  1.38431e-08
 Reference value :  1.45631e-08
 Reference value :  1.51631e-08
 Reference value :  1.67831e-08
 Reference value :  1.83231e-08
 Reference value :  1.98631e-08
 Reference value :  2.13831e-08
 Reference value :  2.29031e-08
 Reference value :  2.48231e-08
 Reference value :  2.65031e-08
 Reference value :  2.78231e-08
 Reference value :  2.92031e-08
 Reference value :  3.02831e-08
 Reference value :  3.15831e-08
 Reference value :  3.30831e-08
 Reference value :  3.45231e-08
 Reference value :  3.57031e-08
 Reference value :  3.76231e-08
 Reference value :  3.92431e-08
 Reference value :  4.07370e-08
 Reference value :  4.25028e-08
 Reference value :  4.40726e-08
 Reference value :  4.71657e-08
 Reference value :  5.06457e-08
 Reference value :  5.43457e-08
 Reference value :  5.81057e-08
 Reference value :  6.16457e-08
 Reference value :  6.53457e-08
 Reference value :  6.84857e-08
 Reference value :  7.16457e-08
 Reference value :  7.52257e-08
 Reference value :  7.93857e-08
 Reference value :  8.20171e-08
 Reference value :  8.56771e-08
 Reference value :  8.92771e-08
 Reference value :  9.23971e-08
 Reference value :  9.58771e-08
 Reference value :  9.94571e-08
 Reference value :  1.02677e-07
 Reference value :  1.06037e-07
 Reference value :  1.08937e-07
 Reference value :  1.11357e-07
 Reference value :  1.13557e-07
 Reference value :  1.15157e-07
 Reference value :  1.17517e-07
 Reference value :  1.19617e-07
 Reference value :  1.21533e-07
 Reference value :  1.23165e-07
 Reference value :  1.24966e-07
 Reference value :  1.28546e-07
 Reference value :  1.32126e-07
 Reference value :  1.35906e-07
 Reference value :  1.38906e-07
 Reference value :  1.41866e-07
 Reference value :  1.44946e-07
 Reference value :  1.47986e-07
 Reference value :  1.51206e-07
 Reference value :  1.54506e-07
 Reference value :  1.57666e-07
 Reference value :  1.60532e-07
 Reference value :  1.63377e-07
 Reference value :  1.66357e-07
 Reference value :  1.69317e-07
 Reference value :  1.72117e-07
 Reference value :  1.75217e-07
 Reference value :  1.78197e-07
 Reference value :  1.81077e-07
 Reference value :  1.84097e-07
 Reference value :  1.87077e-07
 Reference value :  1.89797e-07
 Reference value :  1.92157e-07
 Reference value :  1.94017e-07
 Reference value :  1.95297e-07
 Reference value :  1.96997e-07
 Reference value :  1.99237e-07
 Reference value :  2.01354e-07
 Reference value :  2.02659e-07
 Reference value :  2.04159e-07
 Reference value :  2.07166e-07
 Reference value :  2.10786e-07
 Reference value :  2.14106e-07
 Reference value :  2.17446e-07
 Reference value :  2.20546e-07
 Reference value :  2.23466e-07
 Reference value :  2.27146e-07
 Reference value :  2.31246e-07
 Reference value :  2.34326e-07
 Reference value :  2.37606e-07
 Reference value :  2.40562e-07
 Reference value :  2.42777e-07
 Reference value :  2.45757e-07
 Reference value :  2.48717e-07
 Reference value :  2.51697e-07
 Reference value :  2.54677e-07
 Reference value :  2.57757e-07
 Reference value :  2.60997e-07
 Reference value :  2.63977e-07
 Reference value :  2.66717e-07
 Reference value :  2.69497e-07
 Reference value :  2.71717e-07
 Reference value :  2.73437e-07
 Reference value :  2.74917e-07
 Reference value :  2.76337e-07
 Reference value :  2.78257e-07
No. of Data Rows : 14274

  Measurements for Transient Analysis

qnet2               =   6.71697e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  3.35849e-15
width_up            =  2.55737e-09 targ=  2.02998e-07 trig=  2.00441e-07
width_dn            =  1.58912e-09 targ=  2.02980e-07 trig=  2.01391e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
