
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_-40c_3.30v_v2p40_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.3831
icp                                    2.28262
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.92952e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.92952e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.67136e-13
xdut.xpfd.pr                       8.92952e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.92952e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.92952e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.67136e-13
xdut.xpfd.pf                       8.92952e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.84219e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.21097e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.57167
dn                                 1.84219e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.21097e-09
xdut.xpfd.xlat_fb.xn2.ni               2.57167
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             5.39616e-05
xdut.xpfd.rst_raw                  8.92952e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.92952e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.92952e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.92952e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.92952e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.92952e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.92952e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.92952e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.92952e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.92952e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.92952e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.92952e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.92952e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.92952e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0749015
xdut.xcp.dnt                            2.2559
xdut.xcp.xn_t0.bg                  4.36582e-14
xdut.xcp.xn_t0.mid                    0.385996
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0749015
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0749015
xdut.xcp.xp_base.bg                     2.3831
xdut.xcp.xp_base.mid                   3.22554
xdut.xcp.upt                           2.40338
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32196
xdut.xcp.xp_t1a.bg                      2.3831
xdut.xcp.xp_t1a.mid                    3.22554
xdut.xcp.xp_t1b.bg                      2.3831
xdut.xcp.xp_t1b.mid                    3.22554
vout                                       2.4
xdut.xcp.vdump                         2.39813
xdut.xcp.xbuf.nsrc                     1.27321
xdut.xcp.xbuf.nda                      2.38045
xdut.xcp.xbuf.psrc                     3.25907
xdut.xcp.xbuf.pda                     0.726185
vctrl_src                                  2.4
vctrl#branch                      -2.36937e-11
vam#branch                        -2.12937e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.4554e-05
vdd#branch                        -5.05547e-05

 Reference value :  0.00000e+00
 Reference value :  1.54560e-09
 Reference value :  2.22560e-09
 Reference value :  3.10560e-09
 Reference value :  3.82560e-09
 Reference value :  5.28560e-09
 Reference value :  6.36560e-09
 Reference value :  7.60560e-09
 Reference value :  9.14560e-09
 Reference value :  9.86560e-09
 Reference value :  1.09856e-08
 Reference value :  1.17856e-08
 Reference value :  1.29056e-08
 Reference value :  1.38056e-08
 Reference value :  1.49056e-08
 Reference value :  1.60656e-08
 Reference value :  1.72656e-08
 Reference value :  1.86056e-08
 Reference value :  2.01456e-08
 Reference value :  2.16056e-08
 Reference value :  2.27056e-08
 Reference value :  2.39656e-08
 Reference value :  2.54256e-08
 Reference value :  2.64856e-08
 Reference value :  2.74056e-08
 Reference value :  2.84056e-08
 Reference value :  2.96656e-08
 Reference value :  3.07656e-08
 Reference value :  3.18456e-08
 Reference value :  3.32256e-08
 Reference value :  3.40456e-08
 Reference value :  3.48856e-08
 Reference value :  3.58656e-08
 Reference value :  3.68256e-08
 Reference value :  3.75056e-08
 Reference value :  3.81656e-08
 Reference value :  3.90856e-08
 Reference value :  4.01300e-08
 Reference value :  4.19121e-08
 Reference value :  4.33333e-08
 Reference value :  4.63133e-08
 Reference value :  4.94933e-08
 Reference value :  5.24333e-08
 Reference value :  5.53133e-08
 Reference value :  5.83533e-08
 Reference value :  6.13133e-08
 Reference value :  6.41733e-08
 Reference value :  6.71133e-08
 Reference value :  7.00333e-08
 Reference value :  7.29533e-08
 Reference value :  7.58333e-08
 Reference value :  7.87333e-08
 Reference value :  8.11564e-08
 Reference value :  8.36764e-08
 Reference value :  8.66564e-08
 Reference value :  8.94964e-08
 Reference value :  9.24164e-08
 Reference value :  9.53364e-08
 Reference value :  9.82364e-08
 Reference value :  1.01216e-07
 Reference value :  1.04196e-07
 Reference value :  1.07116e-07
 Reference value :  1.10276e-07
 Reference value :  1.12956e-07
 Reference value :  1.14756e-07
 Reference value :  1.15756e-07
 Reference value :  1.17476e-07
 Reference value :  1.20070e-07
 Reference value :  1.21815e-07
 Reference value :  1.23457e-07
 Reference value :  1.25993e-07
 Reference value :  1.28873e-07
 Reference value :  1.32233e-07
 Reference value :  1.36033e-07
 Reference value :  1.39473e-07
 Reference value :  1.42533e-07
 Reference value :  1.45493e-07
 Reference value :  1.48333e-07
 Reference value :  1.51313e-07
 Reference value :  1.54293e-07
 Reference value :  1.57273e-07
 Reference value :  1.60133e-07
 Reference value :  1.62356e-07
 Reference value :  1.65236e-07
 Reference value :  1.68116e-07
 Reference value :  1.71556e-07
 Reference value :  1.75036e-07
 Reference value :  1.78356e-07
 Reference value :  1.81456e-07
 Reference value :  1.84516e-07
 Reference value :  1.87736e-07
 Reference value :  1.91056e-07
 Reference value :  1.93976e-07
 Reference value :  1.95356e-07
 Reference value :  1.97136e-07
 Reference value :  1.99988e-07
 Reference value :  2.01729e-07
 Reference value :  2.03087e-07
 Reference value :  2.05213e-07
 Reference value :  2.08653e-07
 Reference value :  2.12193e-07
 Reference value :  2.15413e-07
 Reference value :  2.18993e-07
 Reference value :  2.22613e-07
 Reference value :  2.25953e-07
 Reference value :  2.29393e-07
 Reference value :  2.32793e-07
 Reference value :  2.36373e-07
 Reference value :  2.39873e-07
 Reference value :  2.42576e-07
 Reference value :  2.46276e-07
 Reference value :  2.49296e-07
 Reference value :  2.52756e-07
 Reference value :  2.55616e-07
 Reference value :  2.58596e-07
 Reference value :  2.61856e-07
 Reference value :  2.64696e-07
 Reference value :  2.67656e-07
 Reference value :  2.70576e-07
 Reference value :  2.73276e-07
 Reference value :  2.74796e-07
 Reference value :  2.76156e-07
 Reference value :  2.78636e-07
No. of Data Rows : 14374

  Measurements for Transient Analysis

qnet2               =   7.36105e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  3.68053e-15
width_up            =  2.35027e-09 targ=  2.02748e-07 trig=  2.00398e-07
width_dn            =  1.37790e-09 targ=  2.02733e-07 trig=  2.01355e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
