======== band 0 :: generated deck (fs_-40c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=fs_Tm40_V3p30_B0 libs=fs,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.30
.param b0v=0*3.30
.param b1v=0*3.30
.param b2v=0*3.30
.param tsettle=1.18519e-06
.param tstop=3.25926e-06
.param tstep=1.57378e-09
.param tmax=1.57378e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            0.85066
x1.xbias.vbpc                          2.22426
x1.xbias.nc                          0.0930409
x1.xbias.xrcg.11                     0.0928385
x1.xbias.xrcg.21                   0.000202407
x1.xbias.nsu                         0.0140136
x1.xbias.vfix                          1.65796
x1.xbias.nmd                          0.715851
x1.xbias.vbp0                          2.30655
x1.xbias.noff                          0.72107
x1.xbias.xroff.11                     0.720796
x1.xbias.xroff.21                  0.000274499
x1.xbias.nvi                          0.189519
x1.xbias.xrdeg.11                     0.189447
x1.xbias.xrdeg.21                  7.21468e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.682387
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.32308
x1.xbias.gb                        6.87454e-14
x1.vbn                                0.659614
x1.xbias.gc                                3.3
x1.vbp                                 2.33633
x1.xs1.nh                              1.32361
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          1.22393e-36
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          1.04666e-09
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -1.19837e-97
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          1.04666e-09
x1.xs5.nh                                  3.3
x1.xs5.nt                         -1.19837e-97
x1.nb1                                     3.3
x1.nb2                             2.87231e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            0.85066
x2.xbias.vbpc                          2.22426
x2.xbias.nc                          0.0930409
x2.xbias.xrcg.11                     0.0928385
x2.xbias.xrcg.21                   0.000202407
x2.xbias.nsu                         0.0140136
x2.xbias.vfix                          1.65796
x2.xbias.nmd                          0.715851
x2.xbias.vbp0                          2.29563
x2.xbias.noff                         0.721051
x2.xbias.xroff.11                     0.720776
x2.xbias.xroff.21                  0.000274492
x2.xbias.nvi                          0.391254
x2.xbias.xrdeg.11                     0.391105
x2.xbias.xrdeg.21                  0.000148944
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.692061
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.31342
x2.xbias.gb                        6.89019e-14
x2.vbn                                0.667694
x2.xbias.gc                                3.3
x2.vbp                                 2.32805
x2.xs1.nh                              1.33069
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -8.22607e-37
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          8.96039e-10
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         -9.92638e-79
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          8.96039e-10
x2.xs5.nh                                  3.3
x2.xs5.nt                         -9.92638e-79
x2.nb1                                     3.3
x2.nb2                             2.87231e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            0.85066
x3.xbias.vbpc                          2.22426
x3.xbias.nc                          0.0930409
x3.xbias.xrcg.11                     0.0928385
x3.xbias.xrcg.21                   0.000202407
x3.xbias.nsu                         0.0140136
x3.xbias.vfix                          1.65796
x3.xbias.nmd                          0.715851
x3.xbias.vbp0                          2.28547
x3.xbias.noff                         0.721033
x3.xbias.xroff.11                     0.720758
x3.xbias.xroff.21                  0.000274485
x3.xbias.nvi                            0.6052
x3.xbias.xrdeg.11                      0.60497
x3.xbias.xrdeg.21                   0.00023039
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.700927
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.30452
x3.xbias.gb                        6.90421e-14
x3.vbn                                0.675015
x3.xbias.gc                                3.3
x3.vbp                                  2.3205
x3.xs1.nh                              1.33717
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          4.49959e-37
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          7.83525e-10
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                          8.73991e-79
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          7.83525e-10
x3.xs5.nh                                  3.3
x3.xs5.nt                          8.73991e-79
x3.nb1                                     3.3
x3.nb2                             2.87231e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            0.85066
x4.xbias.vbpc                          2.22426
x4.xbias.nc                          0.0930409
x4.xbias.xrcg.11                     0.0928385
x4.xbias.xrcg.21                   0.000202407
x4.xbias.nsu                         0.0140136
x4.xbias.vfix                          1.65796
x4.xbias.nmd                          0.715851
x4.xbias.vbp0                          2.27606
x4.xbias.noff                         0.721016
x4.xbias.xroff.11                     0.720742
x4.xbias.xroff.21                  0.000274479
x4.xbias.nvi                          0.826657
x4.xbias.xrdeg.11                     0.826343
x4.xbias.xrdeg.21                  0.000314695
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                          0.70902
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.29633
x4.xbias.gb                        6.91729e-14
x4.vbn                                0.681627
x4.xbias.gc                                3.3
x4.vbp                                 2.31363
x4.xs1.nh                              1.34307
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -5.21413e-37
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          6.97759e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          5.60793e-97
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          6.97759e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                          5.60772e-97
x4.nb1                                     3.3
x4.nb2                             2.87231e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            0.85066
x5.xbias.vbpc                          2.22426
x5.xbias.nc                          0.0930409
x5.xbias.xrcg.11                     0.0928385
x5.xbias.xrcg.21                   0.000202407
x5.xbias.nsu                         0.0140136
x5.xbias.vfix                          1.65796
x5.xbias.nmd                          0.715851
x5.xbias.vbp0                          2.26731
x5.xbias.noff                         0.721001
x5.xbias.xroff.11                     0.720726
x5.xbias.xroff.21                  0.000274473
x5.xbias.nvi                           1.05366
x5.xbias.xrdeg.11                      1.05326
x5.xbias.xrdeg.21                  0.000401111
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.716458
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.28876
x5.xbias.gb                        6.92929e-14
x5.vbn                                0.687644
x5.xbias.gc                                3.3
x5.vbp                                 2.30733
x5.xs1.nh                              1.34849
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                           -4.988e-37
x5.xs2.nh                                  3.3
x5.y2                                      3.3
