======== band 0 :: generated deck (ff_125c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=ff_T125_V2p97_B0 libs=ff,res_typical,moscap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 125
.param sim_temp=125
.param vsup=2.97
.param b0v=0*2.97
.param b1v=0*2.97
.param b2v=0*2.97
.param tsettle=5.8852e-07
.param tstop=1.61843e-06
.param tstep=7.8148e-10
.param tmax=7.8148e-10
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.849438
x1.xbias.vbpc                          2.14853
x1.xbias.nc                           0.163147
x1.xbias.xrcg.11                      0.162889
x1.xbias.xrcg.21                   0.000257604
x1.xbias.nsu                        0.00936194
x1.xbias.vfix                          1.37364
x1.xbias.nmd                          0.591929
x1.xbias.vbp0                          2.34423
x1.xbias.noff                         0.629723
x1.xbias.xroff.11                     0.629549
x1.xbias.xroff.21                  0.000173823
x1.xbias.nvi                          0.305951
x1.xbias.xrdeg.11                     0.305867
x1.xbias.xrdeg.21                   8.4452e-05
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.516585
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.36639
x1.xbias.gb                        1.23944e-07
x1.vbn                                 0.47011
x1.xbias.gc                               2.97
x1.vbp                                 2.39935
x1.xs1.nh                             0.901879
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -3.38056e-25
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          0.000105633
x1.xs3.nh                              2.96999
x1.y3                                        0
x1.xs3.nt                          3.32314e-52
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          0.000105633
x1.xs5.nh                              2.96999
x1.xs5.nt                          3.32314e-52
x1.nb1                                    2.97
x1.nb2                             4.47941e-07
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.849438
x2.xbias.vbpc                          2.14853
x2.xbias.nc                           0.163147
x2.xbias.xrcg.11                      0.162889
x2.xbias.xrcg.21                   0.000257604
x2.xbias.nsu                        0.00936194
x2.xbias.vfix                          1.37364
x2.xbias.nmd                          0.591929
x2.xbias.vbp0                          2.32794
x2.xbias.noff                         0.629697
x2.xbias.xroff.11                     0.629523
x2.xbias.xroff.21                  0.000173816
x2.xbias.nvi                           0.50796
x2.xbias.xrdeg.11                      0.50782
x2.xbias.xrdeg.21                  0.000140213
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.530609
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.35177
x2.xbias.gb                        1.24241e-07
x2.vbn                                0.481704
x2.xbias.gc                               2.97
x2.vbp                                 2.38673
x2.xs1.nh                             0.912546
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          4.18417e-22
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          9.14782e-05
x2.xs3.nh                              2.96999
x2.y3                                        0
x2.xs3.nt                         -3.14448e-36
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          9.14782e-05
x2.xs5.nh                              2.96999
x2.xs5.nt                         -3.14448e-36
x2.nb1                                    2.97
x2.nb2                             4.47941e-07
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.849438
x3.xbias.vbpc                          2.14853
x3.xbias.nc                           0.163147
x3.xbias.xrcg.11                      0.162889
