======== band 0 :: generated deck (sf_27c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=sf_T27_V2p97_B0 libs=sf,res_typical,moscap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 27
.param sim_temp=27
.param vsup=2.97
.param b0v=0*2.97
.param b1v=0*2.97
.param b2v=0*2.97
.param tsettle=7.94502e-07
.param tstop=2.18488e-06
.param tstep=1.055e-09
.param tmax=1.055e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                            1.02835
x1.xbias.vbpc                          2.09347
x1.xbias.nc                           0.122442
x1.xbias.xrcg.11                       0.12221
x1.xbias.xrcg.21                   0.000232033
x1.xbias.nsu                         0.0114377
x1.xbias.vfix                          1.95016
x1.xbias.nmd                          0.837722
x1.xbias.vbp0                          2.21456
x1.xbias.noff                         0.842393
x1.xbias.xroff.11                     0.842114
x1.xbias.xroff.21                  0.000279217
x1.xbias.nvi                          0.129471
x1.xbias.xrdeg.11                     0.129428
x1.xbias.xrdeg.21                   4.2914e-05
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.790126
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.23489
x1.xbias.gb                        1.98928e-12
x1.vbn                                0.755852
x1.xbias.gc                               2.97
x1.vbp                                 2.25904
x1.xs1.nh                               1.0315
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                        -3.16258e-113
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          3.95917e-09
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         7.25293e-170
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          3.95917e-09
x1.xs5.nh                                 2.97
x1.xs5.nt                         7.25293e-170
x1.nb1                                    2.97
x1.nb2                             3.94157e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                            1.02835
x2.xbias.vbpc                          2.09347
x2.xbias.nc                           0.122442
x2.xbias.xrcg.11                       0.12221
x2.xbias.xrcg.21                   0.000232033
x2.xbias.nsu                         0.0114377
x2.xbias.vfix                          1.95016
x2.xbias.nmd                          0.837722
x2.xbias.vbp0                          2.20288
x2.xbias.noff                         0.842373
x2.xbias.xroff.11                     0.842094
x2.xbias.xroff.21                  0.000279211
x2.xbias.nvi                          0.316643
x2.xbias.xrdeg.11                     0.316538
x2.xbias.xrdeg.21                  0.000104953
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.800736
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.22448
x2.xbias.gb                        1.99309e-12
x2.vbn                                0.764608
x2.xbias.gc                               2.97
x2.vbp                                 2.25011
x2.xs1.nh                              1.03907
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         5.72929e-113
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          3.46648e-09
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                        -1.56103e-169
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          3.46648e-09
x2.xs5.nh                                 2.97
x2.xs5.nt                        -1.56103e-169
x2.nb1                                    2.97
x2.nb2                             3.94157e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                            1.02835
x3.xbias.vbpc                          2.09347
x3.xbias.nc                           0.122442
x3.xbias.xrcg.11                       0.12221
