======== band 0 :: generated deck (fs_125c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=fs_T125_V3p30_B0 libs=fs,res_typical,moscap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 125
.param sim_temp=125
.param vsup=3.30
.param b0v=0*3.30
.param b1v=0*3.30
.param b2v=0*3.30
.param tsettle=6.58436e-07
.param tstop=1.8107e-06
.param tstep=8.74322e-10
.param tmax=8.74322e-10
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.892592
x1.xbias.vbpc                          2.24214
x1.xbias.nc                           0.167749
x1.xbias.xrcg.11                      0.167484
x1.xbias.xrcg.21                   0.000264871
x1.xbias.nsu                        0.00869386
x1.xbias.vfix                          1.45728
x1.xbias.nmd                          0.626285
x1.xbias.vbp0                          2.45397
x1.xbias.noff                         0.663237
x1.xbias.xroff.11                     0.663054
x1.xbias.xroff.21                  0.000183074
x1.xbias.nvi                          0.284699
x1.xbias.xrdeg.11                     0.284621
x1.xbias.xrdeg.21                  7.85857e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.548172
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.47741
x1.xbias.gb                        6.75514e-08
x1.vbn                                0.501462
x1.xbias.gc                                3.3
x1.vbp                                  2.5116
x1.xs1.nh                              1.17891
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          2.83755e-20
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          7.62058e-05
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -2.05557e-19
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          7.62058e-05
x1.xs5.nh                                  3.3
x1.xs5.nt                         -2.05557e-19
x1.nb1                                     3.3
x1.nb2                              1.1196e-08
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.892592
x2.xbias.vbpc                          2.24214
x2.xbias.nc                           0.167749
x2.xbias.xrcg.11                      0.167484
x2.xbias.xrcg.21                   0.000264871
x2.xbias.nsu                        0.00869386
x2.xbias.vfix                          1.45728
x2.xbias.nmd                          0.626285
x2.xbias.vbp0                          2.43724
x2.xbias.noff                         0.663211
x2.xbias.xroff.11                     0.663028
x2.xbias.xroff.21                  0.000183066
x2.xbias.nvi                          0.483879
x2.xbias.xrdeg.11                     0.483745
x2.xbias.xrdeg.21                  0.000133565
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.562041
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.46247
x2.xbias.gb                        6.77088e-08
x2.vbn                                 0.51289
x2.xbias.gc                                3.3
x2.vbp                                 2.49875
x2.xs1.nh                              1.18977
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                           1.3943e-17
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          6.62647e-05
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          7.53279e-27
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          6.62647e-05
x2.xs5.nh                                  3.3
x2.xs5.nt                          7.53279e-27
x2.nb1                                     3.3
x2.nb2                              1.1196e-08
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.892592
x3.xbias.vbpc                          2.24214
x3.xbias.nc                           0.167749
x3.xbias.xrcg.11                      0.167484
x3.xbias.xrcg.21                   0.000264871
x3.xbias.nsu                        0.00869386
x3.xbias.vfix                          1.45728
x3.xbias.nmd                          0.626285
x3.xbias.vbp0                          2.42176
x3.xbias.noff                         0.663186
x3.xbias.xroff.11                     0.663003
x3.xbias.xroff.21                   0.00018306
x3.xbias.nvi                          0.693518
x3.xbias.xrdeg.11                     0.693326
x3.xbias.xrdeg.21                  0.000191432
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                           0.5748
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.44875
x3.xbias.gb                        6.78528e-08
x3.vbn                                 0.52321
x3.xbias.gc                                3.3
x3.vbp                                 2.48706
x3.xs1.nh                              1.19968
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                           3.4469e-22
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                           5.8726e-05
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         -1.34822e-27
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                           5.8726e-05
x3.xs5.nh                                  3.3
x3.xs5.nt                         -1.34822e-27
x3.nb1                                     3.3
x3.nb2                              1.1196e-08
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.892592
x4.xbias.vbpc                          2.24214
x4.xbias.nc                           0.167749
x4.xbias.xrcg.11                      0.167484
x4.xbias.xrcg.21                   0.000264871
x4.xbias.nsu                        0.00869386
x4.xbias.vfix                          1.45728
x4.xbias.nmd                          0.626285
x4.xbias.vbp0                          2.40744
x4.xbias.noff                         0.663164
x4.xbias.xroff.11                     0.662981
x4.xbias.xroff.21                  0.000183053
x4.xbias.nvi                          0.910026
x4.xbias.xrdeg.11                     0.909775
x4.xbias.xrdeg.21                  0.000251195
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.586543
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.43615
x4.xbias.gb                        6.79848e-08
x4.vbn                                0.532547
x4.xbias.gc                                3.3
x4.vbp                                 2.47643
x4.xs1.nh                               1.2087
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          2.67405e-22
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          5.28818e-05
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          7.99566e-28
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          5.28818e-05
x4.xs5.nh                                  3.3
x4.xs5.nt                          7.99566e-28
x4.nb1                                     3.3
x4.nb2                              1.1196e-08
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.892592
x5.xbias.vbpc                          2.24214
x5.xbias.nc                           0.167749
x5.xbias.xrcg.11                      0.167484
x5.xbias.xrcg.21                   0.000264871
x5.xbias.nsu                        0.00869386
x5.xbias.vfix                          1.45728
x5.xbias.nmd                          0.626285
x5.xbias.vbp0                          2.39411
x5.xbias.noff                         0.663143
x5.xbias.xroff.11                      0.66296
x5.xbias.xroff.21                  0.000183048
x5.xbias.nvi                            1.1317
x5.xbias.xrdeg.11                      1.13139
x5.xbias.xrdeg.21                  0.000312383
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.597428
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.42449
x5.xbias.gb                        6.81065e-08
x5.vbn                                0.541066
x5.xbias.gc                                3.3
x5.vbp                                 2.46669
x5.xs1.nh                                1.217
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          2.37486e-22
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                           4.8234e-05
