
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ moscap_ff_27c_2.97v_c1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                        2.97
t1                                           0
t2                                           0
t3                                           0
step                                         0
xdly.t0b                           5.05976e-09
xdly.t1b                                  2.97
xdly.t2b                                  2.97
xdly.t3b                                  2.97
xdly.d1                                   2.97
xdly.s10                                  2.97
xdly.s11                           1.87803e-08
xdly.s12                           1.00222e-08
xdly.s13                           5.61638e-09
xdly.d2                             2.9944e-08
xdly.s20                           4.74546e-08
xdly.s21                            1.6718e-08
xdly.s22                           8.71873e-09
xdly.s23                           4.31071e-09
xdly.d3                                   2.97
xdly.s30                                  2.97
xdly.s31                           1.87803e-08
xdly.s32                           1.00222e-08
xdly.s33                           5.61638e-09
wout                                2.9944e-08
xdly.s40                           4.74546e-08
xdly.s41                            1.6718e-08
xdly.s42                           8.71873e-09
xdly.s43                           4.31071e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.31146e-10

 Reference value :  2.46750e-09
 Reference value :  6.93250e-09
 Reference value :  1.14525e-08
 Reference value :  1.60075e-08
 Reference value :  2.05675e-08
 Reference value :  2.49025e-08
 Reference value :  2.91875e-08
 Reference value :  3.35675e-08
 Reference value :  3.77875e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.15319e-09 targ=  3.20319e-09 trig=  2.05000e-09
twin_f              =  1.14924e-09 targ=  2.32992e-08 trig=  2.21500e-08

ngspice-46 done

