
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-fast_-40c_2.97v_c11 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                        2.97
t1                                        2.97
t2                                           0
t3                                        2.97
step                                         0
xdly.t0b                           3.82377e-09
xdly.t1b                           3.82377e-09
xdly.t2b                                  2.97
xdly.t3b                           3.82377e-09
xdly.d1                                   2.97
xdly.s10                                  2.97
xdly.s11                                  2.97
xdly.s12                           6.35985e-09
xdly.s13                                  2.97
xdly.d2                            2.99598e-08
xdly.s20                           4.29101e-08
xdly.s21                           3.79198e-08
xdly.s22                           6.30949e-09
xdly.s23                           3.20778e-08
xdly.d3                                   2.97
xdly.s30                                  2.97
xdly.s31                                  2.97
xdly.s32                           6.35985e-09
xdly.s33                                  2.97
wout                               2.99598e-08
xdly.s40                           4.29101e-08
xdly.s41                           3.79198e-08
xdly.s42                           6.30949e-09
xdly.s43                           3.20778e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.37318e-10

 Reference value :  2.48250e-09
 Reference value :  6.95250e-09
 Reference value :  1.13975e-08
 Reference value :  1.57575e-08
 Reference value :  2.01975e-08
 Reference value :  2.46475e-08
 Reference value :  2.91375e-08
 Reference value :  3.35275e-08
 Reference value :  3.78525e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.26869e-09 targ=  3.31869e-09 trig=  2.05000e-09
twin_f              =  1.25424e-09 targ=  2.34042e-08 trig=  2.21500e-08

ngspice-46 done

