
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ mimcap_ff_-40c_2.97v_c13 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                        2.97
t1                                           0
t2                                        2.97
t3                                        2.97
step                                         0
xdly.t0b                           4.11188e-09
xdly.t1b                                  2.97
xdly.t2b                           4.11188e-09
xdly.t3b                           4.11188e-09
xdly.d1                                   2.97
xdly.s10                                  2.97
xdly.s11                           1.32866e-08
xdly.s12                                  2.97
xdly.s13                                  2.97
xdly.d2                            3.25152e-08
xdly.s20                           4.69307e-08
xdly.s21                           1.32841e-08
xdly.s22                           3.71087e-08
xdly.s23                           3.48059e-08
xdly.d3                                   2.97
xdly.s30                                  2.97
xdly.s31                           1.32866e-08
xdly.s32                                  2.97
xdly.s33                                  2.97
wout                               3.25152e-08
xdly.s40                           4.69307e-08
xdly.s41                           1.32841e-08
xdly.s42                           3.71087e-08
xdly.s43                           3.48059e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                          -1.369e-10

 Reference value :  2.47750e-09
 Reference value :  6.74750e-09
 Reference value :  1.08175e-08
 Reference value :  1.51175e-08
 Reference value :  1.93675e-08
 Reference value :  2.34875e-08
 Reference value :  2.78075e-08
 Reference value :  3.21175e-08
 Reference value :  3.64275e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.53767e-09 targ=  3.58767e-09 trig=  2.05000e-09
twin_f              =  1.52247e-09 targ=  2.36725e-08 trig=  2.21500e-08

ngspice-46 done

