
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ res_ff_-40c_3.63v_c13 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                        3.63
t1                                           0
t2                                        3.63
t3                                        3.63
step                                         0
xdly.t0b                           5.12811e-09
xdly.t1b                                  3.63
xdly.t2b                           5.12811e-09
xdly.t3b                           5.12811e-09
xdly.d1                                   3.63
xdly.s10                                  3.63
xdly.s11                           1.48373e-08
xdly.s12                                  3.63
xdly.s13                                  3.63
xdly.d2                            3.71214e-08
xdly.s20                            5.3195e-08
xdly.s21                           1.48329e-08
xdly.s22                           4.22741e-08
xdly.s23                           3.97163e-08
xdly.d3                                   3.63
xdly.s30                                  3.63
xdly.s31                           1.48373e-08
xdly.s32                                  3.63
xdly.s33                                  3.63
wout                               3.71214e-08
xdly.s40                            5.3195e-08
xdly.s41                           1.48329e-08
xdly.s42                           4.22741e-08
xdly.s43                           3.97163e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.69835e-10

 Reference value :  2.43750e-09
 Reference value :  6.79750e-09
 Reference value :  1.12425e-08
 Reference value :  1.57175e-08
 Reference value :  2.02825e-08
 Reference value :  2.48875e-08
 Reference value :  2.93825e-08
 Reference value :  3.38875e-08
 Reference value :  3.84375e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.37227e-09 targ=  3.42227e-09 trig=  2.05000e-09
twin_f              =  1.35002e-09 targ=  2.35000e-08 trig=  2.21500e-08

ngspice-46 done

