
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ ss_-40c_3.30v_c1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                           0
t3                                           0
step                                         0
xdly.t0b                           4.77784e-09
xdly.t1b                                   3.3
xdly.t2b                                   3.3
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                           1.53429e-08
xdly.s12                            7.8972e-09
xdly.s13                           3.91218e-09
xdly.d2                            2.81946e-08
xdly.s20                           4.51217e-08
xdly.s21                           1.53428e-08
xdly.s22                           7.89715e-09
xdly.s23                           3.91213e-09
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                           1.53429e-08
xdly.s32                            7.8972e-09
xdly.s33                           3.91218e-09
wout                               2.81946e-08
xdly.s40                           4.51217e-08
xdly.s41                           1.53428e-08
xdly.s42                           7.89715e-09
xdly.s43                           3.91213e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.39529e-10

 Reference value :  2.67750e-09
 Reference value :  7.31750e-09
 Reference value :  1.19575e-08
 Reference value :  1.66025e-08
 Reference value :  2.11225e-08
 Reference value :  2.54125e-08
 Reference value :  2.97625e-08
 Reference value :  3.43825e-08
 Reference value :  3.90675e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.09702e-09 targ=  3.14702e-09 trig=  2.05000e-09
twin_f              =  1.09166e-09 targ=  2.32417e-08 trig=  2.21500e-08

ngspice-46 done

