
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ fs_-40c_3.30v_c8 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                           0
t2                                           0
t3                                         3.3
step                                         0
xdly.t0b                                   3.3
xdly.t1b                                   3.3
xdly.t2b                                   3.3
xdly.t3b                           4.22634e-09
xdly.d1                                    3.3
xdly.s10                           2.15834e-08
xdly.s11                           1.31606e-08
xdly.s12                           6.90815e-09
xdly.s13                                   3.3
xdly.d2                            2.47315e-08
xdly.s20                           2.13825e-08
xdly.s21                           1.31056e-08
xdly.s22                           6.87947e-09
xdly.s23                           2.70535e-08
xdly.d3                                    3.3
xdly.s30                           2.15834e-08
xdly.s31                           1.31606e-08
xdly.s32                           6.90815e-09
xdly.s33                                   3.3
wout                               2.47315e-08
xdly.s40                           2.13825e-08
xdly.s41                           1.31056e-08
xdly.s42                           6.87947e-09
xdly.s43                           2.70535e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.39605e-10

 Reference value :  2.68750e-09
 Reference value :  7.16250e-09
 Reference value :  1.16925e-08
 Reference value :  1.61875e-08
 Reference value :  2.07825e-08
 Reference value :  2.54225e-08
 Reference value :  2.99175e-08
 Reference value :  3.43325e-08
 Reference value :  3.87925e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.24688e-09 targ=  3.29688e-09 trig=  2.05000e-09
twin_f              =  1.22583e-09 targ=  2.33758e-08 trig=  2.21500e-08

ngspice-46 done

