
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ moscap_ss_-40c_3.30v_c12 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                           0
t2                                         3.3
t3                                         3.3
step                                         0
xdly.t0b                                   3.3
xdly.t1b                                   3.3
xdly.t2b                           4.49563e-09
xdly.t3b                           4.49563e-09
xdly.d1                                    3.3
xdly.s10                            2.2913e-08
xdly.s11                           1.39552e-08
xdly.s12                                   3.3
xdly.s13                                   3.3
xdly.d2                            3.03304e-08
xdly.s20                           2.29009e-08
xdly.s21                           1.39519e-08
xdly.s22                           3.51931e-08
xdly.s23                           3.27675e-08
xdly.d3                                    3.3
xdly.s30                            2.2913e-08
xdly.s31                           1.39552e-08
xdly.s32                                   3.3
xdly.s33                                   3.3
wout                               3.03304e-08
xdly.s40                           2.29009e-08
xdly.s41                           1.39519e-08
xdly.s42                           3.51931e-08
xdly.s43                           3.27675e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.46095e-10

 Reference value :  2.54250e-09
 Reference value :  7.10750e-09
 Reference value :  1.15075e-08
 Reference value :  1.59875e-08
 Reference value :  2.04575e-08
 Reference value :  2.47975e-08
 Reference value :  2.91575e-08
 Reference value :  3.34525e-08
 Reference value :  3.77625e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.39864e-09 targ=  3.44864e-09 trig=  2.05000e-09
twin_f              =  1.37989e-09 targ=  2.35299e-08 trig=  2.21500e-08

ngspice-46 done

