
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ sf_27c_3.30v_c3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                         3.3
t2                                           0
t3                                           0
step                                         0
xdly.t0b                           6.25983e-09
xdly.t1b                           6.25983e-09
xdly.t2b                                   3.3
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                                   3.3
xdly.s12                           1.03284e-08
xdly.s13                           5.37889e-09
xdly.d2                            3.97899e-08
xdly.s20                           5.93614e-08
xdly.s21                           5.16349e-08
xdly.s22                           9.78823e-09
xdly.s23                           4.93127e-09
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                                   3.3
xdly.s32                           1.03284e-08
xdly.s33                           5.37889e-09
wout                               3.97899e-08
xdly.s40                           5.93614e-08
xdly.s41                           5.16349e-08
xdly.s42                           9.78823e-09
xdly.s43                           4.93127e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.49584e-10

 Reference value :  2.43250e-09
 Reference value :  6.89250e-09
 Reference value :  1.12675e-08
 Reference value :  1.57725e-08
 Reference value :  2.01625e-08
 Reference value :  2.44275e-08
 Reference value :  2.87975e-08
 Reference value :  3.31525e-08
 Reference value :  3.75325e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.16991e-09 targ=  3.21991e-09 trig=  2.05000e-09
twin_f              =  1.16281e-09 targ=  2.33128e-08 trig=  2.21500e-08

ngspice-46 done

