
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ ff_-40c_3.30v_c5 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                           0
step                                         0
xdly.t0b                           4.30377e-09
xdly.t1b                                   3.3
xdly.t2b                           4.30377e-09
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                           1.28974e-08
xdly.s12                                   3.3
xdly.s13                           3.55311e-09
xdly.d2                            2.84573e-08
xdly.s20                           4.22221e-08
xdly.s21                           1.27645e-08
xdly.s22                           3.29534e-08
xdly.s23                           3.48422e-09
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                           1.28974e-08
xdly.s32                                   3.3
xdly.s33                           3.55311e-09
wout                               2.84573e-08
xdly.s40                           4.22221e-08
xdly.s41                           1.27645e-08
xdly.s42                           3.29534e-08
xdly.s43                           3.48422e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.48127e-10

 Reference value :  2.50250e-09
 Reference value :  6.91250e-09
 Reference value :  1.13925e-08
 Reference value :  1.57975e-08
 Reference value :  2.02975e-08
 Reference value :  2.45375e-08
 Reference value :  2.89575e-08
 Reference value :  3.33475e-08
 Reference value :  3.77475e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  9.82593e-10 targ=  3.03259e-09 trig=  2.05000e-09
twin_f              =  9.69592e-10 targ=  2.31196e-08 trig=  2.21500e-08

ngspice-46 done

