
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ typical_-40c_3.63v_c14 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                           0
t1                                        3.63
t2                                        3.63
t3                                        3.63
step                                         0
xdly.t0b                                  3.63
xdly.t1b                           5.12811e-09
xdly.t2b                           5.12811e-09
xdly.t3b                           5.12811e-09
xdly.d1                                   3.63
xdly.s10                           2.41104e-08
xdly.s11                                  3.63
xdly.s12                                  3.63
xdly.s13                                  3.63
xdly.d2                            3.70723e-08
xdly.s20                           2.40944e-08
xdly.s21                           4.68132e-08
xdly.s22                            4.2225e-08
xdly.s23                           3.96672e-08
xdly.d3                                   3.63
xdly.s30                           2.41104e-08
xdly.s31                                  3.63
xdly.s32                                  3.63
xdly.s33                                  3.63
wout                               3.70723e-08
xdly.s40                           2.40944e-08
xdly.s41                           4.68132e-08
xdly.s42                            4.2225e-08
xdly.s43                           3.96672e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.69593e-10

 Reference value :  2.37750e-09
 Reference value :  6.73750e-09
 Reference value :  1.10675e-08
 Reference value :  1.52125e-08
 Reference value :  1.93525e-08
 Reference value :  2.34625e-08
 Reference value :  2.77525e-08
 Reference value :  3.21975e-08
 Reference value :  3.65325e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.41165e-09 targ=  3.46165e-09 trig=  2.05000e-09
twin_f              =  1.38861e-09 targ=  2.35386e-08 trig=  2.21500e-08

ngspice-46 done

