
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ fs_27c_3.63v_c0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                           0
t1                                           0
t2                                           0
t3                                           0
step                                         0
xdly.t0b                                  3.63
xdly.t1b                                  3.63
xdly.t2b                                  3.63
xdly.t3b                                  3.63
xdly.d1                                   3.63
xdly.s10                           1.00605e-07
xdly.s11                           4.56277e-08
xdly.s12                           2.72495e-08
xdly.s13                           2.31321e-08
xdly.d2                            2.71617e-08
xdly.s20                           2.76288e-08
xdly.s21                           1.71675e-08
xdly.s22                           9.20765e-09
xdly.s23                           4.75238e-09
xdly.d3                                   3.63
xdly.s30                           1.00605e-07
xdly.s31                           4.56277e-08
xdly.s32                           2.72495e-08
xdly.s33                           2.31321e-08
wout                               2.71616e-08
xdly.s40                           2.76288e-08
xdly.s41                           1.71675e-08
xdly.s42                           9.20765e-09
xdly.s43                           4.75238e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -2.8014e-10

 Reference value :  2.64250e-09
 Reference value :  7.14750e-09
 Reference value :  1.17325e-08
 Reference value :  1.61775e-08
 Reference value :  2.06725e-08
 Reference value :  2.50175e-08
 Reference value :  2.95875e-08
 Reference value :  3.41575e-08
 Reference value :  3.88275e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  9.86464e-10 targ=  3.03646e-09 trig=  2.05000e-09
twin_f              =  9.71611e-10 targ=  2.31216e-08 trig=  2.21500e-08

ngspice-46 done

