
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ ff_125c_2.97v_c12 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                           0
t1                                           0
t2                                        2.97
t3                                        2.97
step                                         0
xdly.t0b                                  2.97
xdly.t1b                                  2.97
xdly.t2b                            4.8567e-07
xdly.t3b                            4.8567e-07
xdly.d1                                2.96999
xdly.s10                           1.20383e-05
xdly.s11                           6.54138e-06
xdly.s12                               2.96999
xdly.s13                               2.96999
xdly.d2                            5.21423e-07
xdly.s20                           3.23398e-08
xdly.s21                           2.00175e-08
xdly.s22                           5.28108e-07
xdly.s23                           5.24879e-07
xdly.d3                                2.96999
xdly.s30                           1.20383e-05
xdly.s31                           6.54138e-06
xdly.s32                               2.96999
xdly.s33                               2.96999
wout                               5.21423e-07
xdly.s40                           3.23398e-08
xdly.s41                           2.00175e-08
xdly.s42                           5.28108e-07
xdly.s43                           5.24879e-07
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.13425e-08

 Reference value :  2.81750e-09
 Reference value :  7.30250e-09
 Reference value :  1.18025e-08
 Reference value :  1.62775e-08
 Reference value :  2.06575e-08
 Reference value :  2.51575e-08
 Reference value :  2.97575e-08
 Reference value :  3.45475e-08
 Reference value :  3.88675e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.73989e-09 targ=  3.78989e-09 trig=  2.05000e-09
twin_f              =  1.71409e-09 targ=  2.38641e-08 trig=  2.21500e-08

ngspice-46 done

