
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ moscap_ss_125c_3.30v_c13 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                         3.3
step                                         0
xdly.t0b                            5.3672e-08
xdly.t1b                                   3.3
xdly.t2b                            5.3672e-08
xdly.t3b                            5.3672e-08
xdly.d1                                    3.3
xdly.s10                                   3.3
xdly.s11                           8.49907e-07
xdly.s12                                   3.3
xdly.s13                                   3.3
xdly.d2                            1.01661e-07
xdly.s20                            1.2549e-07
xdly.s21                           2.31396e-08
xdly.s22                           1.09391e-07
xdly.s23                           1.05642e-07
xdly.d3                                    3.3
xdly.s30                                   3.3
xdly.s31                           8.49907e-07
xdly.s32                                   3.3
xdly.s33                                   3.3
wout                               1.01661e-07
xdly.s40                            1.2549e-07
xdly.s41                           2.31396e-08
xdly.s42                           1.09391e-07
xdly.s43                           1.05642e-07
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.11107e-09

 Reference value :  2.42250e-09
 Reference value :  6.69750e-09
 Reference value :  1.07725e-08
 Reference value :  1.48925e-08
 Reference value :  1.90975e-08
 Reference value :  2.32425e-08
 Reference value :  2.75525e-08
 Reference value :  3.16725e-08
 Reference value :  3.57675e-08
 Reference value :  3.99125e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.92896e-09 targ=  3.97896e-09 trig=  2.05000e-09
twin_f              =  1.89727e-09 targ=  2.40473e-08 trig=  2.21500e-08

ngspice-46 done

