
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ moscap_ff_-40c_3.63v_c0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                           0
t1                                           0
t2                                           0
t3                                           0
step                                         0
xdly.t0b                                  3.63
xdly.t1b                                  3.63
xdly.t2b                                  3.63
xdly.t3b                                  3.63
xdly.d1                                   3.63
xdly.s10                           2.41104e-08
xdly.s11                           1.48373e-08
xdly.s12                           7.89282e-09
xdly.s13                            4.0957e-09
xdly.d2                            2.40997e-08
xdly.s20                           2.40944e-08
xdly.s21                           1.48329e-08
xdly.s22                            7.8905e-09
xdly.s23                           4.09339e-09
xdly.d3                                   3.63
xdly.s30                           2.41104e-08
xdly.s31                           1.48373e-08
xdly.s32                           7.89282e-09
xdly.s33                            4.0957e-09
wout                               2.40997e-08
xdly.s40                           2.40944e-08
xdly.s41                           1.48329e-08
xdly.s42                            7.8905e-09
xdly.s43                           4.09339e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.49814e-10

 Reference value :  2.55750e-09
 Reference value :  6.85250e-09
 Reference value :  1.13125e-08
 Reference value :  1.57525e-08
 Reference value :  2.04675e-08
 Reference value :  2.50275e-08
 Reference value :  2.94825e-08
 Reference value :  3.40575e-08
 Reference value :  3.85225e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  8.59799e-10 targ=  2.90980e-09 trig=  2.05000e-09
twin_f              =  8.50537e-10 targ=  2.30005e-08 trig=  2.21500e-08

ngspice-46 done

