
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ res_ss_-40c_2.97v_c6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                           0
t1                                        2.97
t2                                        2.97
t3                                           0
step                                         0
xdly.t0b                                  2.97
xdly.t1b                           4.11188e-09
xdly.t2b                           4.11188e-09
xdly.t3b                                  2.97
xdly.d1                                   2.97
xdly.s10                           2.19387e-08
xdly.s11                                  2.97
xdly.s12                                  2.97
xdly.s13                           3.40214e-09
xdly.d2                            2.84901e-08
xdly.s20                           2.19294e-08
xdly.s21                           3.72544e-08
xdly.s22                           3.30836e-08
xdly.s23                           3.40083e-09
xdly.d3                                   2.97
xdly.s30                           2.19387e-08
xdly.s31                                  2.97
xdly.s32                                  2.97
xdly.s33                           3.40214e-09
wout                               2.84901e-08
xdly.s40                           2.19294e-08
xdly.s41                           3.72544e-08
xdly.s42                           3.30836e-08
xdly.s43                           3.40083e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.31069e-10

 Reference value :  2.54250e-09
 Reference value :  6.74250e-09
 Reference value :  1.09725e-08
 Reference value :  1.52675e-08
 Reference value :  1.96375e-08
 Reference value :  2.38725e-08
 Reference value :  2.83875e-08
 Reference value :  3.29275e-08
 Reference value :  3.73725e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.22580e-09 targ=  3.27580e-09 trig=  2.05000e-09
twin_f              =  1.21551e-09 targ=  2.33655e-08 trig=  2.21500e-08

ngspice-46 done

