
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ res_ss_27c_2.97v_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                        2.97
t1                                        2.97
t2                                        2.97
t3                                           0
step                                         0
xdly.t0b                           5.05976e-09
xdly.t1b                           5.05976e-09
xdly.t2b                           5.05976e-09
xdly.t3b                                  2.97
xdly.d1                                   2.97
xdly.s10                                  2.97
xdly.s11                                  2.97
xdly.s12                                  2.97
xdly.s13                           5.61638e-09
xdly.d2                            3.98318e-08
xdly.s20                           5.73424e-08
xdly.s21                           5.04755e-08
xdly.s22                           4.54446e-08
xdly.s23                           4.31071e-09
xdly.d3                                   2.97
xdly.s30                                  2.97
xdly.s31                                  2.97
xdly.s32                                  2.97
xdly.s33                           5.61638e-09
wout                               3.98318e-08
xdly.s40                           5.73424e-08
xdly.s41                           5.04755e-08
xdly.s42                           4.54446e-08
xdly.s43                           4.31071e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.40464e-10

 Reference value :  2.42250e-09
 Reference value :  6.76750e-09
 Reference value :  1.09825e-08
 Reference value :  1.52975e-08
 Reference value :  1.96775e-08
 Reference value :  2.39075e-08
 Reference value :  2.82525e-08
 Reference value :  3.26025e-08
 Reference value :  3.70925e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.45137e-09 targ=  3.50137e-09 trig=  2.05000e-09
twin_f              =  1.43735e-09 targ=  2.35874e-08 trig=  2.21500e-08

ngspice-46 done

