
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ typical_125c_2.97v_c8 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                           0
t1                                           0
t2                                           0
t3                                        2.97
step                                         0
xdly.t0b                                  2.97
xdly.t1b                                  2.97
xdly.t2b                                  2.97
xdly.t3b                           5.12327e-08
xdly.d1                                   2.97
xdly.s10                            1.4021e-06
xdly.s11                           7.53809e-07
xdly.s12                           5.55691e-07
xdly.s13                                  2.97
xdly.d2                             8.4358e-08
xdly.s20                           3.71275e-08
xdly.s21                           2.24983e-08
xdly.s22                           1.19225e-08
xdly.s23                           8.81844e-08
xdly.d3                                   2.97
xdly.s30                            1.4021e-06
xdly.s31                           7.53809e-07
xdly.s32                           5.55691e-07
xdly.s33                                  2.97
wout                                8.4358e-08
xdly.s40                           3.71275e-08
xdly.s41                           2.24983e-08
xdly.s42                           1.19225e-08
xdly.s43                           8.81844e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.64067e-09

 Reference value :  2.59250e-09
 Reference value :  7.05750e-09
 Reference value :  1.14575e-08
 Reference value :  1.60525e-08
 Reference value :  2.07625e-08
 Reference value :  2.49675e-08
 Reference value :  2.91625e-08
 Reference value :  3.33175e-08
 Reference value :  3.75475e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.76048e-09 targ=  3.81048e-09 trig=  2.05000e-09
twin_f              =  1.73639e-09 targ=  2.38864e-08 trig=  2.21500e-08

ngspice-46 done

