
Note: No compatibility mode selected!


Circuit: * gf180-pll :: period-jitter :: isf bring-up -- generated, do not edit.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
bc0                                          0
bc1                                        3.3
bc2                                        3.3
vc                                       1.795
x0.xbias.na                           0.940667
x0.xbias.vbpc                          2.33139
x0.xbias.nc                           0.120618
x0.xbias.xrcg.11                       0.12039
x0.xbias.xrcg.21                   0.000228576
x0.xbias.nsu                         0.0130127
x0.xbias.vfix                          1.75603
x0.xbias.nmd                          0.755526
x0.xbias.vbp0                           2.4203
x0.xbias.noff                         0.765497
x0.xbias.xroff.11                     0.765244
x0.xbias.xroff.21                   0.00025373
x0.xbias.nvi                          0.793937
x0.xbias.xrdeg.11                     0.793673
x0.xbias.xrdeg.21                  0.000263156
x0.xbias.b0b                               3.3
x0.xbias.b1b                        5.4347e-09
x0.xbias.b2b                        5.4347e-09
x0.xbias.vbn1                         0.738672
x0.xbias.ga                                3.3
x0.xbias.vbp2                          2.36206
x0.xbias.gb                           0.738672
x0.vbn                                0.968613
x0.xbias.gc                            2.36206
x0.vbp                                 2.16395
nh0_1                                   1.4608
y0_1                                         0
y0_5                                         0
nt0_1                             -4.27387e-18
nh0_2                                      3.3
y0_2                                       3.3
nt0_2                              4.45223e-09
nh0_3                                      3.3
y0_3                                         0
nt0_3                             -3.53005e-32
nh0_4                                      3.3
y0_4                                       3.3
nt0_4                              4.45223e-09
nh0_5                                      3.3
nt0_5                             -3.53005e-32
x0.nb1                                     3.3
x0.nb2                             3.75871e-09
clk0                                       3.3
x0.xcdec1.c_moscap_int1                   -3.3
x0.xcdec2.c_moscap_int1                   -3.3
x1.xbias.na                           0.940667
x1.xbias.vbpc                          2.33139
x1.xbias.nc                           0.120618
x1.xbias.xrcg.11                       0.12039
x1.xbias.xrcg.21                   0.000228576
x1.xbias.nsu                         0.0130127
x1.xbias.vfix                          1.75603
x1.xbias.nmd                          0.755526
x1.xbias.vbp0                           2.4203
x1.xbias.noff                         0.765497
x1.xbias.xroff.11                     0.765244
x1.xbias.xroff.21                   0.00025373
x1.xbias.nvi                          0.793937
x1.xbias.xrdeg.11                     0.793673
x1.xbias.xrdeg.21                  0.000263156
x1.xbias.b0b                               3.3
x1.xbias.b1b                        5.4347e-09
x1.xbias.b2b                        5.4347e-09
x1.xbias.vbn1                         0.738672
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.36206
x1.xbias.gb                           0.738672
x1.vbn                                0.968613
x1.xbias.gc                            2.36206
x1.vbp                                 2.16395
nh1_1                                   1.4608
y1_1                                         0
y1_5                                         0
nt1_1                             -4.27387e-18
nh1_2                                      3.3
y1_2                                       3.3
nt1_2                              4.45223e-09
nh1_3                                      3.3
y1_3                                         0
nt1_3                             -3.52921e-32
nh1_4                                      3.3
y1_4                                       3.3
nt1_4                              4.45223e-09
nh1_5                                      3.3
nt1_5                             -3.52921e-32
x1.nb1                                     3.3
x1.nb2                             3.75871e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.940667
x2.xbias.vbpc                          2.33139
x2.xbias.nc                           0.120618
x2.xbias.xrcg.11                       0.12039
x2.xbias.xrcg.21                   0.000228576
x2.xbias.nsu                         0.0130127
x2.xbias.vfix                          1.75603
x2.xbias.nmd                          0.755526
x2.xbias.vbp0                           2.4203
x2.xbias.noff                         0.765497
x2.xbias.xroff.11                     0.765244
x2.xbias.xroff.21                   0.00025373
x2.xbias.nvi                          0.793937
x2.xbias.xrdeg.11                     0.793673
x2.xbias.xrdeg.21                  0.000263156
x2.xbias.b0b                               3.3
x2.xbias.b1b                        5.4347e-09
x2.xbias.b2b                        5.4347e-09
x2.xbias.vbn1                         0.738672
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.36206
x2.xbias.gb                           0.738672
x2.vbn                                0.968613
x2.xbias.gc                            2.36206
x2.vbp                                 2.16395
nh2_1                                   1.4608
y2_1                                         0
y2_5                                         0
nt2_1                               1.1385e-26
nh2_2                                      3.3
y2_2                                       3.3
nt2_2                              4.45223e-09
nh2_3                                      3.3
y2_3                                         0
nt2_3                             -1.88429e-32
nh2_4                                      3.3
y2_4                                       3.3
nt2_4                              4.45223e-09
nh2_5                                      3.3
nt2_5                             -1.88429e-32
x2.nb1                                     3.3
x2.nb2                             3.75871e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.940667
x3.xbias.vbpc                          2.33139
x3.xbias.nc                           0.120618
x3.xbias.xrcg.11                       0.12039
x3.xbias.xrcg.21                   0.000228576
x3.xbias.nsu                         0.0130127
x3.xbias.vfix                          1.75603
x3.xbias.nmd                          0.755526
x3.xbias.vbp0                           2.4203
x3.xbias.noff                         0.765497
x3.xbias.xroff.11                     0.765244
x3.xbias.xroff.21                   0.00025373
x3.xbias.nvi                          0.793937
x3.xbias.xrdeg.11                     0.793673
x3.xbias.xrdeg.21                  0.000263156
x3.xbias.b0b                               3.3
x3.xbias.b1b                        5.4347e-09
x3.xbias.b2b                        5.4347e-09
x3.xbias.vbn1                         0.738672
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.36206
x3.xbias.gb                           0.738672
x3.vbn                                0.968613
x3.xbias.gc                            2.36206
x3.vbp                                 2.16395
nh3_1                                   1.4608
y3_1                                         0
y3_5                                         0
nt3_1                              4.35324e-26
nh3_2                                      3.3
y3_2                                       3.3
nt3_2                              4.45223e-09
nh3_3                                      3.3
y3_3                                         0
nt3_3                             -3.52876e-32
nh3_4                                      3.3
y3_4                                       3.3
nt3_4                              4.45223e-09
nh3_5                                      3.3
nt3_5                             -3.52876e-32
x3.nb1                                     3.3
x3.nb2                             3.75871e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.940667
x4.xbias.vbpc                          2.33139
x4.xbias.nc                           0.120618
x4.xbias.xrcg.11                       0.12039
x4.xbias.xrcg.21                   0.000228576
x4.xbias.nsu                         0.0130127
x4.xbias.vfix                          1.75603
x4.xbias.nmd                          0.755526
x4.xbias.vbp0                           2.4203
x4.xbias.noff                         0.765497
x4.xbias.xroff.11                     0.765244
x4.xbias.xroff.21                   0.00025373
x4.xbias.nvi                          0.793937
x4.xbias.xrdeg.11                     0.793673
x4.xbias.xrdeg.21                  0.000263156
x4.xbias.b0b                               3.3
x4.xbias.b1b                        5.4347e-09
x4.xbias.b2b                        5.4347e-09
x4.xbias.vbn1                         0.738672
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.36206
x4.xbias.gb                           0.738672
x4.vbn                                0.968613
x4.xbias.gc                            2.36206
x4.vbp                                 2.16395
nh4_1                                   1.4608
y4_1                                         0
y4_5                                         0
nt4_1                             -4.27387e-18
nh4_2                                      3.3
y4_2                                       3.3
nt4_2                              4.45223e-09
nh4_3                                      3.3
y4_3                                         0
nt4_3                             -3.52879e-32
nh4_4                                      3.3
y4_4                                       3.3
nt4_4                              4.45223e-09
nh4_5                                      3.3
nt4_5                             -3.52879e-32
x4.nb1                                     3.3
x4.nb2                             3.75871e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
e.x4.xcdec2.ec_moscap#branch           3.3e-12
e.x4.xcdec1.ec_moscap#branch           3.3e-12
e.x3.xcdec2.ec_moscap#branch           3.3e-12
e.x3.xcdec1.ec_moscap#branch           3.3e-12
e.x2.xcdec2.ec_moscap#branch           3.3e-12
e.x2.xcdec1.ec_moscap#branch           3.3e-12
e.x1.xcdec2.ec_moscap#branch           3.3e-12
e.x1.xcdec1.ec_moscap#branch           3.3e-12
e.x0.xcdec2.ec_moscap#branch           3.3e-12
e.x0.xcdec1.ec_moscap#branch           3.3e-12
vvc#branch                          -1.795e-12
vbc2#branch                           -3.3e-12
vbc1#branch                           -3.3e-12
vbc0#branch                                  0
vdd#branch                        -0.000959604

 Reference value :  1.40280e-10
 Reference value :  4.31280e-10
 Reference value :  7.33280e-10
 Reference value :  1.03828e-09
 Reference value :  1.33328e-09
 Reference value :  1.64228e-09
 Reference value :  1.93528e-09
 Reference value :  2.23528e-09
 Reference value :  2.53928e-09
 Reference value :  2.85128e-09
 Reference value :  3.14828e-09
 Reference value :  3.40928e-09
 Reference value :  3.70128e-09
 Reference value :  3.99928e-09
 Reference value :  4.31028e-09
 Reference value :  4.60928e-09
 Reference value :  4.90428e-09
 Reference value :  5.20028e-09
 Reference value :  5.50328e-09
 Reference value :  5.79828e-09
 Reference value :  6.10728e-09
 Reference value :  6.39428e-09
 Reference value :  6.69728e-09
 Reference value :  7.00328e-09
 Reference value :  7.28128e-09
