==== generated deck (n04-f200-sf_125c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/divider-ratio/work/dut_chain.sp instead
* tag=chain_sf_125_3p63_200e6_4 libs=sf temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.temp 125
.param sim_temp=125
.param vsup=3.63
.param kf=200e6
.param ktstep=1e-10
.param kn=4
.param ktstop=1.6e-07
.param ksel0=0
.param ksel1=1
.param ksel2=0
.param ksel3=0
.param ksel4=0
.param ksel5=0
.param kp0=0
.param kp1=0
.param kp2=0
.param kp3=0
.param kp4=0
.param kp5=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/divider-ratio/work/dut_chain.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/divider-ratio/work/dut_chain.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   3.63
vco                                          0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             3.63
xchain.mi0                                3.63
xchain.mo0                             1.95068
xchain.xd0.xn3.nm1                     3.11679
xchain.xd0.xn3.nm2                 1.10326e-07
xchain.xd0.dqn                        0.671083
xchain.xd0.qb                          1.95068
xchain.xd0.xn2q.nmid                  0.190512
xchain.xd0.dq                          3.61747
xchain.xd0.xfq.ckb                        3.63
xchain.xd0.xfq.ckbb                3.53169e-07
xchain.xd0.xfq.nm                      3.61747
xchain.xd0.xfq.nma                 4.91895e-07
xchain.xd0.xfq.nmb                        3.63
xchain.xd0.xfq.ns                      1.95068
xchain.xd0.q                           1.95068
xchain.ck1                             1.99286
xchain.xd0.nmo                        0.578327
xchain.xd0.xn2m.nmid                   0.36525
xchain.xd0.dmo                          3.6255
xchain.xd0.xfmo.ckb                       3.63
xchain.xd0.xfmo.ckbb               3.53169e-07
xchain.xd0.xfmo.nm                      3.6255
xchain.xd0.xfmo.nma                4.24624e-07
xchain.xd0.xfmo.nmb                       3.63
xchain.xd0.xfmo.ns                     1.95068
xchain.xd0.mob                         1.95068
xchain.xd1.sb                             3.63
xchain.mi1                                3.63
xchain.mo1                                3.63
xchain.xd1.xn3.nm1                     3.11679
xchain.xd1.xn3.nm2                 6.99079e-08
xchain.xd1.dqn                     7.08696e-07
xchain.xd1.qb                             3.63
xchain.xd1.xn2q.nmid               3.54348e-07
xchain.xd1.dq                          3.55086
xchain.xd1.xfq.ckb                      1.2858
xchain.xd1.xfq.ckbb                    3.43778
xchain.xd1.xfq.nm                     0.177964
xchain.xd1.xfq.nma                        3.63
xchain.xd1.xfq.nmb                   0.0863144
xchain.xd1.xfq.ns                         3.63
xchain.xd1.q                       3.53191e-07
xchain.ck2                         3.10151e-07
xchain.xd1.nmo                            3.63
xchain.xd1.xn2m.nmid                   3.11569
xchain.xd1.dmo                        0.107978
xchain.xd1.xfmo.ckb                     1.2858
xchain.xd1.xfmo.ckbb                   3.43778
xchain.xd1.xfmo.nm                     3.38442
xchain.xd1.xfmo.nma                3.79272e-05
xchain.xd1.xfmo.nmb                    3.53186
xchain.xd1.xfmo.ns                 2.98735e-05
xchain.xd1.mob                     8.17576e-06
xchain.xd2.sb                             3.63
xchain.mi2                                3.63
xchain.mo2                         3.53169e-07
xchain.xd2.xn3.nm1                     3.17892
xchain.xd2.xn3.nm2                    0.075573
xchain.xd2.dqn                     7.08697e-07
xchain.xd2.qb                             3.63
xchain.xd2.xn2q.nmid               3.54349e-07
xchain.xd2.dq                             3.63
xchain.xd2.xfq.ckb                        3.63
xchain.xd2.xfq.ckbb                3.53169e-07
xchain.xd2.xfq.nm                         3.63
xchain.xd2.xfq.nma                 7.85838e-07
xchain.xd2.xfq.nmb                        3.63
xchain.xd2.xfq.ns                         3.63
xchain.xd2.q                       3.53174e-07
xchain.ck3                         3.10153e-07
xchain.xd2.nmo                            3.63
xchain.xd2.xn2m.nmid                   3.11569
xchain.xd2.dmo                     3.77866e-07
xchain.xd2.xfmo.ckb                       3.63
xchain.xd2.xfmo.ckbb               3.53169e-07
xchain.xd2.xfmo.nm                  3.9473e-07
xchain.xd2.xfmo.nma                       3.63
xchain.xd2.xfmo.nmb                3.62199e-07
xchain.xd2.xfmo.ns                        3.63
xchain.xd2.mob                            3.63
xchain.xd3.sb                             3.63
xchain.mi3                         3.53169e-07
xchain.mo3                                3.63
xchain.xd3.xn3.nm1                   0.0843299
xchain.xd3.xn3.nm2                 8.98975e-09
xchain.xd3.dqn                            3.63
xchain.xd3.qb                      8.01508e-07
xchain.xd3.xn2q.nmid               8.84249e-08
xchain.xd3.dq                      3.77867e-07
xchain.xd3.xfq.ckb                        3.63
xchain.xd3.xfq.ckbb                3.53169e-07
xchain.xd3.xfq.nm                   3.9473e-07
xchain.xd3.xfq.nma                        3.63
xchain.xd3.xfq.nmb                 3.62201e-07
xchain.xd3.xfq.ns                  1.24201e-06
xchain.xd3.q                              3.63
xchain.ck4                                3.63
xchain.xd3.nmo                            3.63
xchain.xd3.xn2m.nmid               8.84241e-08
xchain.xd3.dmo                     3.77867e-07
xchain.xd3.xfmo.ckb                       3.63
xchain.xd3.xfmo.ckbb               3.53169e-07
xchain.xd3.xfmo.nm                  3.9473e-07
xchain.xd3.xfmo.nma                       3.63
xchain.xd3.xfmo.nmb                3.62201e-07
xchain.xd3.xfmo.ns                 1.24201e-06
xchain.xd3.mob                     8.01508e-07
xchain.xd4.sb                             3.63
xchain.mi4                                3.63
xchain.mo4                         3.53169e-07
xchain.xd4.xn3.nm1                     3.17892
xchain.xd4.xn3.nm2                    0.075573
xchain.xd4.dqn                     7.08694e-07
xchain.xd4.qb                             3.63
xchain.xd4.xn2q.nmid               3.54347e-07
xchain.xd4.dq                             3.63
xchain.xd4.xfq.ckb                 3.53169e-07
xchain.xd4.xfq.ckbb                       3.63
xchain.xd4.xfq.nm                  1.24201e-06
xchain.xd4.xfq.nma                        3.63
xchain.xd4.xfq.nmb                 8.01508e-07
xchain.xd4.xfq.ns                         3.63
xchain.xd4.q                       3.53169e-07
xchain.ck5                         3.10151e-07
xchain.xd4.nmo                            3.63
xchain.xd4.xn2m.nmid                   3.11569
xchain.xd4.dmo                     3.62199e-07
xchain.xd4.xfmo.ckb                3.53169e-07
