
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ typical_27c_3.30v_band0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.940667
x1.xbias.vbpc                          2.33139
x1.xbias.nc                           0.120618
x1.xbias.xrcg.11                      0.120389
x1.xbias.xrcg.21                   0.000228576
x1.xbias.nsu                         0.0130128
x1.xbias.vfix                          1.75603
x1.xbias.nmd                          0.755526
x1.xbias.vbp0                          2.45559
x1.xbias.noff                         0.765555
x1.xbias.xroff.11                     0.765302
x1.xbias.xroff.21                  0.000253749
x1.xbias.nvi                          0.178394
x1.xbias.xrdeg.11                     0.178335
x1.xbias.xrdeg.21                  5.91299e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.707838
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.47488
x1.xbias.gb                        1.41612e-11
x1.vbn                                0.675107
x1.xbias.gc                                3.3
x1.vbp                                 2.49676
x1.xs1.nh                              1.16863
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          -2.4087e-25
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          4.54273e-08
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -2.41448e-34
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          4.54273e-08
x1.xs5.nh                                  3.3
x1.xs5.nt                         -2.41448e-34
x1.nb1                                     3.3
x1.nb2                             3.75871e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.940667
x2.xbias.vbpc                          2.33139
x2.xbias.nc                           0.120618
x2.xbias.xrcg.11                      0.120389
x2.xbias.xrcg.21                   0.000228576
x2.xbias.nsu                         0.0130128
x2.xbias.vfix                          1.75603
x2.xbias.nmd                          0.755526
x2.xbias.vbp0                          2.44301
x2.xbias.noff                         0.765535
x2.xbias.xroff.11                     0.765281
x2.xbias.xroff.21                  0.000253742
x2.xbias.nvi                          0.373121
x2.xbias.xrdeg.11                     0.372998
x2.xbias.xrdeg.21                  0.000123674
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.718906
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.46368
x2.xbias.gb                        1.41912e-11
x2.vbn                                0.684245
x2.xbias.gc                                3.3
x2.vbp                                 2.48715
x2.xs1.nh                              1.17683
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -2.23159e-25
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          3.94508e-08
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         -1.47024e-45
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          3.94508e-08
x2.xs5.nh                                  3.3
x2.xs5.nt                         -1.47024e-45
x2.nb1                                     3.3
x2.nb2                             3.75871e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.940667
x3.xbias.vbpc                          2.33139
x3.xbias.nc                           0.120618
x3.xbias.xrcg.11                      0.120389
x3.xbias.xrcg.21                   0.000228576
x3.xbias.nsu                         0.0130128
x3.xbias.vfix                          1.75603
x3.xbias.nmd                          0.755526
x3.xbias.vbp0                          2.43115
x3.xbias.noff                         0.765515
x3.xbias.xroff.11                     0.765262
x3.xbias.xroff.21                  0.000253736
x3.xbias.nvi                          0.581367
x3.xbias.xrdeg.11                     0.581174
x3.xbias.xrdeg.21                  0.000192698
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.729258
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.45321
x3.xbias.gb                        1.42187e-11
x3.vbn                                0.692662
x3.xbias.gc                                3.3
x3.vbp                                 2.47827
x3.xs1.nh                              1.18444
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          3.60424e-62
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          3.48464e-08
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         2.16497e-114
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          3.48464e-08
x3.xs5.nh                                  3.3
x3.xs5.nt                         2.16497e-114
x3.nb1                                     3.3
x3.nb2                             3.75871e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.940667
x4.xbias.vbpc                          2.33139
x4.xbias.nc                           0.120618
x4.xbias.xrcg.11                      0.120389
x4.xbias.xrcg.21                   0.000228576
x4.xbias.nsu                         0.0130128
x4.xbias.vfix                          1.75603
x4.xbias.nmd                          0.755526
x4.xbias.vbp0                          2.42012
x4.xbias.noff                         0.765497
x4.xbias.xroff.11                     0.765243
x4.xbias.xroff.21                   0.00025373
x4.xbias.nvi                          0.797592
x4.xbias.xrdeg.11                     0.797328
x4.xbias.xrdeg.21                  0.000264368
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.738825
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.44353
x4.xbias.gb                        1.42446e-11
x4.vbn                                0.700332
x4.xbias.gc                                3.3
x4.vbp                                 2.47013
x4.xs1.nh                              1.19142
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          7.55521e-84
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                            3.127e-08
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          2.3264e-305
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                            3.127e-08
x4.xs5.nh                                  3.3
x4.xs5.nt                          2.3264e-305
x4.nb1                                     3.3
x4.nb2                             3.75871e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.940667
x5.xbias.vbpc                          2.33139
x5.xbias.nc                           0.120618
x5.xbias.xrcg.11                      0.120389
x5.xbias.xrcg.21                   0.000228576
x5.xbias.nsu                         0.0130128
x5.xbias.vfix                          1.75603
x5.xbias.nmd                          0.755526
x5.xbias.vbp0                          2.40982
x5.xbias.noff                          0.76548
x5.xbias.xroff.11                     0.765226
x5.xbias.xroff.21                  0.000253724
x5.xbias.nvi                            1.0196
x5.xbias.xrdeg.11                      1.01926
x5.xbias.xrdeg.21                  0.000337954
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.747703
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.43455
x5.xbias.gb                        1.42682e-11
x5.vbn                                0.707357
x5.xbias.gc                                3.3
x5.vbp                                 2.46266
x5.xs1.nh                              1.19785
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                           4.2101e-93
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          2.84288e-08
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                        -1.40047e-168
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          2.84288e-08
x5.xs5.nh                                  3.3
x5.xs5.nt                        -1.40047e-168
x5.nb1                                     3.3
x5.nb2                             3.75871e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                           0.940667
x6.xbias.vbpc                          2.33139
x6.xbias.nc                           0.120618
x6.xbias.xrcg.11                      0.120389
x6.xbias.xrcg.21                   0.000228576
x6.xbias.nsu                         0.0130128
x6.xbias.vfix                          1.75603
x6.xbias.nmd                          0.755526
x6.xbias.vbp0                          2.40014
x6.xbias.noff                         0.765464
x6.xbias.xroff.11                      0.76521
x6.xbias.xroff.21                  0.000253719
x6.xbias.nvi                           1.24619
x6.xbias.xrdeg.11                      1.24578
x6.xbias.xrdeg.21                  0.000413058
x6.xbias.b0b                               3.3
x6.xbias.b1b                               3.3
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.755993
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.42616
x6.xbias.gb                        1.42902e-11
x6.vbn                                0.713839
x6.xbias.gc                                3.3
x6.vbp                                 2.45573
