
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ fs_-40c_3.30v_band2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                        3.3
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            0.85066
x1.xbias.vbpc                          2.22426
x1.xbias.nc                          0.0930409
x1.xbias.xrcg.11                     0.0928385
x1.xbias.xrcg.21                   0.000202407
x1.xbias.nsu                         0.0140136
x1.xbias.vfix                          1.65796
x1.xbias.nmd                          0.715851
x1.xbias.vbp0                          2.30655
x1.xbias.noff                          0.72107
x1.xbias.xroff.11                     0.720796
x1.xbias.xroff.21                  0.000274499
x1.xbias.nvi                          0.189519
x1.xbias.xrdeg.11                     0.189447
x1.xbias.xrdeg.21                  7.21468e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                       4.19734e-09
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.682387
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.26537
x1.xbias.gb                           0.682387
x1.vbn                                0.705616
x1.xbias.gc                                3.3
x1.vbp                                 2.28821
x1.xs1.nh                                1.365
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -2.35383e-17
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          4.76523e-10
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -1.44761e-79
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          4.76523e-10
x1.xs5.nh                                  3.3
x1.xs5.nt                         -1.44761e-79
x1.nb1                                     3.3
x1.nb2                             2.87231e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            0.85066
x2.xbias.vbpc                          2.22426
x2.xbias.nc                          0.0930409
x2.xbias.xrcg.11                     0.0928385
x2.xbias.xrcg.21                   0.000202407
x2.xbias.nsu                         0.0140136
x2.xbias.vfix                          1.65796
x2.xbias.nmd                          0.715851
x2.xbias.vbp0                          2.29563
x2.xbias.noff                         0.721051
x2.xbias.xroff.11                     0.720776
x2.xbias.xroff.21                  0.000274492
x2.xbias.nvi                          0.391254
x2.xbias.xrdeg.11                     0.391105
x2.xbias.xrdeg.21                  0.000148944
x2.xbias.b0b                               3.3
x2.xbias.b1b                       4.19734e-09
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.692061
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.25216
x2.xbias.gb                           0.692061
x2.vbn                                0.715376
x2.xbias.gc                                3.3
x2.vbp                                 2.27761
x2.xs1.nh                              1.37419
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -1.14501e-12
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          4.14097e-10
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          7.11624e-39
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          4.14097e-10
x2.xs5.nh                                  3.3
x2.xs5.nt                          7.11624e-39
x2.nb1                                     3.3
x2.nb2                             2.87231e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            0.85066
x3.xbias.vbpc                          2.22426
x3.xbias.nc                          0.0930409
x3.xbias.xrcg.11                     0.0928385
x3.xbias.xrcg.21                   0.000202407
x3.xbias.nsu                         0.0140136
x3.xbias.vfix                          1.65796
x3.xbias.nmd                          0.715851
x3.xbias.vbp0                          2.28547
x3.xbias.noff                         0.721033
x3.xbias.xroff.11                     0.720758
x3.xbias.xroff.21                  0.000274485
x3.xbias.nvi                            0.6052
x3.xbias.xrdeg.11                      0.60497
x3.xbias.xrdeg.21                   0.00023039
x3.xbias.b0b                               3.3
x3.xbias.b1b                       4.19734e-09
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.700927
x3.xbias.ga                                3.3
x3.xbias.vbp2                           2.2397
x3.xbias.gb                           0.700927
x3.vbn                                0.724331
x3.xbias.gc                                3.3
x3.vbp                                 2.26774
x3.xs1.nh                              1.38278
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -5.67979e-38
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          3.67903e-10
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                            2.344e-78
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          3.67903e-10
x3.xs5.nh                                  3.3
x3.xs5.nt                            2.344e-78
x3.nb1                                     3.3
x3.nb2                             2.87231e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            0.85066
x4.xbias.vbpc                          2.22426
x4.xbias.nc                          0.0930409
x4.xbias.xrcg.11                     0.0928385
x4.xbias.xrcg.21                   0.000202407
x4.xbias.nsu                         0.0140136
x4.xbias.vfix                          1.65796
x4.xbias.nmd                          0.715851
x4.xbias.vbp0                          2.27606
x4.xbias.noff                         0.721016
x4.xbias.xroff.11                     0.720742
x4.xbias.xroff.21                  0.000274479
x4.xbias.nvi                          0.826657
x4.xbias.xrdeg.11                     0.826343
x4.xbias.xrdeg.21                  0.000314695
x4.xbias.b0b                               3.3
x4.xbias.b1b                       4.19734e-09
x4.xbias.b2b                               3.3
x4.xbias.vbn1                          0.70902
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.22802
x4.xbias.gb                            0.70902
x4.vbn                                0.732514
x4.xbias.gc                                3.3
x4.vbp                                 2.25859
x4.xs1.nh                              1.39075
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          6.99318e-29
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          3.31707e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          7.42559e-59
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          3.31707e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                          7.42559e-59
x4.nb1                                     3.3
x4.nb2                             2.87231e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            0.85066
x5.xbias.vbpc                          2.22426
x5.xbias.nc                          0.0930409
x5.xbias.xrcg.11                     0.0928385
x5.xbias.xrcg.21                   0.000202407
x5.xbias.nsu                         0.0140136
x5.xbias.vfix                          1.65796
x5.xbias.nmd                          0.715851
x5.xbias.vbp0                          2.26731
x5.xbias.noff                         0.721001
x5.xbias.xroff.11                     0.720726
x5.xbias.xroff.21                  0.000274473
x5.xbias.nvi                           1.05366
x5.xbias.xrdeg.11                      1.05326
x5.xbias.xrdeg.21                  0.000401111
x5.xbias.b0b                               3.3
x5.xbias.b1b                       4.19734e-09
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.716458
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.21703
x5.xbias.gb                           0.716458
x5.vbn                                0.740042
x5.xbias.gc                                3.3
x5.vbp                                 2.25005
x5.xs1.nh                               1.3982
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -1.30571e-37
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          3.02988e-10
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                         -9.73888e-59
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          3.02988e-10
x5.xs5.nh                                  3.3
x5.xs5.nt                         -9.73888e-59
x5.nb1                                     3.3
x5.nb2                             2.87231e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            0.85066
x6.xbias.vbpc                          2.22426
x6.xbias.nc                          0.0930409
x6.xbias.xrcg.11                     0.0928385
x6.xbias.xrcg.21                   0.000202407
x6.xbias.nsu                         0.0140136
x6.xbias.vfix                          1.65796
x6.xbias.nmd                          0.715851
x6.xbias.vbp0                          2.25909
x6.xbias.noff                         0.720986
x6.xbias.xroff.11                     0.720712
x6.xbias.xroff.21                  0.000274467
x6.xbias.nvi                           1.28509
x6.xbias.xrdeg.11                       1.2846
x6.xbias.xrdeg.21                  0.000489211
x6.xbias.b0b                               3.3
x6.xbias.b1b                       4.19734e-09
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.723349
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.20663
x6.xbias.gb                           0.723349
x6.vbn                                0.747023
x6.xbias.gc                                3.3
