
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ all-slow_-40c_3.63v_band1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                       3.63
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                            1.02182
x1.xbias.vbpc                          2.54076
x1.xbias.nc                           0.087858
x1.xbias.xrcg.11                     0.0877049
x1.xbias.xrcg.21                   0.000153039
x1.xbias.nsu                         0.0211188
x1.xbias.vfix                          2.08028
x1.xbias.nmd                          0.892506
x1.xbias.vbp0                          2.61086
x1.xbias.noff                         0.886429
x1.xbias.xroff.11                     0.886159
x1.xbias.xroff.21                      0.00027
x1.xbias.nvi                         0.0800043
x1.xbias.xrdeg.11                    0.0799799
x1.xbias.xrdeg.21                  2.43687e-05
x1.xbias.b0b                       5.19785e-09
x1.xbias.b1b                              3.63
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.890505
x1.xbias.ga                            2.61086
x1.xbias.vbp2                          2.60177
x1.xbias.gb                        1.51465e-16
x1.vbn                                 0.86456
x1.xbias.gc                               3.63
x1.vbp                                 2.61852
x1.xs1.nh                              1.41663
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -7.52334e-18
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          1.73382e-12
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                          2.45356e-38
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          1.73382e-12
x1.xs5.nh                                 3.63
x1.xs5.nt                          2.45356e-38
x1.nb1                                    3.63
x1.nb2                             3.63466e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                            1.02182
x2.xbias.vbpc                          2.54076
x2.xbias.nc                           0.087858
x2.xbias.xrcg.11                     0.0877049
x2.xbias.xrcg.21                   0.000153039
x2.xbias.nsu                         0.0211188
x2.xbias.vfix                          2.08028
x2.xbias.nmd                          0.892506
x2.xbias.vbp0                           2.6017
x2.xbias.noff                         0.886414
x2.xbias.xroff.11                     0.886144
x2.xbias.xroff.21                  0.000269995
x2.xbias.nvi                          0.263541
x2.xbias.xrdeg.11                      0.26346
x2.xbias.xrdeg.21                  8.02726e-05
x2.xbias.b0b                       5.19785e-09
x2.xbias.b1b                              3.63
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.899927
x2.xbias.ga                             2.6017
x2.xbias.vbp2                          2.59251
x2.xbias.gb                        1.51773e-16
x2.vbn                                0.872249
x2.xbias.gc                               3.63
x2.vbp                                 2.61076
x2.xs1.nh                              1.42332
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -1.92321e-18
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          1.52343e-12
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          2.22826e-39
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          1.52343e-12
x2.xs5.nh                                 3.63
x2.xs5.nt                          2.22826e-39
x2.nb1                                    3.63
x2.nb2                             3.63466e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                            1.02182
x3.xbias.vbpc                          2.54076
x3.xbias.nc                           0.087858
x3.xbias.xrcg.11                     0.0877049
x3.xbias.xrcg.21                   0.000153039
x3.xbias.nsu                         0.0211188
x3.xbias.vfix                          2.08028
x3.xbias.nmd                          0.892506
x3.xbias.vbp0                           2.5927
x3.xbias.noff                         0.886398
x3.xbias.xroff.11                     0.886128
x3.xbias.xroff.21                  0.000269991
x3.xbias.nvi                          0.467372
x3.xbias.xrdeg.11                     0.467229
x3.xbias.xrdeg.21                  0.000142358
x3.xbias.b0b                       5.19785e-09
x3.xbias.b1b                              3.63
x3.xbias.b2b                              3.63
x3.xbias.vbn1                         0.909154
x3.xbias.ga                             2.5927
x3.xbias.vbp2                          2.58339
x3.xbias.gb                        1.52074e-16
x3.vbn                                0.879692
x3.xbias.gc                               3.63
x3.vbp                                  2.6032
x3.xs1.nh                              1.42987
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -8.16261e-18
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                          1.35207e-12
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                         -6.58607e-40
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                          1.35207e-12
x3.xs5.nh                                 3.63
x3.xs5.nt                         -6.58607e-40
x3.nb1                                    3.63
x3.nb2                             3.63466e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                            1.02182
x4.xbias.vbpc                          2.54076
x4.xbias.nc                           0.087858
x4.xbias.xrcg.11                     0.0877049
x4.xbias.xrcg.21                   0.000153039
x4.xbias.nsu                         0.0211188
x4.xbias.vfix                          2.08028
x4.xbias.nmd                          0.892506
x4.xbias.vbp0                          2.58423
x4.xbias.noff                         0.886384
x4.xbias.xroff.11                     0.886114
x4.xbias.xroff.21                  0.000269986
x4.xbias.nvi                          0.680885
x4.xbias.xrdeg.11                     0.680677
x4.xbias.xrdeg.21                  0.000207393
x4.xbias.b0b                       5.19785e-09
x4.xbias.b1b                              3.63
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.917794
x4.xbias.ga                            2.58423
x4.xbias.vbp2                          2.57479
x4.xbias.gb                        1.52356e-16
x4.vbn                                0.886583
x4.xbias.gc                               3.63
x4.vbp                                 2.59613
x4.xs1.nh                              1.43599
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          4.73569e-30
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          1.21665e-12
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                         -1.45557e-40
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          1.21665e-12
x4.xs5.nh                                 3.63
x4.xs5.nt                         -1.45557e-40
x4.nb1                                    3.63
x4.nb2                             3.63466e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                            1.02182
x5.xbias.vbpc                          2.54076
x5.xbias.nc                           0.087858
x5.xbias.xrcg.11                     0.0877049
x5.xbias.xrcg.21                   0.000153039
x5.xbias.nsu                         0.0211188
x5.xbias.vfix                          2.08028
x5.xbias.nmd                          0.892506
x5.xbias.vbp0                          2.57629
x5.xbias.noff                         0.886371
x5.xbias.xroff.11                     0.886101
x5.xbias.xroff.21                  0.000269982
x5.xbias.nvi                          0.901006
x5.xbias.xrdeg.11                     0.900732
x5.xbias.xrdeg.21                   0.00027444
x5.xbias.b0b                       5.19785e-09
x5.xbias.b1b                              3.63
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.925864
x5.xbias.ga                            2.57629
x5.xbias.vbp2                           2.5667
x5.xbias.gb                        1.52619e-16
x5.vbn                                0.892954
x5.xbias.gc                               3.63
x5.vbp                                 2.58955
x5.xs1.nh                              1.44171
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          6.07757e-31
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          1.10807e-12
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                            4.067e-40
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          1.10807e-12
x5.xs5.nh                                 3.63
x5.xs5.nt                            4.067e-40
x5.nb1                                    3.63
x5.nb2                             3.63466e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                            1.02182
x6.xbias.vbpc                          2.54076
x6.xbias.nc                           0.087858
x6.xbias.xrcg.11                     0.0877049
x6.xbias.xrcg.21                   0.000153039
x6.xbias.nsu                         0.0211188
x6.xbias.vfix                          2.08028
x6.xbias.nmd                          0.892506
x6.xbias.vbp0                          2.56882
x6.xbias.noff                         0.886358
x6.xbias.xroff.11                     0.886088
x6.xbias.xroff.21                  0.000269978
x6.xbias.nvi                           1.12624
x6.xbias.xrdeg.11                      1.12589
x6.xbias.xrdeg.21                  0.000343044
x6.xbias.b0b                       5.19785e-09
x6.xbias.b1b                              3.63
x6.xbias.b2b                              3.63
x6.xbias.vbn1                         0.933431
x6.xbias.ga                            2.56882
x6.xbias.vbp2                          2.55907
x6.xbias.gb                        1.52866e-16
x6.vbn                                 0.89887
x6.xbias.gc                               3.63
x6.vbp                                  2.5834
x6.xs1.nh                              1.44707
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                          2.54783e-30
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          1.01937e-12
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                         -1.52541e-38
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          1.01937e-12
x6.xs5.nh                                 3.63
x6.xs5.nt                         -1.52541e-38
x6.nb1                                    3.63
x6.nb2                             3.63466e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                            1.02182
x7.xbias.vbpc                          2.54076
x7.xbias.nc                           0.087858
x7.xbias.xrcg.11                     0.0877049
x7.xbias.xrcg.21                   0.000153039
x7.xbias.nsu                         0.0211188
x7.xbias.vfix                          2.08028
x7.xbias.nmd                          0.892506
x7.xbias.vbp0                          2.56175
x7.xbias.noff                         0.886346
x7.xbias.xroff.11                     0.886076
x7.xbias.xroff.21                  0.000269975
x7.xbias.nvi                           1.35565
x7.xbias.xrdeg.11                      1.35524
x7.xbias.xrdeg.21                  0.000412923
x7.xbias.b0b                       5.19785e-09
x7.xbias.b1b                              3.63
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.940562
x7.xbias.ga                            2.56175
x7.xbias.vbp2                          2.55185
x7.xbias.gb                        1.53099e-16
x7.vbn                                0.904393
x7.xbias.gc                               3.63
x7.vbp                                 2.57761
x7.xs1.nh                              1.45212
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                         -1.30054e-30
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          9.45652e-13
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                          1.58194e-39
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          9.45652e-13
x7.xs5.nh                                 3.63
x7.xs5.nt                          1.58194e-39
x7.nb1                                    3.63
x7.nb2                             3.63466e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
e.x4.xcdec2.ec_moscap#branch                 0
