
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ sf_125c_3.30v_band3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                        3.3
nb1                                        3.3
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            1.09648
x1.xbias.vbpc                          2.42077
x1.xbias.nc                           0.183988
x1.xbias.xrcg.11                      0.183698
x1.xbias.xrcg.21                   0.000290513
x1.xbias.nsu                         0.0110388
x1.xbias.vfix                          1.87177
x1.xbias.nmd                          0.802101
x1.xbias.vbp0                            2.632
x1.xbias.noff                         0.832698
x1.xbias.xroff.11                     0.832468
x1.xbias.xroff.21                   0.00022985
x1.xbias.nvi                          0.182906
x1.xbias.xrdeg.11                     0.182855
x1.xbias.xrdeg.21                  5.04875e-05
x1.xbias.b0b                       2.82447e-07
x1.xbias.b1b                       2.82447e-07
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.756548
x1.xbias.ga                              2.632
x1.xbias.vbp2                          2.51194
x1.xbias.gb                           0.756548
x1.vbn                                0.777741
x1.xbias.gc                                3.3
x1.vbp                                  2.5732
x1.xs1.nh                              1.08562
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          5.16222e-91
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          8.66332e-07
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          3.4658e-135
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          8.66332e-07
x1.xs5.nh                                  3.3
x1.xs5.nt                          3.4658e-135
x1.nb1                                     3.3
x1.nb2                             3.03855e-07
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            1.09648
x2.xbias.vbpc                          2.42077
x2.xbias.nc                           0.183988
x2.xbias.xrcg.11                      0.183698
x2.xbias.xrcg.21                   0.000290513
x2.xbias.nsu                         0.0110388
x2.xbias.vfix                          1.87177
x2.xbias.nmd                          0.802101
x2.xbias.vbp0                          2.61748
x2.xbias.noff                         0.832676
x2.xbias.xroff.11                     0.832446
x2.xbias.xroff.21                  0.000229844
x2.xbias.nvi                           0.36992
x2.xbias.xrdeg.11                     0.369818
x2.xbias.xrdeg.21                  0.000102109
x2.xbias.b0b                       2.82447e-07
x2.xbias.b1b                       2.82447e-07
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.771384
x2.xbias.ga                            2.61748
x2.xbias.vbp2                          2.49106
x2.xbias.gb                           0.771384
x2.vbn                                0.792804
x2.xbias.gc                                3.3
x2.vbp                                 2.55703
x2.xs1.nh                              1.09966
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -3.87075e-52
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          7.79767e-07
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         -1.44775e-68
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          7.79767e-07
x2.xs5.nh                                  3.3
x2.xs5.nt                         -1.44775e-68
x2.nb1                                     3.3
x2.nb2                             3.03855e-07
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            1.09648
x3.xbias.vbpc                          2.42077
x3.xbias.nc                           0.183988
x3.xbias.xrcg.11                      0.183698
x3.xbias.xrcg.21                   0.000290513
x3.xbias.nsu                         0.0110388
x3.xbias.vfix                          1.87177
x3.xbias.nmd                          0.802101
x3.xbias.vbp0                          2.60357
x3.xbias.noff                         0.832654
x3.xbias.xroff.11                     0.832424
x3.xbias.xroff.21                  0.000229838
x3.xbias.nvi                          0.571456
x3.xbias.xrdeg.11                     0.571299
x3.xbias.xrdeg.21                  0.000157739
x3.xbias.b0b                       2.82447e-07
x3.xbias.b1b                       2.82447e-07
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.785732
x3.xbias.ga                            2.60357
x3.xbias.vbp2                           2.4706
x3.xbias.gb                           0.785732
x3.vbn                                0.807406
x3.xbias.gc                                3.3
x3.vbp                                 2.54135
x3.xs1.nh                               1.1133
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          1.04962e-63
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          7.08951e-07
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                          8.86277e-86
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          7.08951e-07
x3.xs5.nh                                  3.3
x3.xs5.nt                          8.86277e-86
x3.nb1                                     3.3
x3.nb2                             3.03855e-07
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            1.09648
x4.xbias.vbpc                          2.42077
x4.xbias.nc                           0.183988
x4.xbias.xrcg.11                      0.183698
x4.xbias.xrcg.21                   0.000290513
x4.xbias.nsu                         0.0110388
x4.xbias.vfix                          1.87177
x4.xbias.nmd                          0.802101
x4.xbias.vbp0                          2.59051
x4.xbias.noff                         0.832634
x4.xbias.xroff.11                     0.832404
x4.xbias.xroff.21                  0.000229832
x4.xbias.nvi                          0.781443
x4.xbias.xrdeg.11                     0.781228
x4.xbias.xrdeg.21                  0.000215702
x4.xbias.b0b                       2.82447e-07
x4.xbias.b1b                       2.82447e-07
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.799329
x4.xbias.ga                            2.59051
x4.xbias.vbp2                          2.45099
x4.xbias.gb                           0.799329
x4.vbn                                0.821274
x4.xbias.gc                                3.3
x4.vbp                                 2.52648
x4.xs1.nh                              1.12627
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -6.2272e-104
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          6.51391e-07
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         2.69673e-144
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          6.51391e-07
x4.xs5.nh                                  3.3
x4.xs5.nt                         2.69673e-144
x4.nb1                                     3.3
x4.nb2                             3.03855e-07
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            1.09648
x5.xbias.vbpc                          2.42077
x5.xbias.nc                           0.183988
x5.xbias.xrcg.11                      0.183698
x5.xbias.xrcg.21                   0.000290513
x5.xbias.nsu                         0.0110388
x5.xbias.vfix                          1.87177
x5.xbias.nmd                          0.802101
x5.xbias.vbp0                          2.57824
x5.xbias.noff                         0.832615
x5.xbias.xroff.11                     0.832385
x5.xbias.xroff.21                  0.000229827
x5.xbias.nvi                          0.997445
x5.xbias.xrdeg.11                      0.99717
x5.xbias.xrdeg.21                  0.000275325
x5.xbias.b0b                       2.82447e-07
x5.xbias.b1b                       2.82447e-07
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.812202
x5.xbias.ga                            2.57824
x5.xbias.vbp2                          2.43225
x5.xbias.gb                           0.812202
x5.vbn                                 0.83443
x5.xbias.gc                                3.3
x5.vbp                                 2.51239
x5.xs1.nh                              1.13859
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          4.60254e-76
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          6.03992e-07
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                        -1.70369e-170
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          6.03992e-07
x5.xs5.nh                                  3.3
x5.xs5.nt                        -1.70369e-170
x5.nb1                                     3.3
x5.nb2                             3.03855e-07
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            1.09648
x6.xbias.vbpc                          2.42077
x6.xbias.nc                           0.183988
x6.xbias.xrcg.11                      0.183698
x6.xbias.xrcg.21                   0.000290513
x6.xbias.nsu                         0.0110388
x6.xbias.vfix                          1.87177
x6.xbias.nmd                          0.802101
x6.xbias.vbp0                          2.56667
x6.xbias.noff                         0.832597
x6.xbias.xroff.11                     0.832367
x6.xbias.xroff.21                  0.000229822
x6.xbias.nvi                           1.21816
x6.xbias.xrdeg.11                      1.21783
x6.xbias.xrdeg.21                   0.00033625
x6.xbias.b0b                       2.82447e-07
x6.xbias.b1b                       2.82447e-07
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.824428
x6.xbias.ga                            2.56667
x6.xbias.vbp2                          2.41431
x6.xbias.gb                           0.824428
x6.vbn                                0.846948
