
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ ff_125c_3.30v_band7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                        3.3
nb1                                        3.3
nb2                                        3.3
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.853679
x1.xbias.vbpc                          2.47614
x1.xbias.nc                           0.165656
x1.xbias.xrcg.11                      0.165394
x1.xbias.xrcg.21                   0.000261566
x1.xbias.nsu                         0.0120166
x1.xbias.vfix                          1.37802
x1.xbias.nmd                          0.593845
x1.xbias.vbp0                          2.67384
x1.xbias.noff                         0.633346
x1.xbias.xroff.11                     0.633171
x1.xbias.xroff.21                  0.000174823
x1.xbias.nvi                          0.306465
x1.xbias.xrdeg.11                      0.30638
x1.xbias.xrdeg.21                  8.45936e-05
x1.xbias.b0b                       4.39397e-07
x1.xbias.b1b                       4.39397e-07
x1.xbias.b2b                       4.39397e-07
x1.xbias.vbn1                         0.554942
x1.xbias.ga                            2.67384
x1.xbias.vbp2                          2.55627
x1.xbias.gb                           0.554942
x1.vbn                                 0.83246
x1.xbias.gc                            2.55627
x1.vbp                                  2.3201
x1.xs1.nh                              1.29652
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          9.74562e-27
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          1.35779e-05
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                         -1.61314e-35
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          1.35779e-05
x1.xs5.nh                                  3.3
x1.xs5.nt                         -1.61314e-35
x1.nb1                                     3.3
x1.nb2                             4.76571e-07
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.853679
x2.xbias.vbpc                          2.47614
x2.xbias.nc                           0.165656
x2.xbias.xrcg.11                      0.165394
x2.xbias.xrcg.21                   0.000261566
x2.xbias.nsu                         0.0120166
x2.xbias.vfix                          1.37802
x2.xbias.nmd                          0.593845
x2.xbias.vbp0                          2.65762
x2.xbias.noff                         0.633321
x2.xbias.xroff.11                     0.633146
x2.xbias.xroff.21                  0.000174816
x2.xbias.nvi                          0.508477
x2.xbias.xrdeg.11                     0.508336
x2.xbias.xrdeg.21                  0.000140355
x2.xbias.b0b                       4.39397e-07
x2.xbias.b1b                       4.39397e-07
x2.xbias.b2b                       4.39397e-07
x2.xbias.vbn1                         0.570893
x2.xbias.ga                            2.65762
x2.xbias.vbp2                          2.53316
x2.xbias.gb                           0.570893
x2.vbn                                0.872019
x2.xbias.gc                            2.53316
x2.vbp                                 2.27572
x2.xs1.nh                              1.33609
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          1.42129e-15
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          1.22369e-05
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         -4.03368e-17
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          1.22369e-05
x2.xs5.nh                                  3.3
x2.xs5.nt                         -4.03368e-17
x2.nb1                                     3.3
x2.nb2                             4.76571e-07
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.853679
x3.xbias.vbpc                          2.47614
x3.xbias.nc                           0.165656
x3.xbias.xrcg.11                      0.165394
x3.xbias.xrcg.21                   0.000261566
x3.xbias.nsu                         0.0120166
x3.xbias.vfix                          1.37802
x3.xbias.nmd                          0.593845
x3.xbias.vbp0                          2.64273
x3.xbias.noff                         0.633298
x3.xbias.xroff.11                     0.633123
x3.xbias.xroff.21                   0.00017481
x3.xbias.nvi                          0.720402
x3.xbias.xrdeg.11                     0.720203
x3.xbias.xrdeg.21                  0.000198853
x3.xbias.b0b                       4.39397e-07
x3.xbias.b1b                       4.39397e-07
x3.xbias.b2b                       4.39397e-07
x3.xbias.vbn1                         0.585658
x3.xbias.ga                            2.64273
x3.xbias.vbp2                          2.51141
x3.xbias.gb                           0.585658
x3.vbn                                0.910293
x3.xbias.gc                            2.51141
x3.vbp                                 2.23299
x3.xs1.nh                              1.37425
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          9.60616e-60
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          1.11827e-05
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                        -1.35037e-103
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          1.11827e-05
x3.xs5.nh                                  3.3
x3.xs5.nt                        -1.35037e-103
x3.nb1                                     3.3
x3.nb2                             4.76571e-07
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.853679
x4.xbias.vbpc                          2.47614
x4.xbias.nc                           0.165656
x4.xbias.xrcg.11                      0.165394
x4.xbias.xrcg.21                   0.000261566
x4.xbias.nsu                         0.0120166
x4.xbias.vfix                          1.37802
x4.xbias.nmd                          0.593845
x4.xbias.vbp0                          2.62903
x4.xbias.noff                         0.633277
x4.xbias.xroff.11                     0.633102
x4.xbias.xroff.21                  0.000174804
x4.xbias.nvi                          0.938942
x4.xbias.xrdeg.11                     0.938683
x4.xbias.xrdeg.21                  0.000259177
x4.xbias.b0b                       4.39397e-07
x4.xbias.b1b                       4.39397e-07
x4.xbias.b2b                       4.39397e-07
x4.xbias.vbn1                         0.599353
x4.xbias.ga                            2.62903
x4.xbias.vbp2                          2.49094
x4.xbias.gb                           0.599353
x4.vbn                                 0.94714
x4.xbias.gc                            2.49094
x4.vbp                                 2.19206
x4.xs1.nh                              1.41082
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          1.54664e-57
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.03378e-05
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                            1.397e-86
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.03378e-05
x4.xs5.nh                                  3.3
x4.xs5.nt                            1.397e-86
x4.nb1                                     3.3
x4.nb2                             4.76571e-07
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.853679
x5.xbias.vbpc                          2.47614
x5.xbias.nc                           0.165656
x5.xbias.xrcg.11                      0.165394
x5.xbias.xrcg.21                   0.000261566
x5.xbias.nsu                         0.0120166
x5.xbias.vfix                          1.37802
x5.xbias.nmd                          0.593845
x5.xbias.vbp0                          2.61633
x5.xbias.noff                         0.633257
x5.xbias.xroff.11                     0.633082
x5.xbias.xroff.21                  0.000174798
x5.xbias.nvi                           1.16249
x5.xbias.xrdeg.11                      1.16217
x5.xbias.xrdeg.21                  0.000320883
x5.xbias.b0b                       4.39397e-07
x5.xbias.b1b                       4.39397e-07
x5.xbias.b2b                       4.39397e-07
x5.xbias.vbn1                         0.612144
x5.xbias.ga                            2.61633
x5.xbias.vbp2                           2.4716
x5.xbias.gb                           0.612144
x5.vbn                                0.982661
x5.xbias.gc                             2.4716
x5.vbp                                 2.15284
x5.xs1.nh                              1.44591
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          1.84611e-60
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          9.64581e-06
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                          1.94899e-95
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          9.64581e-06
x5.xs5.nh                                  3.3
x5.xs5.nt                          1.94899e-95
x5.nb1                                     3.3
x5.nb2                             4.76571e-07
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                           0.853679
x6.xbias.vbpc                          2.47614
x6.xbias.nc                           0.165656
x6.xbias.xrcg.11                      0.165394
x6.xbias.xrcg.21                   0.000261566
x6.xbias.nsu                         0.0120166
x6.xbias.vfix                          1.37802
x6.xbias.nmd                          0.593845
x6.xbias.vbp0                          2.60445
x6.xbias.noff                         0.633239
x6.xbias.xroff.11                     0.633064
x6.xbias.xroff.21                  0.000174793
x6.xbias.nvi                           1.39008
x6.xbias.xrdeg.11                       1.3897
x6.xbias.xrdeg.21                  0.000383706
x6.xbias.b0b                       4.39397e-07
x6.xbias.b1b                       4.39397e-07
x6.xbias.b2b                       4.39397e-07
x6.xbias.vbn1                         0.624177
x6.xbias.ga                            2.60445
