
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ ff_-40c_2.97v_band4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                       2.97
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.817073
x1.xbias.vbpc                          2.11489
x1.xbias.nc                           0.091825
x1.xbias.xrcg.11                     0.0916252
x1.xbias.xrcg.21                   0.000199762
x1.xbias.nsu                         0.0151045
x1.xbias.vfix                          1.58243
x1.xbias.nmd                          0.685138
x1.xbias.vbp0                          2.19175
x1.xbias.noff                          0.69174
x1.xbias.xroff.11                     0.691477
x1.xbias.xroff.21                  0.000263334
x1.xbias.nvi                           0.20976
x1.xbias.xrdeg.11                     0.209681
x1.xbias.xrdeg.21                  7.98523e-05
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                       3.80466e-09
x1.xbias.vbn1                         0.651989
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.20752
x1.xbias.gb                        1.76404e-13
x1.vbn                                0.729513
x1.xbias.gc                            2.20752
x1.vbp                                 2.11562
x1.xs1.nh                              1.14205
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -9.11466e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                           4.0497e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         -8.95425e-19
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                           4.0497e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                         -8.95425e-19
x1.nb1                                    2.97
x1.nb2                             2.58531e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.817073
x2.xbias.vbpc                          2.11489
x2.xbias.nc                           0.091825
x2.xbias.xrcg.11                     0.0916252
x2.xbias.xrcg.21                   0.000199762
x2.xbias.nsu                         0.0151045
x2.xbias.vfix                          1.58243
x2.xbias.nmd                          0.685138
x2.xbias.vbp0                          2.18117
x2.xbias.noff                         0.691721
x2.xbias.xroff.11                     0.691458
x2.xbias.xroff.21                  0.000263327
x2.xbias.nvi                          0.414607
x2.xbias.xrdeg.11                      0.41445
x2.xbias.xrdeg.21                  0.000157834
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                       3.80466e-09
x2.xbias.vbn1                         0.661776
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.19811
x2.xbias.gb                         1.7681e-13
x2.vbn                                0.742353
x2.xbias.gc                            2.19811
x2.vbp                                 2.10125
x2.xs1.nh                              1.15465
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          1.83545e-65
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          3.55994e-10
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                        -1.92484e-117
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          3.55994e-10
x2.xs5.nh                                 2.97
x2.xs5.nt                        -1.92485e-117
x2.nb1                                    2.97
x2.nb2                             2.58531e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.817073
x3.xbias.vbpc                          2.11489
x3.xbias.nc                           0.091825
x3.xbias.xrcg.11                     0.0916252
x3.xbias.xrcg.21                   0.000199762
x3.xbias.nsu                         0.0151045
x3.xbias.vfix                          1.58243
x3.xbias.nmd                          0.685138
x3.xbias.vbp0                          2.17142
x3.xbias.noff                         0.691703
x3.xbias.xroff.11                      0.69144
x3.xbias.xroff.21                   0.00026332
x3.xbias.nvi                          0.630904
x3.xbias.xrdeg.11                     0.630664
x3.xbias.xrdeg.21                  0.000240175
x3.xbias.b0b                              2.97
x3.xbias.b1b                              2.97
x3.xbias.b2b                       3.80466e-09
x3.xbias.vbn1                         0.670678
x3.xbias.ga                               2.97
x3.xbias.vbp2                          2.18952
x3.xbias.gb                        1.77182e-13
x3.vbn                                0.754258
x3.xbias.gc                            2.18952
x3.vbp                                 2.08769
x3.xs1.nh                              1.16656
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -5.83574e-66
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          3.18716e-10
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                        -3.07532e-137
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          3.18716e-10
x3.xs5.nh                                 2.97
x3.xs5.nt                        -3.07532e-137
x3.nb1                                    2.97
x3.nb2                             2.58531e-09
