
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ sf_-40c_2.97v_band3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                       2.97
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                            1.01941
x1.xbias.vbpc                          2.07668
x1.xbias.nc                           0.095096
x1.xbias.xrcg.11                     0.0948891
x1.xbias.xrcg.21                   0.000206878
x1.xbias.nsu                         0.0143072
x1.xbias.vfix                          2.04021
x1.xbias.nmd                          0.878048
x1.xbias.vbp0                          2.15397
x1.xbias.noff                         0.874203
x1.xbias.xroff.11                      0.87387
x1.xbias.xroff.21                  0.000332794
x1.xbias.nvi                         0.0911938
x1.xbias.xrdeg.11                    0.0911591
x1.xbias.xrdeg.21                   3.4716e-05
x1.xbias.b0b                       4.35994e-09
x1.xbias.b1b                       4.35994e-09
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.872073
x1.xbias.ga                            2.15397
x1.xbias.vbp2                          2.08099
x1.xbias.gb                           0.872073
x1.vbn                                0.895612
x1.xbias.gc                               2.97
x1.vbp                                 2.11323
x1.xs1.nh                              1.15521
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                        -5.05569e-101
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          8.80475e-13
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         1.13394e-195
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          8.80475e-13
x1.xs5.nh                                 2.97
x1.xs5.nt                         1.13394e-195
x1.nb1                                    2.97
x1.nb2                             2.93138e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                            1.01941
x2.xbias.vbpc                          2.07668
x2.xbias.nc                           0.095096
x2.xbias.xrcg.11                     0.0948891
x2.xbias.xrcg.21                   0.000206878
x2.xbias.nsu                         0.0143072
x2.xbias.vfix                          2.04021
x2.xbias.nmd                          0.878048
x2.xbias.vbp0                          2.14459
x2.xbias.noff                         0.874186
x2.xbias.xroff.11                     0.873853
x2.xbias.xroff.21                  0.000332788
x2.xbias.nvi                          0.277425
x2.xbias.xrdeg.11                      0.27732
x2.xbias.xrdeg.21                  0.000105611
x2.xbias.b0b                       4.35994e-09
x2.xbias.b1b                       4.35994e-09
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.882087
x2.xbias.ga                            2.14459
x2.xbias.vbp2                          2.06729
x2.xbias.gb                           0.882087
x2.vbn                                0.905842
x2.xbias.gc                               2.97
x2.vbp                                 2.10268
x2.xs1.nh                              1.16436
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         1.96704e-101
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          7.83683e-13
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         5.53636e-176
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          7.83683e-13
x2.xs5.nh                                 2.97
x2.xs5.nt                         5.53634e-176
x2.nb1                                    2.97
x2.nb2                             2.93138e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                            1.01941
x3.xbias.vbpc                          2.07668
x3.xbias.nc                           0.095096
x3.xbias.xrcg.11                     0.0948891
x3.xbias.xrcg.21                   0.000206878
x3.xbias.nsu                         0.0143072
x3.xbias.vfix                          2.04021
x3.xbias.nmd                          0.878048
x3.xbias.vbp0                          2.13542
x3.xbias.noff                          0.87417
x3.xbias.xroff.11                     0.873837
x3.xbias.xroff.21                  0.000332782
x3.xbias.nvi                          0.482705
x3.xbias.xrdeg.11                     0.482521
x3.xbias.xrdeg.21                  0.000183758
x3.xbias.b0b                       4.35994e-09
x3.xbias.b1b                       4.35994e-09
x3.xbias.b2b                              2.97
x3.xbias.vbn1                         0.891846
x3.xbias.ga                            2.13542
x3.xbias.vbp2                           2.0536
x3.xbias.gb                           0.891846
x3.vbn                                0.915829
x3.xbias.gc                               2.97
x3.vbp                                 2.09225
x3.xs1.nh                              1.17343
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         5.87448e-102
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          7.04385e-13
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                         9.87431e-195
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          7.04385e-13
x3.xs5.nh                                 2.97
x3.xs5.nt                         9.87431e-195
x3.nb1                                    2.97
x3.nb2                             2.93138e-09
