
Note: No compatibility mode selected!


Circuit: * output-driver @ sf_27c_3.30v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                          1.03153
xdut.xbias.vbpc                         2.4217
xdut.xbias.nc                         0.124404
xdut.xbias.xrcg.11                    0.124168
xdut.xbias.xrcg.21                  0.00023575
xdut.xbias.nsu                       0.0148146
xdut.xbias.vfix                        1.95393
xdut.xbias.nmd                        0.839378
xdut.xbias.vbp0                         2.5443
xdut.xbias.noff                        0.84569
xdut.xbias.xroff.11                    0.84541
xdut.xbias.xroff.21                 0.00028031
xdut.xbias.nvi                        0.129988
xdut.xbias.xrdeg.11                   0.129945
xdut.xbias.xrdeg.21                4.30856e-05
xdut.xbias.b0b                             3.3
xdut.xbias.b1b                             3.3
xdut.xbias.b2b                             3.3
xdut.xbias.vbn1                       0.790665
xdut.xbias.ga                              3.3
xdut.xbias.vbp2                        2.56344
xdut.xbias.gb                      1.86337e-12
xdut.vbn                              0.757352
xdut.xbias.gc                              3.3
xdut.vbp                                2.5856
xdut.xs1.nh                            1.07135
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -2.37239e-18
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        4.94419e-09
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                       -1.10323e-47
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        4.94419e-09
xdut.xs5.nh                                3.3
xdut.xs5.nt                       -1.10323e-47
xdut.nb1                                   3.3
xdut.nb2                           4.38502e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -3.78498e-05

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.28000e-09
 Reference value :  6.56000e-09
 Reference value :  1.05600e-08
 Reference value :  1.65600e-08
 Reference value :  2.45600e-08
 Reference value :  3.25600e-08
 Reference value :  3.65600e-08
 Reference value :  4.05600e-08
 Reference value :  4.65600e-08
 Reference value :  5.05600e-08
 Reference value :  5.45600e-08
 Reference value :  6.05600e-08
 Reference value :  6.45600e-08
 Reference value :  6.85600e-08
 Reference value :  7.45600e-08
 Reference value :  7.85600e-08
 Reference value :  8.45600e-08
 Reference value :  8.85600e-08
 Reference value :  9.45600e-08
 Reference value :  9.85600e-08
 Reference value :  1.02560e-07
 Reference value :  1.06560e-07
 Reference value :  1.10560e-07
 Reference value :  1.14560e-07
 Reference value :  1.17855e-07
 Reference value :  1.21880e-07
 Reference value :  1.25567e-07
 Reference value :  1.31567e-07
 Reference value :  1.35567e-07
 Reference value :  1.39567e-07
 Reference value :  1.43567e-07
 Reference value :  1.49567e-07
 Reference value :  1.53567e-07
 Reference value :  1.59567e-07
 Reference value :  1.63567e-07
 Reference value :  1.67567e-07
 Reference value :  1.71567e-07
 Reference value :  1.75567e-07
 Reference value :  1.79567e-07
