
Note: No compatibility mode selected!


Circuit: * output-driver @ typical_125c_2.97v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                         0.988743
xdut.xbias.vbpc                         2.0042
xdut.xbias.nc                         0.172706
xdut.xbias.xrcg.11                    0.172433
xdut.xbias.xrcg.21                 0.000272698
xdut.xbias.nsu                      0.00755025
xdut.xbias.vfix                        1.65861
xdut.xbias.nmd                        0.711738
xdut.xbias.vbp0                        2.21342
xdut.xbias.noff                       0.743329
xdut.xbias.xroff.11                   0.743124
xdut.xbias.xroff.21                0.000205181
xdut.xbias.nvi                        0.231993
xdut.xbias.xrdeg.11                   0.231929
xdut.xbias.xrdeg.21                6.40372e-05
xdut.xbias.b0b                            2.97
xdut.xbias.b1b                            2.97
xdut.xbias.b2b                            2.97
xdut.xbias.vbn1                       0.631395
xdut.xbias.ga                             2.97
xdut.xbias.vbp2                        2.23806
xdut.xbias.gb                      1.53354e-08
xdut.vbn                              0.582985
xdut.xbias.gc                             2.97
xdut.vbp                               2.27491
xdut.xs1.nh                            1.03935
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        8.03009e-18
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                        1.11238e-05
xdut.xs3.nh                               2.97
xdut.y3                                      0
xdut.xs3.nt                        5.39552e-27
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                        1.11238e-05
xdut.xs5.nh                               2.97
xdut.xs5.nt                        5.39552e-27
xdut.nb1                                  2.97
xdut.nb2                           4.56992e-08
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -4.92109e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  4.56000e-09
 Reference value :  8.56000e-09
 Reference value :  1.25600e-08
 Reference value :  1.85600e-08
 Reference value :  2.45600e-08
 Reference value :  2.85600e-08
 Reference value :  3.25600e-08
 Reference value :  3.65600e-08
 Reference value :  4.05600e-08
 Reference value :  4.65600e-08
 Reference value :  5.05600e-08
 Reference value :  5.45600e-08
 Reference value :  5.85600e-08
 Reference value :  6.25600e-08
 Reference value :  6.85600e-08
 Reference value :  7.25600e-08
 Reference value :  7.65600e-08
 Reference value :  8.05600e-08
 Reference value :  8.85600e-08
 Reference value :  9.45600e-08
 Reference value :  9.79538e-08
 Reference value :  1.00457e-07
 Reference value :  1.04086e-07
 Reference value :  1.07811e-07
 Reference value :  1.10803e-07
 Reference value :  1.14594e-07
 Reference value :  1.18594e-07
 Reference value :  1.22594e-07
 Reference value :  1.26594e-07
 Reference value :  1.30594e-07
 Reference value :  1.36594e-07
 Reference value :  1.42594e-07
 Reference value :  1.46594e-07
 Reference value :  1.52594e-07
 Reference value :  1.58594e-07
 Reference value :  1.64594e-07
 Reference value :  1.68594e-07
 Reference value :  1.72594e-07
 Reference value :  1.78594e-07
 Reference value :  1.84594e-07
 Reference value :  1.88594e-07
 Reference value :  1.94594e-07
 Reference value :  2.00594e-07
 Reference value :  2.06594e-07
 Reference value :  2.08158e-07
 Reference value :  2.09079e-07
 Reference value :  2.10557e-07
 Reference value :  2.11748e-07
 Reference value :  2.13648e-07
 Reference value :  2.19645e-07
 Reference value :  2.23645e-07
 Reference value :  2.27645e-07
 Reference value :  2.31645e-07
 Reference value :  2.37645e-07
 Reference value :  2.41645e-07
 Reference value :  2.45645e-07
 Reference value :  2.49645e-07
 Reference value :  2.53645e-07
 Reference value :  2.59645e-07
 Reference value :  2.65645e-07
 Reference value :  2.69645e-07
 Reference value :  2.73645e-07
 Reference value :  2.79645e-07
 Reference value :  2.83645e-07
 Reference value :  2.91645e-07
 Reference value :  2.97645e-07
 Reference value :  3.01645e-07
 Reference value :  3.04412e-07
 Reference value :  3.06274e-07
 Reference value :  3.08023e-07
 Reference value :  3.10864e-07
 Reference value :  3.12874e-07
 Reference value :  3.15684e-07
 Reference value :  3.17320e-07
 Reference value :  3.19914e-07
 Reference value :  3.23483e-07
 Reference value :  3.29348e-07
 Reference value :  3.35348e-07
 Reference value :  3.39348e-07
 Reference value :  3.43348e-07
 Reference value :  3.49348e-07
 Reference value :  3.55348e-07
 Reference value :  3.61348e-07
 Reference value :  3.65348e-07
 Reference value :  3.69348e-07
 Reference value :  3.75348e-07
 Reference value :  3.79348e-07
 Reference value :  3.83348e-07
 Reference value :  3.89348e-07
 Reference value :  3.93348e-07
 Reference value :  3.99348e-07
 Reference value :  4.03348e-07
 Reference value :  4.07348e-07
 Reference value :  4.13348e-07
 Reference value :  4.17707e-07
 Reference value :  4.22976e-07
 Reference value :  4.28976e-07
 Reference value :  4.34976e-07
 Reference value :  4.38976e-07
 Reference value :  4.42976e-07
 Reference value :  4.46976e-07
 Reference value :  4.52976e-07
 Reference value :  4.58976e-07
 Reference value :  4.62976e-07
 Reference value :  4.66976e-07
 Reference value :  4.70976e-07
 Reference value :  4.74976e-07
 Reference value :  4.80976e-07
 Reference value :  4.86976e-07
 Reference value :  4.92976e-07
