
Note: No compatibility mode selected!


Circuit: * output-driver @ ss_125c_2.97v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                          1.13256
xdut.xbias.vbpc                         1.8575
xdut.xbias.nc                         0.184038
xdut.xbias.xrcg.11                    0.183748
xdut.xbias.xrcg.21                 0.000290592
xdut.xbias.nsu                      0.00601688
xdut.xbias.vfix                        1.94868
xdut.xbias.nmd                        0.832844
xdut.xbias.vbp0                          2.082
xdut.xbias.noff                       0.859426
xdut.xbias.xroff.11                   0.859189
xdut.xbias.xroff.21                0.000237228
xdut.xbias.nvi                        0.163735
xdut.xbias.xrdeg.11                    0.16369
xdut.xbias.xrdeg.21                 4.5196e-05
xdut.xbias.b0b                            2.97
xdut.xbias.b1b                            2.97
xdut.xbias.b2b                            2.97
xdut.xbias.vbn1                       0.746993
xdut.xbias.ga                             2.97
xdut.xbias.vbp2                        2.10917
xdut.xbias.gb                      2.00861e-09
xdut.vbn                              0.696503
xdut.xbias.gc                             2.97
xdut.vbp                               2.14996
xdut.xs1.nh                            1.17367
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        4.01424e-18
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                        1.24895e-06
xdut.xs3.nh                               2.97
xdut.y3                                      0
xdut.xs3.nt                        1.15084e-27
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                        1.24895e-06
xdut.xs5.nh                               2.97
xdut.xs5.nt                        1.15084e-27
xdut.nb1                                  2.97
xdut.nb2                           9.42944e-09
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -5.14404e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  4.56000e-09
 Reference value :  8.56000e-09
 Reference value :  1.85600e-08
 Reference value :  2.85600e-08
 Reference value :  3.45600e-08
 Reference value :  3.85600e-08
 Reference value :  4.25600e-08
 Reference value :  4.65600e-08
 Reference value :  5.05600e-08
 Reference value :  5.65600e-08
 Reference value :  6.05600e-08
 Reference value :  6.65600e-08
 Reference value :  7.25600e-08
 Reference value :  7.85600e-08
 Reference value :  8.45600e-08
 Reference value :  8.85600e-08
 Reference value :  9.19416e-08
 Reference value :  9.44408e-08
 Reference value :  9.65601e-08
 Reference value :  9.96760e-08
 Reference value :  1.03577e-07
 Reference value :  1.09291e-07
 Reference value :  1.13291e-07
 Reference value :  1.19291e-07
 Reference value :  1.23291e-07
 Reference value :  1.27291e-07
 Reference value :  1.33291e-07
 Reference value :  1.39291e-07
 Reference value :  1.45291e-07
 Reference value :  1.49291e-07
 Reference value :  1.55291e-07
 Reference value :  1.59291e-07
 Reference value :  1.63291e-07
 Reference value :  1.67291e-07
 Reference value :  1.73291e-07
 Reference value :  1.79291e-07
 Reference value :  1.85291e-07
 Reference value :  1.89291e-07
 Reference value :  1.92950e-07
 Reference value :  1.93857e-07
 Reference value :  1.95385e-07
 Reference value :  1.96591e-07
 Reference value :  1.98628e-07
 Reference value :  2.03161e-07
 Reference value :  2.07161e-07
 Reference value :  2.15161e-07
 Reference value :  2.23161e-07
 Reference value :  2.27161e-07
 Reference value :  2.33161e-07
 Reference value :  2.37161e-07
 Reference value :  2.41161e-07
 Reference value :  2.45161e-07
 Reference value :  2.51161e-07
 Reference value :  2.57161e-07
 Reference value :  2.63161e-07
 Reference value :  2.69161e-07
 Reference value :  2.73161e-07
 Reference value :  2.77161e-07
 Reference value :  2.80707e-07
 Reference value :  2.81433e-07
 Reference value :  2.82170e-07
 Reference value :  2.82819e-07
 Reference value :  2.83964e-07
 Reference value :  2.84357e-07
 Reference value :  2.84876e-07
 Reference value :  2.85693e-07
 Reference value :  2.87675e-07
 Reference value :  2.93633e-07
 Reference value :  2.97633e-07
 Reference value :  3.01633e-07
 Reference value :  3.05633e-07
 Reference value :  3.11633e-07
 Reference value :  3.15633e-07
 Reference value :  3.19633e-07
 Reference value :  3.25633e-07
 Reference value :  3.29633e-07
 Reference value :  3.35633e-07
 Reference value :  3.39633e-07
 Reference value :  3.43633e-07
 Reference value :  3.49633e-07
 Reference value :  3.53633e-07
 Reference value :  3.57633e-07
 Reference value :  3.63633e-07
 Reference value :  3.69633e-07
 Reference value :  3.75633e-07
 Reference value :  3.79633e-07
 Reference value :  3.83633e-07
 Reference value :  3.84731e-07
 Reference value :  3.87020e-07
 Reference value :  3.89842e-07
 Reference value :  3.95751e-07
 Reference value :  3.99751e-07
 Reference value :  4.05751e-07
 Reference value :  4.11751e-07
 Reference value :  4.15751e-07
 Reference value :  4.19751e-07
 Reference value :  4.23751e-07
 Reference value :  4.29751e-07
 Reference value :  4.33751e-07
 Reference value :  4.39751e-07
 Reference value :  4.45751e-07
 Reference value :  4.51751e-07
 Reference value :  4.55751e-07
 Reference value :  4.61751e-07
 Reference value :  4.67751e-07
 Reference value :  4.71751e-07
 Reference value :  4.75350e-07
 Reference value :  4.80858e-07
 Reference value :  4.86858e-07
 Reference value :  4.92858e-07
