
Note: No compatibility mode selected!


Circuit: * output-driver @ sf_-40c_3.30v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                         3.3
b1                                         3.3
b2                                         3.3
vctrl                                      2.7
xdut.xbias.na                          1.02174
xdut.xbias.vbpc                        2.40533
xdut.xbias.nc                        0.0966668
xdut.xbias.xrcg.11                   0.0964565
xdut.xbias.xrcg.21                 0.000210296
xdut.xbias.nsu                       0.0186523
xdut.xbias.vfix                        2.04329
xdut.xbias.nmd                        0.879409
xdut.xbias.vbp0                        2.43376
xdut.xbias.noff                       0.876975
xdut.xbias.xroff.11                   0.876641
xdut.xbias.xroff.21                 0.00033385
xdut.xbias.nvi                          1.3759
xdut.xbias.xrdeg.11                    1.37537
xdut.xbias.xrdeg.21                0.000523781
xdut.xbias.b0b                     4.75009e-09
xdut.xbias.b1b                     4.75009e-09
xdut.xbias.b2b                     4.75009e-09
xdut.xbias.vbn1                       0.925631
xdut.xbias.ga                          2.43376
xdut.xbias.vbp2                        2.33235
xdut.xbias.gb                         0.925631
xdut.vbn                               1.20629
xdut.xbias.gc                          2.33235
xdut.vbp                               2.09236
xdut.xs1.nh                            1.50795
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -1.60209e-43
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        2.07987e-13
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                       -2.70087e-59
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        2.07987e-13
xdut.xs5.nh                                3.3
xdut.xs5.nt                       -2.70087e-59
xdut.nb1                                   3.3
xdut.nb2                           3.29239e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000357225

 Reference value :  0.00000e+00
 Reference value :  1.76000e-12
 Reference value :  7.21600e-11
 Reference value :  1.16160e-10
 Reference value :  1.82160e-10
 Reference value :  2.48160e-10
 Reference value :  3.14160e-10
 Reference value :  3.80160e-10
 Reference value :  4.68160e-10
 Reference value :  5.56160e-10
 Reference value :  6.22160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  8.20160e-10
 Reference value :  8.86160e-10
 Reference value :  9.74160e-10
 Reference value :  1.04016e-09
 Reference value :  1.10616e-09
 Reference value :  1.15016e-09
 Reference value :  1.21616e-09
 Reference value :  1.26016e-09
 Reference value :  1.32616e-09
 Reference value :  1.39216e-09
 Reference value :  1.45816e-09
 Reference value :  1.52416e-09
 Reference value :  1.56816e-09
 Reference value :  1.63416e-09
 Reference value :  1.70016e-09
 Reference value :  1.76616e-09
 Reference value :  1.83216e-09
 Reference value :  1.89816e-09
 Reference value :  1.96416e-09
 Reference value :  2.05216e-09
 Reference value :  2.11816e-09
 Reference value :  2.16216e-09
 Reference value :  2.22816e-09
 Reference value :  2.29416e-09
 Reference value :  2.36016e-09
 Reference value :  2.42616e-09
