
Note: No compatibility mode selected!


Circuit: * output-driver @ ff_125c_3.30v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                         3.3
b1                                         3.3
b2                                         3.3
vctrl                                      2.7
xdut.xbias.na                         0.853679
xdut.xbias.vbpc                        2.47614
xdut.xbias.nc                         0.165656
xdut.xbias.xrcg.11                    0.165394
xdut.xbias.xrcg.21                 0.000261566
xdut.xbias.nsu                       0.0120166
xdut.xbias.vfix                        1.37802
xdut.xbias.nmd                        0.593845
xdut.xbias.vbp0                        2.59328
xdut.xbias.noff                       0.633221
xdut.xbias.xroff.11                   0.633046
xdut.xbias.xroff.21                0.000174788
xdut.xbias.nvi                         1.62107
xdut.xbias.xrdeg.11                    1.62063
xdut.xbias.xrdeg.21                0.000447466
xdut.xbias.b0b                     4.39397e-07
xdut.xbias.b1b                     4.39397e-07
xdut.xbias.b2b                     4.39397e-07
xdut.xbias.vbn1                       0.635568
xdut.xbias.ga                          2.59328
xdut.xbias.vbp2                        2.43567
xdut.xbias.gb                         0.635568
xdut.vbn                                1.0503
xdut.xbias.gc                          2.43567
xdut.vbp                               2.07878
xdut.xs1.nh                            1.51221
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        2.90081e-12
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        8.57708e-06
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                        1.24921e-16
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        8.57708e-06
xdut.xs5.nh                                3.3
xdut.xs5.nt                        1.24921e-16
xdut.nb1                                   3.3
xdut.nb2                           4.76571e-07
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                     -0.00048011

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  7.04000e-12
 Reference value :  7.21600e-11
 Reference value :  1.38160e-10
 Reference value :  2.26160e-10
 Reference value :  2.92160e-10
 Reference value :  3.80160e-10
 Reference value :  4.24160e-10
 Reference value :  4.90160e-10
 Reference value :  5.56160e-10
 Reference value :  6.22160e-10
 Reference value :  6.66160e-10
 Reference value :  7.32160e-10
 Reference value :  7.76160e-10
 Reference value :  8.42160e-10
 Reference value :  9.08160e-10
 Reference value :  9.74160e-10
 Reference value :  1.01816e-09
 Reference value :  1.08416e-09
 Reference value :  1.12816e-09
 Reference value :  1.19416e-09
 Reference value :  1.28216e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.50216e-09
 Reference value :  1.54616e-09
 Reference value :  1.63416e-09
 Reference value :  1.72216e-09
 Reference value :  1.78816e-09
 Reference value :  1.85416e-09
 Reference value :  1.92016e-09
 Reference value :  1.98616e-09
 Reference value :  2.05216e-09
 Reference value :  2.11816e-09
 Reference value :  2.18416e-09
 Reference value :  2.25016e-09
 Reference value :  2.31616e-09
 Reference value :  2.38216e-09
 Reference value :  2.47016e-09
