
Note: No compatibility mode selected!


Circuit: * output-driver @ ff_125c_2.97v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                         0.849438
xdut.xbias.vbpc                        2.14853
xdut.xbias.nc                         0.163147
xdut.xbias.xrcg.11                    0.162889
xdut.xbias.xrcg.21                 0.000257604
xdut.xbias.nsu                      0.00936194
xdut.xbias.vfix                        1.37364
xdut.xbias.nmd                        0.591929
xdut.xbias.vbp0                        2.34423
xdut.xbias.noff                       0.629723
xdut.xbias.xroff.11                   0.629549
xdut.xbias.xroff.21                0.000173823
xdut.xbias.nvi                        0.305951
xdut.xbias.xrdeg.11                   0.305867
xdut.xbias.xrdeg.21                 8.4452e-05
xdut.xbias.b0b                            2.97
xdut.xbias.b1b                            2.97
xdut.xbias.b2b                            2.97
xdut.xbias.vbn1                       0.516585
xdut.xbias.ga                             2.97
xdut.xbias.vbp2                        2.36639
xdut.xbias.gb                      1.23944e-07
xdut.vbn                               0.47011
xdut.xbias.gc                             2.97
xdut.vbp                               2.39935
xdut.xs1.nh                           0.901879
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        6.43214e-22
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                        0.000105633
xdut.xs3.nh                            2.96999
xdut.y3                                      0
xdut.xs3.nt                        4.45561e-44
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                        0.000105633
xdut.xs5.nh                            2.96999
xdut.xs5.nt                        4.45561e-44
xdut.nb1                                  2.97
xdut.nb2                           4.47941e-07
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                     -4.7488e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  4.56000e-09
 Reference value :  1.05600e-08
 Reference value :  2.05600e-08
 Reference value :  2.65600e-08
 Reference value :  3.25600e-08
 Reference value :  3.65600e-08
 Reference value :  4.05600e-08
 Reference value :  4.45600e-08
 Reference value :  4.85600e-08
 Reference value :  5.25600e-08
 Reference value :  5.65600e-08
 Reference value :  6.05600e-08
 Reference value :  6.65600e-08
 Reference value :  7.45600e-08
 Reference value :  8.05600e-08
 Reference value :  8.65600e-08
 Reference value :  9.05600e-08
 Reference value :  9.45600e-08
 Reference value :  9.85600e-08
 Reference value :  1.02560e-07
 Reference value :  1.03938e-07
 Reference value :  1.06554e-07
 Reference value :  1.09392e-07
 Reference value :  1.13884e-07
 Reference value :  1.19265e-07
 Reference value :  1.25265e-07
 Reference value :  1.29265e-07
 Reference value :  1.35265e-07
 Reference value :  1.43265e-07
 Reference value :  1.47265e-07
 Reference value :  1.51265e-07
 Reference value :  1.55265e-07
 Reference value :  1.59265e-07
 Reference value :  1.63265e-07
 Reference value :  1.67265e-07
 Reference value :  1.71265e-07
 Reference value :  1.77265e-07
 Reference value :  1.81265e-07
 Reference value :  1.85265e-07
 Reference value :  1.91265e-07
 Reference value :  1.95265e-07
 Reference value :  1.99265e-07
 Reference value :  2.05265e-07
 Reference value :  2.09265e-07
 Reference value :  2.15265e-07
 Reference value :  2.19265e-07
 Reference value :  2.20851e-07
 Reference value :  2.21805e-07
 Reference value :  2.23366e-07
 Reference value :  2.24667e-07
 Reference value :  2.26698e-07
 Reference value :  2.32018e-07
 Reference value :  2.38018e-07
 Reference value :  2.42018e-07
 Reference value :  2.46018e-07
 Reference value :  2.50018e-07
 Reference value :  2.54018e-07
 Reference value :  2.58018e-07
 Reference value :  2.62018e-07
 Reference value :  2.68018e-07
 Reference value :  2.72018e-07
 Reference value :  2.76018e-07
 Reference value :  2.80018e-07
 Reference value :  2.86018e-07
 Reference value :  2.92018e-07
 Reference value :  2.98018e-07
 Reference value :  3.02018e-07
 Reference value :  3.08018e-07
 Reference value :  3.12018e-07
 Reference value :  3.16018e-07
 Reference value :  3.20018e-07
 Reference value :  3.21435e-07
 Reference value :  3.22236e-07
 Reference value :  3.23587e-07
 Reference value :  3.25555e-07
 Reference value :  3.28399e-07
 Reference value :  3.33632e-07
 Reference value :  3.37632e-07
 Reference value :  3.43632e-07
 Reference value :  3.47632e-07
 Reference value :  3.51632e-07
 Reference value :  3.57632e-07
 Reference value :  3.61632e-07
 Reference value :  3.65632e-07
 Reference value :  3.69632e-07
 Reference value :  3.73632e-07
 Reference value :  3.79632e-07
 Reference value :  3.83632e-07
 Reference value :  3.87632e-07
 Reference value :  3.91632e-07
 Reference value :  3.99632e-07
 Reference value :  4.03632e-07
 Reference value :  4.07632e-07
 Reference value :  4.11632e-07
 Reference value :  4.15632e-07
 Reference value :  4.21632e-07
 Reference value :  4.27632e-07
 Reference value :  4.31632e-07
 Reference value :  4.35632e-07
 Reference value :  4.39225e-07
 Reference value :  4.40973e-07
 Reference value :  4.42072e-07
 Reference value :  4.45626e-07
 Reference value :  4.50697e-07
 Reference value :  4.56697e-07
 Reference value :  4.60697e-07
 Reference value :  4.64697e-07
 Reference value :  4.72697e-07
 Reference value :  4.76697e-07
 Reference value :  4.82697e-07
