
Note: No compatibility mode selected!


Circuit: * output-driver @ sf_-40c_3.30v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                          1.02174
xdut.xbias.vbpc                        2.40533
xdut.xbias.nc                        0.0966668
xdut.xbias.xrcg.11                   0.0964565
xdut.xbias.xrcg.21                 0.000210296
xdut.xbias.nsu                       0.0186523
xdut.xbias.vfix                        2.04329
xdut.xbias.nmd                        0.879409
xdut.xbias.vbp0                        2.48378
xdut.xbias.noff                       0.877059
xdut.xbias.xroff.11                   0.876725
xdut.xbias.xroff.21                0.000333882
xdut.xbias.nvi                       0.0917276
xdut.xbias.xrdeg.11                  0.0916926
xdut.xbias.xrdeg.21                3.49192e-05
xdut.xbias.b0b                             3.3
xdut.xbias.b1b                             3.3
xdut.xbias.b2b                             3.3
xdut.xbias.vbn1                       0.846172
xdut.xbias.ga                              3.3
xdut.xbias.vbp2                        2.49997
xdut.xbias.gb                      3.60543e-16
xdut.vbn                               0.82251
xdut.xbias.gc                              3.3
xdut.vbp                               2.51354
xdut.xs1.nh                            1.13134
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                         4.9936e-18
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        3.57439e-12
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                       -2.09606e-97
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        3.57439e-12
xdut.xs5.nh                                3.3
xdut.xs5.nt                       -2.09623e-97
xdut.nb1                                   3.3
xdut.nb2                           3.29239e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -3.07139e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  2.56000e-09
 Reference value :  8.56000e-09
 Reference value :  1.25600e-08
 Reference value :  1.85600e-08
 Reference value :  2.65600e-08
 Reference value :  3.45600e-08
 Reference value :  4.05600e-08
 Reference value :  4.45600e-08
 Reference value :  5.05600e-08
 Reference value :  5.65600e-08
 Reference value :  6.05600e-08
 Reference value :  6.65600e-08
 Reference value :  7.05600e-08
 Reference value :  7.85600e-08
 Reference value :  8.45600e-08
 Reference value :  9.05600e-08
 Reference value :  9.45600e-08
 Reference value :  9.85600e-08
 Reference value :  1.04560e-07
 Reference value :  1.08560e-07
 Reference value :  1.14560e-07
 Reference value :  1.18560e-07
 Reference value :  1.22560e-07
 Reference value :  1.23899e-07
 Reference value :  1.26636e-07
 Reference value :  1.30038e-07
 Reference value :  1.36038e-07
 Reference value :  1.40038e-07
 Reference value :  1.44038e-07
 Reference value :  1.48038e-07
 Reference value :  1.52038e-07
 Reference value :  1.58038e-07
 Reference value :  1.62038e-07
 Reference value :  1.66038e-07
 Reference value :  1.72038e-07
 Reference value :  1.78038e-07
 Reference value :  1.84038e-07
 Reference value :  1.92038e-07
