
Note: No compatibility mode selected!


Circuit: * output-driver @ typical_125c_3.63v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                        3.63
b1                                        3.63
b2                                        3.63
vctrl                                      2.7
xdut.xbias.na                         0.997935
xdut.xbias.vbpc                        2.65903
xdut.xbias.nc                         0.178047
xdut.xbias.xrcg.11                    0.177766
xdut.xbias.xrcg.21                 0.000281132
xdut.xbias.nsu                       0.0124178
xdut.xbias.vfix                        1.66805
xdut.xbias.nmd                        0.715858
xdut.xbias.vbp0                        2.79259
xdut.xbias.noff                       0.750957
xdut.xbias.xroff.11                   0.750749
xdut.xbias.xroff.21                0.000207287
xdut.xbias.nvi                         1.51486
xdut.xbias.xrdeg.11                    1.51445
xdut.xbias.xrdeg.21                0.000418149
xdut.xbias.b0b                     4.97737e-08
xdut.xbias.b1b                     4.97737e-08
xdut.xbias.b2b                     4.97737e-08
xdut.xbias.vbn1                       0.752067
xdut.xbias.ga                          2.79259
xdut.xbias.vbp2                        2.62798
xdut.xbias.gb                         0.752067
xdut.vbn                               1.19219
xdut.xbias.gc                          2.62798
xdut.vbp                               2.25081
xdut.xs1.nh                            1.72312
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -1.87938e-12
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                        1.11537e-06
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                       -6.57449e-17
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                        1.11537e-06
xdut.xs5.nh                               3.63
xdut.xs5.nt                       -6.57449e-17
xdut.nb1                                  3.63
xdut.nb2                            5.1582e-08
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                     -0.00048162

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  1.40800e-11
 Reference value :  7.21600e-11
 Reference value :  1.38160e-10
 Reference value :  2.48160e-10
 Reference value :  3.36160e-10
 Reference value :  4.24160e-10
 Reference value :  4.90160e-10
 Reference value :  5.56160e-10
 Reference value :  6.00160e-10
 Reference value :  6.66160e-10
 Reference value :  7.32160e-10
 Reference value :  7.98160e-10
 Reference value :  8.64160e-10
 Reference value :  9.08160e-10
 Reference value :  9.74160e-10
 Reference value :  1.01816e-09
 Reference value :  1.08416e-09
 Reference value :  1.15016e-09
 Reference value :  1.23816e-09
 Reference value :  1.30416e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.52416e-09
 Reference value :  1.59016e-09
 Reference value :  1.65616e-09
 Reference value :  1.72216e-09
 Reference value :  1.78816e-09
 Reference value :  1.83216e-09
 Reference value :  1.87616e-09
 Reference value :  1.92016e-09
 Reference value :  1.98616e-09
 Reference value :  2.07416e-09
 Reference value :  2.14016e-09
 Reference value :  2.20616e-09
 Reference value :  2.29416e-09
 Reference value :  2.38216e-09
 Reference value :  2.44816e-09
 Reference value :  2.51416e-09
 Reference value :  2.55816e-09
 Reference value :  2.62416e-09
 Reference value :  2.66816e-09
 Reference value :  2.73416e-09
 Reference value :  2.82216e-09
 Reference value :  2.86616e-09
 Reference value :  2.93216e-09
 Reference value :  2.99816e-09
 Reference value :  3.06416e-09
 Reference value :  3.13016e-09
 Reference value :  3.17416e-09
 Reference value :  3.24016e-09
 Reference value :  3.30616e-09
 Reference value :  3.37216e-09
 Reference value :  3.41616e-09
 Reference value :  3.48216e-09
 Reference value :  3.54816e-09
 Reference value :  3.63616e-09
 Reference value :  3.70216e-09
 Reference value :  3.76816e-09
 Reference value :  3.83416e-09
 Reference value :  3.87816e-09
 Reference value :  3.96616e-09
 Reference value :  4.03216e-09
 Reference value :  4.12016e-09
 Reference value :  4.18616e-09
 Reference value :  4.25216e-09
 Reference value :  4.31816e-09
 Reference value :  4.38416e-09
 Reference value :  4.45016e-09
 Reference value :  4.51616e-09
 Reference value :  4.56016e-09
 Reference value :  4.62616e-09
 Reference value :  4.69216e-09
 Reference value :  4.75816e-09
 Reference value :  4.82416e-09
 Reference value :  4.91216e-09
 Reference value :  4.97816e-09
 Reference value :  5.02216e-09
 Reference value :  5.08816e-09
 Reference value :  5.13216e-09
 Reference value :  5.19816e-09
 Reference value :  5.26416e-09
 Reference value :  5.33016e-09
 Reference value :  5.39616e-09
 Reference value :  5.46216e-09
 Reference value :  5.52816e-09
 Reference value :  5.59416e-09
 Reference value :  5.66016e-09
 Reference value :  5.74816e-09
 Reference value :  5.79216e-09
 Reference value :  5.85816e-09
 Reference value :  5.90216e-09
 Reference value :  5.96816e-09
 Reference value :  6.05616e-09
 Reference value :  6.12216e-09
 Reference value :  6.18816e-09
 Reference value :  6.25416e-09
 Reference value :  6.32016e-09
 Reference value :  6.36416e-09
 Reference value :  6.43016e-09
 Reference value :  6.49616e-09
 Reference value :  6.56216e-09
 Reference value :  6.62816e-09
 Reference value :  6.69416e-09
 Reference value :  6.73816e-09
 Reference value :  6.80416e-09
 Reference value :  6.87016e-09
 Reference value :  6.93616e-09
 Reference value :  7.00216e-09
 Reference value :  7.06816e-09
 Reference value :  7.13416e-09
 Reference value :  7.17816e-09
 Reference value :  7.24416e-09
 Reference value :  7.31016e-09
 Reference value :  7.37616e-09
 Reference value :  7.44216e-09
 Reference value :  7.50816e-09
 Reference value :  7.55216e-09
 Reference value :  7.61816e-09
 Reference value :  7.66216e-09
 Reference value :  7.72816e-09
 Reference value :  7.79416e-09
 Reference value :  7.88216e-09
 Reference value :  7.94816e-09
 Reference value :  7.99216e-09
 Reference value :  8.03616e-09
 Reference value :  8.10216e-09
 Reference value :  8.19016e-09
 Reference value :  8.25616e-09
 Reference value :  8.32216e-09
