
Note: No compatibility mode selected!


Circuit: * output-driver @ ss_125c_3.30v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                         3.3
b1                                         3.3
b2                                         3.3
vctrl                                      2.7
xdut.xbias.na                          1.13757
xdut.xbias.vbpc                        2.18475
xdut.xbias.nc                         0.186906
xdut.xbias.xrcg.11                    0.186611
xdut.xbias.xrcg.21                  0.00029512
xdut.xbias.nsu                      0.00794318
xdut.xbias.vfix                        1.95398
xdut.xbias.nmd                        0.835154
xdut.xbias.vbp0                        2.33213
xdut.xbias.noff                       0.863619
xdut.xbias.xroff.11                   0.863381
xdut.xbias.xroff.21                0.000238385
xdut.xbias.nvi                         1.41032
xdut.xbias.xrdeg.11                    1.40993
xdut.xbias.xrdeg.21                0.000389291
xdut.xbias.b0b                     1.18311e-08
xdut.xbias.b1b                     1.18311e-08
xdut.xbias.b2b                     1.18311e-08
xdut.xbias.vbn1                       0.867884
xdut.xbias.ga                          2.33213
xdut.xbias.vbp2                        2.16465
xdut.xbias.gb                         0.867884
xdut.vbn                               1.32692
xdut.xbias.gc                          2.16465
xdut.vbp                               1.77984
xdut.xs1.nh                            1.82592
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        2.07488e-17
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        1.02868e-07
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                       -4.65537e-27
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        1.02868e-07
xdut.xs5.nh                                3.3
xdut.xs5.nt                       -4.65537e-27
xdut.nb1                                   3.3
xdut.nb2                           9.84683e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000464307

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  7.04000e-12
 Reference value :  5.01600e-11
 Reference value :  1.16160e-10
 Reference value :  2.04160e-10
 Reference value :  2.92160e-10
 Reference value :  3.80160e-10
 Reference value :  4.46160e-10
 Reference value :  5.12160e-10
 Reference value :  5.78160e-10
 Reference value :  6.44160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  8.42160e-10
 Reference value :  9.08160e-10
 Reference value :  9.74160e-10
 Reference value :  1.04016e-09
 Reference value :  1.10616e-09
 Reference value :  1.17216e-09
 Reference value :  1.23816e-09
 Reference value :  1.32616e-09
 Reference value :  1.39216e-09
 Reference value :  1.45816e-09
 Reference value :  1.52416e-09
 Reference value :  1.56816e-09
 Reference value :  1.65616e-09
 Reference value :  1.70016e-09
 Reference value :  1.76616e-09
 Reference value :  1.83216e-09
 Reference value :  1.89816e-09
 Reference value :  1.94216e-09
 Reference value :  2.00816e-09
 Reference value :  2.05216e-09
 Reference value :  2.11816e-09
 Reference value :  2.18416e-09
 Reference value :  2.27216e-09
 Reference value :  2.33816e-09
 Reference value :  2.44816e-09
 Reference value :  2.51416e-09
